Time,SpeciesName,ClimateRegion,NumberAttempts,AvgTempMult,AvgMinJanTempMult,AvgSoilMoistureMult,AvgProbEst,DryDays,BeginGDD,EndGDD,
10, AcerPens, eco5, 10904, 0, 1, 0.32, 0, 85.68, 61.54, 288.84, 
10, AcerPens, eco6, 3549, 0.01, 1, 0.17, 0, 83.01, 74.8, 276.2, 
10, AcerPens, eco8, 8934, 0.32, 1, 0.38, 0.12, 56.27, 78.98, 277.32, 
10, AcerPens, eco9, 4671, 0.51, 1, 0.54, 0.27, 44.57, 80.84, 276.39, 
10, AcerPens, eco10, 9162, 0, 1, 0.42, 0, 73.85, 65.39, 285.28, 
10, AcerPens, eco11, 7323, 0.09, 1, 0.29, 0.02, 64.27, 78.02, 275.98, 
10, AmelArbo, eco1, 3480, 0.77, 1, 0.67, 0.54, 36.14, 80.5, 277.67, 
10, AmelArbo, eco2, 6928, 0.95, 1, 0.62, 0.61, 44.21, 72.46, 282.31, 
10, AmelArbo, eco3, 8834, 0.96, 1, 0.44, 0.43, 79.2, 71.77, 279.26, 
10, AmelArbo, eco4, 8187, 0.97, 1, 0.58, 0.57, 54.17, 71.5, 281.47, 
10, AmelArbo, eco5, 10847, 1, 1, 0.42, 0.42, 86.42, 61.55, 288.84, 
10, AmelArbo, eco6, 3500, 0.93, 1, 0.35, 0.34, 82.51, 74.84, 276.11, 
10, AmelArbo, eco8, 8951, 0.78, 1, 0.5, 0.42, 56.51, 78.96, 277.28, 
10, AmelArbo, eco9, 4694, 0.74, 1, 0.63, 0.48, 43.87, 80.82, 276.44, 
10, AmelArbo, eco10, 9221, 1, 1, 0.49, 0.49, 73.62, 65.38, 285.33, 
10, AmelArbo, eco11, 7388, 0.83, 1, 0.44, 0.39, 65.11, 78.09, 276.09, 
10, AescBuck, eco1, 1312, 0.96, 0.03, 0.58, 0.01, 40.77, 80.26, 277.41, 
10, AescBuck, eco2, 2331, 0.78, 1, 0.54, 0.47, 43.64, 72.44, 282.46, 
10, AescBuck, eco3, 3371, 0.73, 1, 0.37, 0.29, 79.04, 71.8, 279.3, 
10, AescBuck, eco4, 2786, 0.66, 1, 0.5, 0.36, 55.95, 71.4, 281.54, 
10, AescBuck, eco5, 4391, 0.02, 1, 0.34, 0, 86.23, 61.57, 288.84, 
10, AescBuck, eco6, 1843, 0.86, 0.06, 0.27, 0.01, 82.09, 74.84, 276.14, 
10, AescBuck, eco8, 3340, 0.97, 0.03, 0.44, 0.01, 55.03, 78.96, 277.23, 
10, AescBuck, eco9, 1657, 0.93, 0.03, 0.58, 0.01, 44.6, 80.86, 276.25, 
10, AescBuck, eco10, 3442, 0.09, 1, 0.46, 0.04, 75.99, 65.43, 285.43, 
10, AescBuck, eco11, 2902, 0.99, 0.03, 0.35, 0, 66.53, 77.98, 276.06, 
10, AcerRubr, eco1, 3596, 0.8, 1, 0.71, 0.59, 33.65, 80.6, 277.55, 
10, AcerRubr, eco2, 7468, 0.94, 1, 0.66, 0.64, 44.28, 72.5, 282.21, 
10, AcerRubr, eco3, 8923, 0.95, 1, 0.49, 0.47, 76.56, 71.83, 279.24, 
10, AcerRubr, eco4, 8405, 0.96, 1, 0.62, 0.61, 53.12, 71.56, 281.15, 
10, AcerRubr, eco5, 9955, 1, 1, 0.44, 0.44, 87.75, 61.55, 288.76, 
10, AcerRubr, eco6, 3020, 0.93, 1, 0.39, 0.38, 81.14, 74.85, 276.23, 
10, AcerRubr, eco8, 9338, 0.81, 1, 0.55, 0.47, 55.2, 79, 277.25, 
10, AcerRubr, eco9, 5132, 0.77, 1, 0.65, 0.52, 44.19, 80.85, 276.39, 
10, AcerRubr, eco10, 8823, 0.99, 1, 0.51, 0.51, 71.91, 65.41, 285.25, 
10, AcerRubr, eco11, 7412, 0.84, 1, 0.49, 0.44, 63.9, 78.06, 276.01, 
10, AcerSacc, eco1, 3634, 1, 1, 0.56, 0.56, 32.88, 80.56, 277.46, 
10, AcerSacc, eco2, 7534, 0.84, 1, 0.35, 0.32, 44.49, 72.48, 282.29, 
10, AcerSacc, eco3, 8608, 0.81, 1, 0.33, 0.28, 76.97, 71.81, 279.23, 
10, AcerSacc, eco4, 8617, 0.77, 1, 0.41, 0.33, 54.53, 71.57, 281.2, 
10, AcerSacc, eco5, 9835, 0.34, 1, 0.31, 0.11, 88.79, 61.55, 288.83, 
10, AcerSacc, eco6, 2961, 0.88, 1, 0.18, 0.16, 81.66, 74.81, 276.33, 
10, AcerSacc, eco8, 9455, 1, 1, 0.38, 0.38, 55.68, 78.98, 277.25, 
10, AcerSacc, eco9, 5148, 1, 1, 0.54, 0.54, 44.04, 80.84, 276.42, 
10, AcerSacc, eco10, 9018, 0.5, 1, 0.42, 0.22, 73.09, 65.41, 285.17, 
10, AcerSacc, eco11, 7309, 0.99, 1, 0.31, 0.3, 62.7, 78.08, 276.01, 
10, BetuAlle, eco1, 2362, 0.71, 1, 0.62, 0.46, 37.77, 80.41, 277.69, 
10, BetuAlle, eco2, 4295, 0.03, 1, 0.56, 0.01, 43.83, 72.48, 282.32, 
10, BetuAlle, eco3, 6305, 0.02, 1, 0.38, 0.01, 80.24, 71.79, 279.41, 
10, BetuAlle, eco4, 5277, 0.02, 1, 0.52, 0.01, 55.95, 71.42, 281.64, 
10, BetuAlle, eco5, 7927, 0, 1, 0.38, 0, 83.88, 61.52, 288.91, 
10, BetuAlle, eco6, 2967, 0.03, 1, 0.29, 0.01, 80.91, 74.83, 276.31, 
10, BetuAlle, eco8, 6112, 0.67, 1, 0.45, 0.32, 55.96, 78.94, 277.17, 
10, BetuAlle, eco9, 2972, 0.78, 1, 0.6, 0.47, 43.23, 80.78, 276.61, 
10, BetuAlle, eco10, 6449, 0, 1, 0.47, 0, 74.25, 65.24, 285.46, 
10, BetuAlle, eco11, 5206, 0.54, 1, 0.38, 0.23, 65.46, 78.01, 275.91, 
10, BetuNigr, eco1, 704, 0.48, 1, 0.6, 0.31, 40.1, 80.11, 277.41, 
10, BetuNigr, eco2, 1134, 0.88, 1, 0.56, 0.54, 44.1, 72.39, 282.34, 
10, BetuNigr, eco3, 1909, 0.91, 1, 0.39, 0.37, 78.93, 71.75, 279.37, 
10, BetuNigr, eco4, 1515, 0.93, 1, 0.52, 0.5, 55.35, 71.31, 281.5, 
10, BetuNigr, eco5, 2540, 0.99, 1, 0.36, 0.36, 84.23, 61.52, 288.94, 
10, BetuNigr, eco6, 1333, 0.84, 1, 0.3, 0.28, 80.41, 74.98, 275.87, 
10, BetuNigr, eco8, 1670, 0.5, 1, 0.46, 0.26, 54.49, 78.98, 277.27, 
10, BetuNigr, eco9, 781, 0.4, 1, 0.57, 0.24, 47.09, 80.58, 276.64, 
10, BetuNigr, eco10, 1704, 0.99, 1, 0.47, 0.47, 74.04, 65.13, 286.01, 
10, BetuNigr, eco11, 1453, 0.6, 1, 0.37, 0.26, 65.96, 78.04, 276.17, 
10, BetuLent, eco1, 1266, 0.97, 1, 0.61, 0.6, 37.73, 80.16, 277.62, 
10, BetuLent, eco2, 2297, 0.46, 1, 0.56, 0.29, 43.82, 72.37, 282.42, 
10, BetuLent, eco3, 3420, 0.38, 1, 0.38, 0.16, 79.54, 71.82, 279.31, 
10, BetuLent, eco4, 2772, 0.29, 1, 0.51, 0.16, 57.41, 71.39, 281.57, 
10, BetuLent, eco5, 4389, 0, 1, 0.37, 0, 85.41, 61.53, 288.83, 
10, BetuLent, eco6, 1854, 0.58, 1, 0.3, 0.2, 79.73, 74.87, 276.08, 
10, BetuLent, eco8, 3253, 0.95, 1, 0.45, 0.44, 55.04, 78.99, 277.24, 
10, BetuLent, eco9, 1602, 0.99, 1, 0.59, 0.59, 43.09, 80.75, 276.39, 
10, BetuLent, eco10, 3449, 0.02, 1, 0.47, 0.01, 74.24, 65.35, 285.52, 
10, BetuLent, eco11, 2856, 0.9, 1, 0.38, 0.35, 65.81, 78.03, 276.02, 
10, CaryOvat, eco1, 2324, 0.8, 1, 0.61, 0.52, 38.1, 80.47, 277.64, 
10, CaryOvat, eco2, 4292, 0.99, 1, 0.55, 0.55, 44.24, 72.33, 282.47, 
10, CaryOvat, eco3, 6187, 1, 1, 0.39, 0.39, 79.42, 71.78, 279.28, 
10, CaryOvat, eco4, 5178, 0.99, 1, 0.52, 0.52, 55.89, 71.45, 281.49, 
10, CaryOvat, eco5, 8008, 0.88, 1, 0.37, 0.33, 85.46, 61.5, 288.9, 
10, CaryOvat, eco6, 2941, 0.98, 1, 0.29, 0.29, 81.35, 74.8, 276.22, 
10, CaryOvat, eco8, 6033, 0.82, 1, 0.46, 0.39, 55.15, 78.92, 277.33, 
10, CaryOvat, eco9, 3036, 0.76, 1, 0.6, 0.47, 43.37, 80.82, 276.48, 
10, CaryOvat, eco10, 6355, 0.94, 1, 0.46, 0.44, 76.61, 65.29, 285.45, 
10, CaryOvat, eco11, 5317, 0.87, 1, 0.38, 0.35, 65.51, 78, 276.05, 
10, CaryAlba, eco1, 2362, 0.57, 1, 0.61, 0.38, 38.39, 80.32, 277.81, 
10, CaryAlba, eco2, 4296, 0.91, 1, 0.55, 0.53, 45.06, 72.39, 282.45, 
10, CaryAlba, eco3, 6211, 0.93, 1, 0.38, 0.36, 80.73, 71.79, 279.38, 
10, CaryAlba, eco4, 5240, 0.94, 1, 0.52, 0.5, 56.45, 71.44, 281.59, 
10, CaryAlba, eco5, 8017, 0.99, 1, 0.37, 0.37, 85.07, 61.6, 288.8, 
10, CaryAlba, eco6, 3005, 0.88, 1, 0.29, 0.27, 82.66, 74.81, 276.17, 
10, CaryAlba, eco8, 6020, 0.6, 1, 0.46, 0.3, 55.49, 78.96, 277.36, 
10, CaryAlba, eco9, 2925, 0.51, 1, 0.59, 0.32, 44.03, 80.85, 276.54, 
10, CaryAlba, eco10, 6316, 1, 1, 0.47, 0.47, 74.88, 65.28, 285.62, 
10, CaryAlba, eco11, 5149, 0.68, 1, 0.38, 0.29, 65.53, 78.05, 275.96, 
10, CaryGlab, eco1, 2263, 0.53, 1, 0.6, 0.35, 39.85, 80.38, 277.51, 
10, CaryGlab, eco2, 4300, 0.79, 1, 0.56, 0.5, 43.79, 72.43, 282.52, 
10, CaryGlab, eco3, 6210, 0.8, 1, 0.39, 0.33, 78.93, 71.79, 279.34, 
10, CaryGlab, eco4, 5281, 0.82, 1, 0.51, 0.45, 56.39, 71.42, 281.6, 
10, CaryGlab, eco5, 8016, 0.95, 1, 0.37, 0.36, 84.53, 61.55, 288.9, 
10, CaryGlab, eco6, 2948, 0.75, 1, 0.28, 0.24, 82.13, 74.81, 276.12, 
10, CaryGlab, eco8, 6049, 0.55, 1, 0.45, 0.27, 56.16, 78.95, 277.3, 
10, CaryGlab, eco9, 2926, 0.49, 1, 0.6, 0.31, 43.75, 80.82, 276.48, 
10, CaryGlab, eco10, 6424, 0.92, 1, 0.46, 0.43, 75.85, 65.23, 285.55, 
10, CaryGlab, eco11, 5251, 0.6, 1, 0.38, 0.27, 65.3, 78, 276.02, 
10, CaryCodi, eco1, 672, 0.85, 1, 0.66, 0.58, 37.07, 79.75, 277.06, 
10, CaryCodi, eco2, 1149, 1, 1, 0.62, 0.62, 44.43, 72.59, 282.37, 
10, CaryCodi, eco3, 1993, 1, 1, 0.43, 0.43, 81.73, 71.69, 279.3, 
10, CaryCodi, eco4, 1516, 0.99, 1, 0.56, 0.56, 58.54, 71.43, 281.49, 
10, CaryCodi, eco5, 2356, 0.87, 1, 0.42, 0.38, 84.87, 61.47, 289.07, 
10, CaryCodi, eco6, 1269, 0.99, 1, 0.37, 0.37, 78.85, 74.91, 275.88, 
10, CaryCodi, eco8, 1756, 0.86, 1, 0.49, 0.44, 57.76, 79.04, 277.21, 
10, CaryCodi, eco9, 765, 0.8, 1, 0.64, 0.53, 43.23, 80.85, 276.65, 
10, CaryCodi, eco10, 1795, 0.93, 1, 0.46, 0.43, 79.26, 65.33, 285.39, 
10, CaryCodi, eco11, 1535, 0.9, 1, 0.44, 0.41, 64.39, 78.05, 275.89, 
10, CornFlor, eco1, 3421, 0.4, 1, 0.65, 0.28, 36.68, 80.58, 277.4, 
10, CornFlor, eco2, 6835, 0.85, 1, 0.59, 0.55, 44.29, 72.49, 282.32, 
10, CornFlor, eco3, 8975, 0.87, 1, 0.42, 0.38, 79.1, 71.79, 279.31, 
10, CornFlor, eco4, 8072, 0.9, 1, 0.56, 0.52, 54.92, 71.45, 281.45, 
10, CornFlor, eco5, 10859, 1, 1, 0.39, 0.39, 86.03, 61.52, 288.85, 
10, CornFlor, eco6, 3525, 0.8, 1, 0.33, 0.29, 81.19, 74.79, 276.33, 
10, CornFlor, eco8, 9027, 0.43, 1, 0.48, 0.23, 55.61, 78.98, 277.31, 
10, CornFlor, eco9, 4656, 0.33, 1, 0.62, 0.21, 42.5, 80.77, 276.5, 
10, CornFlor, eco10, 9104, 0.99, 1, 0.48, 0.48, 74.02, 65.33, 285.39, 
10, CornFlor, eco11, 7344, 0.53, 1, 0.42, 0.26, 64.64, 78, 276.04, 
10, FraxPenn, eco1, 2395, 0.76, 1, 0.57, 0.46, 37.23, 80.36, 277.41, 
10, FraxPenn, eco2, 4260, 0.94, 1, 0.45, 0.44, 43.55, 72.45, 282.43, 
10, FraxPenn, eco3, 6256, 0.95, 1, 0.34, 0.33, 79.27, 71.79, 279.17, 
10, FraxPenn, eco4, 5294, 0.96, 1, 0.44, 0.43, 55.54, 71.36, 281.7, 
10, FraxPenn, eco5, 8036, 1, 1, 0.33, 0.33, 85.61, 61.48, 288.94, 
10, FraxPenn, eco6, 2884, 0.92, 1, 0.24, 0.23, 80.5, 74.88, 276.22, 
10, FraxPenn, eco8, 5939, 0.77, 1, 0.39, 0.31, 56.93, 78.96, 277.29, 
10, FraxPenn, eco9, 2904, 0.72, 1, 0.56, 0.42, 44.5, 80.84, 276.4, 
10, FraxPenn, eco10, 6242, 1, 1, 0.43, 0.43, 75.89, 65.3, 285.45, 
10, FraxPenn, eco11, 5191, 0.81, 1, 0.31, 0.26, 65.03, 78.02, 275.97, 
10, FraxAmer, eco1, 3486, 0.92, 1, 0.66, 0.62, 37.1, 80.53, 277.47, 
10, FraxAmer, eco2, 6899, 1, 1, 0.61, 0.61, 43.27, 72.49, 282.35, 
10, FraxAmer, eco3, 9115, 1, 1, 0.44, 0.43, 78.93, 71.81, 279.15, 
10, FraxAmer, eco4, 7991, 0.99, 1, 0.57, 0.57, 55.68, 71.46, 281.42, 
10, FraxAmer, eco5, 11036, 0.88, 1, 0.41, 0.37, 85.56, 61.55, 288.84, 
10, FraxAmer, eco6, 3557, 1, 1, 0.34, 0.34, 81.19, 74.8, 276.26, 
10, FraxAmer, eco8, 8972, 0.93, 1, 0.49, 0.47, 56.41, 78.97, 277.28, 
10, FraxAmer, eco9, 4742, 0.9, 1, 0.62, 0.56, 43.95, 80.85, 276.33, 
10, FraxAmer, eco10, 9112, 0.93, 1, 0.48, 0.46, 73.65, 65.35, 285.33, 
10, FraxAmer, eco11, 7384, 0.95, 1, 0.43, 0.42, 64.49, 78.03, 276.08, 
10, FaguGran, eco1, 3531, 0.93, 1, 0.66, 0.63, 36.89, 80.52, 277.44, 
10, FaguGran, eco2, 6839, 1, 1, 0.61, 0.61, 43.95, 72.47, 282.35, 
10, FaguGran, eco3, 9002, 0.99, 1, 0.43, 0.43, 79.15, 71.79, 279.31, 
10, FaguGran, eco4, 7825, 0.99, 1, 0.57, 0.57, 54.73, 71.45, 281.46, 
10, FaguGran, eco5, 10886, 0.87, 1, 0.41, 0.37, 85.18, 61.58, 288.83, 
10, FaguGran, eco6, 3427, 1, 1, 0.34, 0.34, 83.02, 74.83, 276.1, 
10, FaguGran, eco8, 9151, 0.94, 1, 0.5, 0.48, 55.68, 78.95, 277.27, 
10, FaguGran, eco9, 4714, 0.91, 1, 0.62, 0.57, 44.67, 80.82, 276.53, 
10, FaguGran, eco10, 8986, 0.93, 1, 0.49, 0.46, 73.35, 65.35, 285.3, 
10, FaguGran, eco11, 7323, 0.96, 1, 0.43, 0.43, 64.23, 78.05, 276.03, 
10, JuglNigr, eco1, 641, 0.87, 1, 0.64, 0.58, 39.49, 79.87, 277.29, 
10, JuglNigr, eco2, 1078, 0.99, 1, 0.62, 0.62, 43.46, 72.44, 282.61, 
10, JuglNigr, eco3, 1939, 0.99, 1, 0.43, 0.43, 81.22, 71.77, 279.33, 
10, JuglNigr, eco4, 1489, 0.98, 1, 0.57, 0.56, 57.66, 71.42, 281.59, 
10, JuglNigr, eco5, 2485, 0.74, 1, 0.41, 0.33, 87.37, 61.35, 289.03, 
10, JuglNigr, eco6, 1346, 1, 1, 0.37, 0.37, 78.22, 74.91, 275.73, 
10, JuglNigr, eco8, 1677, 0.88, 1, 0.48, 0.45, 58.67, 79.01, 277.38, 
10, JuglNigr, eco9, 789, 0.83, 1, 0.64, 0.55, 43.78, 80.77, 276.39, 
10, JuglNigr, eco10, 1767, 0.85, 1, 0.48, 0.41, 76.44, 65.33, 285.41, 
10, JuglNigr, eco11, 1519, 0.93, 1, 0.43, 0.41, 65.58, 78.01, 276.13, 
10, HaleDipt, eco1, 3592, 0.56, 1, 0.66, 0.4, 37.48, 80.52, 277.54, 
10, HaleDipt, eco2, 6867, 0.8, 1, 0.62, 0.55, 44.04, 72.43, 282.36, 
10, HaleDipt, eco3, 8874, 0.82, 1, 0.45, 0.39, 78.26, 71.78, 279.3, 
10, HaleDipt, eco4, 7985, 0.84, 1, 0.58, 0.52, 55.11, 71.47, 281.46, 
10, HaleDipt, eco5, 10954, 0.96, 1, 0.42, 0.41, 85.93, 61.57, 288.77, 
10, HaleDipt, eco6, 3491, 0.77, 1, 0.34, 0.3, 82.66, 74.79, 276.33, 
10, HaleDipt, eco8, 9041, 0.58, 0.08, 0.5, 0.02, 56.43, 78.94, 277.22, 
10, HaleDipt, eco9, 4712, 0.53, 0.08, 0.62, 0.02, 44.37, 80.84, 276.41, 
10, HaleDipt, eco10, 8994, 0.93, 1, 0.49, 0.46, 73.71, 65.36, 285.4, 
10, HaleDipt, eco11, 7454, 0.63, 0.09, 0.44, 0.02, 65.2, 78.01, 276.06, 
10, IlexOpac, eco1, 3551, 0.56, 1, 0.66, 0.4, 37.7, 80.52, 277.42, 
10, IlexOpac, eco2, 6793, 0.8, 1, 0.63, 0.55, 43.23, 72.43, 282.36, 
10, IlexOpac, eco3, 8935, 0.82, 1, 0.45, 0.39, 78.16, 71.82, 279.24, 
10, IlexOpac, eco4, 8087, 0.84, 1, 0.58, 0.52, 55.86, 71.42, 281.49, 
10, IlexOpac, eco5, 10931, 0.96, 1, 0.42, 0.41, 86.48, 61.57, 288.8, 
10, IlexOpac, eco6, 3602, 0.77, 1, 0.35, 0.3, 82.7, 74.79, 276.29, 
10, IlexOpac, eco8, 8997, 0.58, 0.09, 0.51, 0.02, 55.96, 78.93, 277.21, 
10, IlexOpac, eco9, 4765, 0.53, 0.09, 0.63, 0.02, 43.6, 80.85, 276.44, 
10, IlexOpac, eco10, 9053, 0.92, 1, 0.49, 0.46, 74.58, 65.32, 285.45, 
10, IlexOpac, eco11, 7531, 0.63, 0.09, 0.44, 0.02, 65.96, 78.06, 276.1, 
10, LiriTuli, eco1, 1307, 0.45, 1, 0.67, 0.32, 36.69, 80.23, 277.45, 
10, LiriTuli, eco2, 2265, 0.8, 1, 0.61, 0.54, 44.75, 72.44, 282.46, 
10, LiriTuli, eco3, 3462, 0.82, 1, 0.45, 0.39, 78.1, 71.82, 279.25, 
10, LiriTuli, eco4, 2767, 0.84, 1, 0.59, 0.53, 53.9, 71.31, 281.61, 
10, LiriTuli, eco5, 4369, 0.98, 1, 0.43, 0.42, 85.09, 61.64, 288.74, 
10, LiriTuli, eco6, 1937, 0.76, 1, 0.35, 0.3, 81.53, 74.86, 275.98, 
10, LiriTuli, eco8, 3292, 0.47, 1, 0.51, 0.27, 55.24, 78.95, 277.31, 
10, LiriTuli, eco9, 1643, 0.39, 1, 0.64, 0.26, 41.45, 80.81, 276.56, 
10, LiriTuli, eco10, 3357, 0.95, 1, 0.48, 0.46, 75.43, 65.4, 285.42, 
10, LiriTuli, eco11, 2906, 0.55, 1, 0.43, 0.27, 66.01, 78, 276.04, 
10, LiquStyr, eco1, 1233, 0, 0.04, 0.66, 0, 37.87, 80.24, 277.51, 
10, LiquStyr, eco2, 2295, 0.36, 1, 0.64, 0.27, 41.6, 72.4, 282.37, 
10, LiquStyr, eco3, 3480, 0.41, 1, 0.44, 0.21, 79.74, 71.82, 279.29, 
10, LiquStyr, eco4, 2842, 0.46, 1, 0.57, 0.29, 56.89, 71.44, 281.6, 
10, LiquStyr, eco5, 4348, 0.82, 1, 0.43, 0.37, 84.62, 61.53, 288.84, 
10, LiquStyr, eco6, 1936, 0.28, 0.07, 0.38, 0, 78.09, 74.8, 276.2, 
10, LiquStyr, eco8, 3323, 0, 0.04, 0.49, 0, 57.49, 78.96, 277.17, 
10, LiquStyr, eco9, 1737, 0, 0.04, 0.62, 0, 44.02, 80.87, 276.59, 
10, LiquStyr, eco10, 3363, 0.72, 1, 0.47, 0.35, 77.58, 65.18, 285.69, 
10, LiquStyr, eco11, 2829, 0, 0.03, 0.44, 0, 64.91, 78.01, 275.95, 
10, MagnAcum, eco1, 2289, 0.82, 1, 0.58, 0.5, 40.11, 80.35, 277.76, 
10, MagnAcum, eco2, 4271, 0.99, 1, 0.52, 0.52, 43.94, 72.41, 282.53, 
10, MagnAcum, eco3, 6149, 1, 1, 0.36, 0.36, 80.99, 71.78, 279.25, 
10, MagnAcum, eco4, 5230, 1, 1, 0.49, 0.49, 57.07, 71.44, 281.52, 
10, MagnAcum, eco5, 8011, 0.9, 1, 0.36, 0.33, 84.34, 61.57, 288.83, 
10, MagnAcum, eco6, 2900, 0.98, 1, 0.26, 0.26, 84.72, 74.81, 276.23, 
10, MagnAcum, eco8, 5927, 0.84, 0.09, 0.42, 0.02, 56.02, 78.96, 277.37, 
10, MagnAcum, eco9, 2962, 0.79, 0.09, 0.57, 0.03, 44.52, 80.83, 276.48, 
10, MagnAcum, eco10, 6326, 0.95, 1, 0.45, 0.43, 76.26, 65.23, 285.54, 
10, MagnAcum, eco11, 5075, 0.89, 0.08, 0.33, 0.01, 67.69, 78.03, 275.92, 
10, MagnMacr, eco1, 2346, 0.69, 1, 0.58, 0.43, 39.25, 80.41, 277.6, 
10, MagnMacr, eco2, 4369, 0.91, 1, 0.53, 0.51, 43.05, 72.34, 282.4, 
10, MagnMacr, eco3, 6162, 0.93, 1, 0.35, 0.34, 80.95, 71.81, 279.26, 
10, MagnMacr, eco4, 5221, 0.94, 1, 0.5, 0.48, 55.01, 71.44, 281.61, 
10, MagnMacr, eco5, 7892, 1, 1, 0.36, 0.36, 85, 61.52, 288.97, 
10, MagnMacr, eco6, 2928, 0.89, 1, 0.28, 0.26, 79.44, 74.79, 276, 
10, MagnMacr, eco8, 5991, 0.7, 0.09, 0.42, 0.02, 56.62, 78.94, 277.27, 
10, MagnMacr, eco9, 2908, 0.65, 0.1, 0.57, 0.02, 44.07, 80.78, 276.54, 
10, MagnMacr, eco10, 6257, 0.99, 1, 0.44, 0.44, 76.99, 65.32, 285.44, 
10, MagnMacr, eco11, 5225, 0.76, 0.08, 0.35, 0.01, 65.59, 78.02, 276, 
10, NyssSylv, eco1, 3464, 0.56, 1, 0.65, 0.39, 38.4, 80.5, 277.45, 
10, NyssSylv, eco2, 6873, 0.8, 1, 0.62, 0.55, 43.81, 72.38, 282.37, 
10, NyssSylv, eco3, 8866, 0.82, 1, 0.45, 0.39, 77.95, 71.79, 279.33, 
10, NyssSylv, eco4, 7924, 0.84, 1, 0.58, 0.52, 55.56, 71.46, 281.51, 
10, NyssSylv, eco5, 11025, 0.96, 1, 0.42, 0.41, 86.15, 61.54, 288.82, 
10, NyssSylv, eco6, 3464, 0.77, 1, 0.35, 0.3, 82.65, 74.8, 276.18, 
10, NyssSylv, eco8, 8892, 0.58, 0.09, 0.51, 0.02, 55.53, 78.97, 277.25, 
10, NyssSylv, eco9, 4609, 0.53, 0.09, 0.62, 0.02, 44.45, 80.81, 276.39, 
10, NyssSylv, eco10, 9083, 0.93, 1, 0.5, 0.47, 72.95, 65.33, 285.37, 
10, NyssSylv, eco11, 7394, 0.63, 0.09, 0.45, 0.02, 64.54, 78.03, 276.06, 
10, OxydArbo, eco1, 3593, 0.68, 1, 0.67, 0.48, 36.85, 80.57, 277.46, 
