EventID,SimulationYear,InitRow,InitColumn,InitialFireWeatherIndex,InitialDayOfYear,MaximumSpreadArea,IgnitionType,NumberOfDays,TotalSitesBurned,CohortsKilled,AvailableCohorts,MeanWindSpeed,MeanEffectiveWindSpeed,MeanWindDirection,MeanSuppressionEffectiveness,MeanFWI,MeanSpreadProbability,MeanDNBR,MeanSeverity,TotalBiomassMortality,NumberCellsSeverity1,NumberCellsSeverity2,NumberCellsSeverity3,NumberCellsSeverity4,NumberCellsSeverity5,
105, 9, 763, 178, 12.0866267013212, 293, 189, Accidental, 5, 175, 2887, 3397, 18.5155858285714, 18.5739949472833, 97.34170124, 0, 16.26, 0.31815323045909, 1017.89, 0, 1677170, 23, 24, 18, 14, 96, 
106, 9, 703, 553, 11.5832971531507, 317, 209, Accidental, 1, 8, 94, 153, 11.0243592, 12.9232726289843, 327.562976, 0, 11.58, 0.308750268749639, 255.25, 0, 46217, 4, 2, 1, 0, 1, 
107, 9, 749, 47, 12.5698374792836, 357, 344, Accidental, 2, 40, 1115, 1184, 17.93238048, 18.8228201664957, 278.858359, 0, 13.56, 0.312103771439383, 1221.48, 0, 448033, 0, 4, 4, 3, 29, 
108, 10, 876, 77, 6.50416824282404, 1, 145, Accidental, 1, 14, 342, 342, 29.7227196, 29.2419236306334, 121.214947, 0, 6.5, 0.299177340107246, 2000, 0, 102838, 0, 0, 0, 0, 14, 
109, 10, 689, 371, 2.29666530213958, 7, 98, Accidental, 3, 40, 502, 844, 8.39399436, 8.46828695148626, 173.803032825, 0, 2.76, 0.292161714042602, 183.55, 0, 175324, 30, 9, 0, 0, 1, 
110, 10, 697, 438, 8.54143855705516, 51, 171, Accidental, 1, 4, 47, 47, 26.7121512, 31.4506720026353, 106.402808, 0, 8.54, 0.302996680374126, 2000, 0, 49442, 0, 0, 0, 0, 4, 
111, 10, 716, 173, 13.106699018472, 110, 228, Accidental, 1, 3, 80, 94, 11.9324376, 14.2359354632764, 86.314408, 0, 13.11, 0.311654343663303, 352.67, 0, 23358, 0, 1, 2, 0, 0, 
112, 10, 790, 281, 24.8735361622246, 112, 374, Accidental, 1, 2, 98, 98, 34.6046004, 33.9208302404094, 152.282847, 0, 24.87, 0.33457482150299, 2000, 0, 41970, 0, 0, 0, 0, 2, 
113, 10, 717, 269, 18.4202010176867, 150, 294, Accidental, 1, 10, 87, 130, 11.9211012, 12.1201794947311, 24.179369, 0, 18.42, 0.321898996402509, 240, 0, 51141, 4, 5, 1, 0, 0, 
114, 10, 903, 177, 18.0566960639673, 152, 289, Accidental, 1, 4, 118, 130, 15.5035584, 16.2686755550911, 149.385596, 0, 18.06, 0.321192512118098, 504.25, 0, 34465, 1, 0, 0, 1, 2, 
115, 10, 836, 207, 19.9798882561264, 182, 313, Accidental, 1, 4, 59, 103, 10.3256928, 8.61820662972763, 101.285599, 0, 19.98, 0.324939528473155, 188.75, 0, 31893, 3, 0, 1, 0, 0, 
116, 10, 745, 189, 20.6410823227131, 194, 322, Lightning, 1, 28, 268, 342, 15.4334844, 15.2797952299791, 243.170642, 0, 20.64, 0.32623297938873, 443.11, 0, 158376, 3, 9, 7, 3, 6, 
117, 10, 738, 314, 21.3794084722017, 204, 302, Accidental, 2, 56, 799, 961, 14.8885940571429, 16.1613990680308, 108.067107410714, 0, 21.25, 0.327597687115539, 568.04, 0, 452626, 7, 14, 4, 10, 21, 
118, 10, 776, 217, 17.6294037631092, 205, 284, Lightning, 1, 22, 277, 425, 9.91064912727272, 12.1610133826071, 104.546398363636, 0, 18.03, 0.321324272425979, 315.95, 0, 145597, 12, 6, 0, 1, 3, 
119, 10, 876, 109, 25.2737273922189, 245, 304, Lightning, 2, 101, 2053, 2418, 14.7492093386139, 14.4970712632495, 35.0433020594059, 0, 22.99, 0.331995318960894, 623.48, 0, 859943, 15, 18, 15, 10, 43, 
120, 10, 727, 541, 20.3825962808871, 250, 282, Lightning, 4, 155, 3104, 3958, 14.0203881058064, 14.3758862274735, 246.900349864516, 0, 19.23, 0.323875630629048, 573.21, 0, 1538008, 32, 36, 26, 14, 47, 
121, 10, 751, 416, 19.8092740148529, 290, 311, Lightning, 1, 34, 750, 764, 24.1301844, 23.3436808257897, 21.870448, 0, 19.81, 0.324606198911037, 1513.38, 0, 497148, 0, 1, 2, 2, 29, 
122, 10, 715, 227, 15.8471117249053, 308, 262, Accidental, 1, 6, 78, 128, 11.0405736, 9.7103392710314, 359.073443, 0, 15.85, 0.316915784094096, 204.67, 0, 23352, 2, 4, 0, 0, 0, 
123, 10, 738, 41, 17.898585471591, 317, 288, Accidental, 1, 2, 60, 67, 13.860396, 16.6537360221274, 282.316255, 0, 17.9, 0.320885473842962, 1170.5, 0, 22487, 0, 0, 1, 0, 1, 
124, 10, 793, 294, 17.4458270811099, 330, 282, Accidental, 1, 18, 475, 564, 11.7853848, 15.0631284297464, 42.50419, 0, 17.45, 0.320007110305036, 737.94, 0, 266761, 2, 5, 2, 4, 5, 
125, 10, 865, 176, 25.0643772856298, 335, 377, Accidental, 1, 34, 794, 795, 21.2314956352941, 20.8485000745212, 62.9961103235295, 0, 25.1, 0.334953451892929, 1902.62, 0, 388078, 0, 0, 0, 0, 34, 
126, 11, 872, 143, 14.3821950104888, 47, 260, Accidental, 1, 7, 236, 236, 37.3928137714286, 34.7201775470695, 334.923231571429, 0, 14.95, 0.314942734186061, 2000, 0, 97000, 0, 0, 0, 0, 7, 
127, 11, 727, 386, 13.0718818011407, 76, 227, Accidental, 1, 17, 487, 487, 33.7525632, 35.2685414863794, 343.439393, 0, 13.07, 0.311587804489729, 2000, 0, 316660, 0, 0, 0, 0, 17, 
128, 11, 760, 220, 12.2491582482201, 109, 222, Accidental, 2, 51, 927, 1250, 13.5239414823529, 14.755687860122, 170.800277627451, 0, 12.37, 0.310191944656446, 601.31, 0, 516657, 12, 14, 7, 1, 17, 
129, 11, 937, 57, 17.640375969289, 117, 284, Lightning, 1, 14, 308, 308, 19.3180356, 19.3864203797423, 75.815997, 0, 17.64, 0.320384384508723, 1761.14, 0, 184159, 0, 0, 0, 0, 14, 
130, 11, 833, 102, 23.8518027704595, 137, 362, Lightning, 1, 23, 487, 487, 23.3971704, 24.1538431110458, 75.447756, 0, 23.85, 0.332551324495842, 2000, 0, 270880, 0, 0, 0, 0, 23, 
131, 11, 816, 67, 22.5008679730843, 140, 345, Accidental, 1, 3, 41, 41, 18.2292804, 19.5401414655729, 121.623494, 0, 22.5, 0.329885323487852, 1754.67, 0, 20442, 0, 0, 0, 0, 3, 
132, 11, 689, 243, 23.9065256755235, 189, 362, Accidental, 1, 57, 972, 1180, 16.6280724, 16.1882728790945, 66.811905, 0, 23.91, 0.332659545138293, 645.98, 0, 509311, 9, 9, 4, 5, 30, 
133, 11, 708, 183, 16.8689256946792, 262, 266, Accidental, 2, 75, 909, 1588, 9.64557503999999, 9.82561690425708, 276.1272334, 0, 16.6, 0.318463235802489, 248.75, 0, 395565, 36, 28, 6, 2, 3, 
134, 11, 751, 486, 22.6172764532288, 321, 398, Accidental, 4, 179, 4063, 4356, 21.3702561251397, 21.3288708413437, 137.979933351956, 0, 21.6, 0.328329846063564, 1466.94, 0, 2325290, 9, 12, 15, 3, 140, 
135, 12, 823, 306, 6.57367919299838, 40, 140, Accidental, 2, 23, 638, 638, 25.1829926608696, 26.4826540408477, 351.601840173913, 0, 6.42, 0.299052892259995, 2000, 0, 336365, 0, 0, 0, 0, 23, 
136, 12, 1002, 68, 9.65532089674997, 49, 185, Accidental, 1, 24, 755, 755, 19.4634648, 19.6468683423599, 2.66084000000001, 0, 9.66, 0.305096525624798, 1709.79, 0, 216608, 0, 0, 0, 0, 24, 
137, 12, 787, 41, 17.86445696508, 183, 288, Accidental, 3, 122, 2180, 3398, 8.25536174754098, 9.86321054055536, 235.420833672131, 0, 17.58, 0.320055025811943, 403.76, 0, 913147, 60, 31, 14, 0, 17, 
138, 12, 916, 92, 15.9267105424408, 269, 263, Accidental, 1, 1, 30, 30, 23.4410976, 27.0243782234426, 227.917878, NaN, 15.93, NaN, 2000, 0, 12190, 0, 0, 0, 0, 1, 
139, 12, 728, 57, 8.91291741511769, 300, 175, Accidental, 1, 23, 605, 776, 15.4050588, 13.2003135668222, 9.54566199999999, 0, 8.91, 0.303696069098422, 854.83, 0, 278380, 4, 5, 3, 1, 10, 
140, 12, 773, 171, 10.0789630983522, 302, 190, Accidental, 1, 9, 198, 257, 17.5026636, 11.4819800581825, 159.676099, 0, 10.08, 0.305897297835685, 321.56, 0, 113155, 3, 1, 2, 2, 1, 
141, 12, 775, 105, 21.3632840913828, 313, 189, Accidental, 2, 56, 1591, 1592, 30.8845554428572, 30.7958276015187, 28.8567643928571, 0, 20.75, 0.327250070457007, 1916.63, 0, 764749, 0, 0, 0, 3, 53, 
142, 12, 684, 278, 9.84234412972882, 361, 187, Accidental, 1, 5, 138, 140, 18.9057636, 23.0418338696585, 90.169211, 0, 9.84, 0.305449893627719, 1696, 0, 65548, 0, 0, 0, 1, 4, 
143, 13, 726, 533, 3.53013389038167, 10, 108, Accidental, 3, 43, 781, 912, 16.8315300837209, 16.5810801525676, 107.279391674419, 0, 3.1, 0.293071044661838, 978.28, 0, 427308, 4, 7, 6, 2, 24, 
144, 13, 684, 525, 3.19891594673595, 76, 104, Accidental, 1, 2, 32, 52, 11.008764, 9.42727192100352, 92.146193, 0, 3.2, 0.293040022976677, 184, 0, 20710, 2, 0, 0, 0, 0, 
145, 13, 850, 167, 8.07976655644356, 78, 173, Accidental, 2, 33, 853, 960, 14.6699008363637, 15.8386566794394, 249.951036787879, 0, 8.23, 0.302408874831639, 831.79, 0, 392315, 2, 8, 4, 3, 16, 
146, 13, 773, 70, 18.1694993211236, 96, 291, Lightning, 1, 1, 40, 40, 30.2161212, 29.4729370984346, 78.941806, NaN, 18.17, NaN, 2000, 0, 19147, 0, 0, 0, 0, 1, 
147, 13, 800, 502, 17.2076604242877, 114, 279, Lightning, 1, 9, 167, 183, 15.0499116, 14.8307518375956, 357.841216, 0, 17.21, 0.319545571815079, 855.67, 0, 100618, 1, 1, 0, 0, 7, 
148, 13, 768, 349, 14.1923878418857, 128, 186, Accidental, 4, 116, 2225, 2969, 15.5263053413793, 16.3591098636504, 176.482084008621, 0, 11.01, 0.307673889147445, 941.97, 0, 1314657, 38, 23, 4, 1, 50, 
149, 13, 715, 528, 12.8553525185843, 141, 225, Accidental, 1, 32, 668, 794, 16.5400236, 16.2580331534371, 299.072961, 0, 12.86, 0.311174170090965, 842.84, 0, 459328, 4, 3, 7, 3, 15, 
150, 13, 909, 148, 16.8661593457092, 143, 275, Lightning, 1, 3, 90, 114, 14.6075364, 10.537448921616, 335.514663, 0, 16.87, 0.318884400229851, 280.67, 0, 22742, 1, 1, 1, 0, 0, 
151, 13, 968, 119, 15.1239093629351, 145, 253, Accidental, 1, 1, 38, 40, 13.6256364, 14.9409269062624, 343.089891, NaN, 15.12, NaN, 531, 0, 14257, 0, 0, 0, 0, 1, 
152, 13, 713, 39, 25.5642120035935, 197, 383, Accidental, 1, 9, 215, 215, 20.226114, 21.0176253761292, 141.578943, 0, 25.56, 0.33594613462129, 2000, 0, 128763, 0, 0, 0, 0, 9, 
153, 13, 697, 218, 17.4186159020955, 204, 282, Lightning, 1, 3, 25, 35, 10.0341612, 12.2828979466698, 100.804031, 0, 17.42, 0.319954360438394, 306.33, 0, 13261, 0, 2, 1, 0, 0, 
154, 13, 762, 181, 26.6333506410253, 206, 396, Accidental, 1, 1, 16, 16, 15.9249744, 16.7477833713351, 50.852337, NaN, 26.63, NaN, 1342, 0, 11738, 0, 0, 0, 0, 1, 
155, 13, 825, 112, 24.1281315116784, 229, 365, Accidental, 1, 11, 348, 378, 15.4374156, 15.7853071570553, 27.310539, 0, 24.13, 0.333097975840317, 711.36, 0, 118004, 2, 0, 1, 0, 8, 
156, 13, 1021, 23, 10.1232821341959, 341, 191, Accidental, 1, 2, 29, 29, 24.9910416, 25.5939830175761, 33.706454, 0, 10.12, 0.305981137960868, 2000, 0, 11124, 0, 0, 0, 0, 2, 
157, 14, 771, 511, 10.2612373117956, 50, 192, Accidental, 1, 15, 326, 337, 16.0334928, 18.0367636531456, 302.385238, 0, 10.26, 0.306242195603107, 1205.6, 0, 225676, 0, 0, 3, 1, 11, 
158, 14, 719, 253, 12.1337734868016, 97, 216, Accidental, 1, 32, 548, 650, 17.1000288, 16.4193264042062, 44.392803, 0, 12.13, 0.309797919641061, 466.5, 0, 301501, 4, 5, 2, 1, 20, 
159, 14, 803, 140, 10.2328595320939, 103, 192, Accidental, 1, 8, 208, 263, 10.1816568, 13.4675777706189, 276.668371, 0, 10.23, 0.306188485126333, 473.88, 0, 76776, 1, 5, 1, 0, 1, 
160, 14, 752, 399, 9.50141072062232, 128, 192, Accidental, 4, 122, 2310, 3074, 11.5561879672131, 14.8270999455371, 98.7605685491804, 0, 10.84, 0.307210125305994, 639.54, 0, 1385300, 30, 35, 13, 8, 36, 
161, 14, 805, 299, 17.1273294734194, 166, 278, Lightning, 1, 3, 68, 71, 15.044112, 17.3694826920252, 80.66498, 0, 17.13, 0.319389979689882, 697.33, 0, 51752, 0, 0, 0, 0, 3, 
162, 14, 828, 113, 23.8481816065362, 175, 305, Lightning, 2, 81, 1666, 2011, 13.7899788444444, 13.9536106961843, 105.152324061728, 0, 22.56, 0.330545001105505, 469.52, 0, 629028, 16, 20, 6, 10, 29, 
163, 14, 808, 218, 15.8771819828804, 176, 297, Accidental, 3, 102, 1519, 2455, 11.3864121882353, 13.2202533221569, 74.8682080294119, 0, 16.07, 0.317308133509, 368.06, 0, 938243, 51, 26, 13, 1, 11, 
164, 14, 699, 422, 16.0935003577535, 180, 243, Lightning, 2, 51, 1038, 1471, 10.8196962352941, 13.3969933653245, 318.907028803922, 0, 15.82, 0.316916411768708, 459.33, 0, 609953, 17, 14, 10, 1, 9, 
165, 14, 713, 378, 21.1607283402267, 192, 290, Lightning, 1, 34, 667, 876, 11.7781638352941, 14.0331864465658, 101.801089647059, 0, 18.27, 0.32179559500223, 395.09, 0, 282002, 7, 14, 6, 3, 4, 
166, 14, 931, 160, 20.8312453065631, 205, 324, Accidental, 1, 5, 87, 147, 10.5712344, 9.60296412750106, 98.611492, 0, 20.83, 0.326605474279908, 194.4, 0, 22933, 3, 2, 0, 0, 0, 
167, 14, 704, 459, 23.045110719428, 241, 349, Accidental, 2, 102, 2108, 2582, 14.8145832, 16.0334593032236, 302.400863470588, 0, 22.95, 0.33077512866376, 603.68, 0, 1212955, 18, 20, 16, 14, 34, 
168, 14, 784, 499, 21.1499250177866, 279, 401, Accidental, 4, 201, 4646, 4982, 17.747677361194, 19.1427685736014, 254.56053336816, 0, 25.56, 0.335580052758426, 1259.87, 0, 2510994, 11, 6, 31, 11, 142, 
169, 14, 928, 179, 27.1313328150584, 290, 403, Accidental, 1, 2, 57, 60, 14.7424068, 15.1861925912435, 316.758182, 0, 27.13, 0.339067849166884, 498.5, 0, 24134, 0, 0, 0, 2, 0, 
170, 14, 774, 374, 16.371231030246, 297, 268, Lightning, 1, 16, 312, 424, 12.0803472, 13.4191314959854, 305.803682, 0, 16.37, 0.317927475075649, 511.88, 0, 176926, 2, 10, 1, 0, 3, 
171, 14, 772, 312, 18.1524694650307, 303, 291, Accidental, 1, 2, 38, 63, 15.1456356, 14.001191899544, 72.240757, 0, 18.15, 0.321378571743878, 176.5, 0, 13873, 2, 0, 0, 0, 0, 
172, 14, 715, 441, 15.7087485884833, 324, 311, Accidental, 2, 76, 1544, 1853, 17.3715666631579, 17.3629740573129, 183.360273026316, 0, 17.54, 0.319621361754227, 923.93, 0, 1003453, 8, 21, 4, 6, 37, 
173, 14, 963, 164, 26.395804685787, 326, 357, Accidental, 4, 197, 5636, 6381, 18.0457859147209, 18.1179133047175, 247.752971507614, 0, 21.72, 0.329225101256831, 1005.7, 0, 1544834, 25, 33, 28, 4, 107, 
174, 15, 676, 151, 3.68573342261563, 39, 110, Accidental, 1, 10, 110, 175, 11.392596, 11.7416529423527, 28.868544, 0, 3.69, 0.293939326307494, 253.4, 0, 51375, 6, 1, 2, 1, 0, 
175, 15, 766, 122, 5.11743725657761, 75, 128, Accidental, 1, 9, 209, 319, 8.7899616, 7.93810916252844, 74.227979, 0, 5.12, 0.29659343635238, 210, 0, 63900, 4, 4, 1, 0, 0, 
176, 15, 689, 129, 5.23910063527199, 87, 130, Accidental, 1, 15, 134, 225, 9.5681196, 9.74589611975656, 351.613235, 0, 5.24, 0.296819615468279, 226.27, 0, 95056, 6, 9, 0, 0, 0, 
177, 15, 825, 272, 19.8843671827933, 101, 312, Lightning, 1, 37, 1164, 1164, 36.098568972973, 33.2982845873735, 79.454771, 0, 19.92, 0.324811335610112, 2000, 0, 661393, 0, 0, 0, 0, 37, 
178, 15, 683, 316, 13.478937599613, 107, 232, Accidental, 1, 35, 667, 698, 16.9060716, 19.7214714048542, 29.848116, 0, 13.48, 0.312366214256288, 1165.11, 0, 366689, 0, 1, 7, 3, 24, 
179, 15, 790, 133, 18.1734491736852, 108, 291, Accidental, 1, 34, 1020, 1020, 23.6860524, 23.4705783315374, 26.772866, 0, 18.17, 0.321419336739053, 1930.41, 0, 498228, 0, 0, 0, 0, 34, 
180, 15, 687, 170, 20.2615371074853, 109, 317, Accidental, 1, 1, 6, 6, 25.7087484, 26.6686606802668, 50.138024, NaN, 20.26, NaN, 2000, 0, 6033, 0, 0, 0, 0, 1, 
181, 15, 963, 147, 18.0032912951696, 149, 289, Accidental, 1, 10, 95, 135, 10.0466784, 8.87653907553885, 338.662716, 0, 18, 0.321088786965831, 261, 0, 30466, 2, 5, 2, 1, 0, 
182, 15, 778, 489, 15.1243557132059, 162, 253, Accidental, 1, 22, 285, 563, 7.914078, 8.53827760621296, 135.15455, 0, 15.12, 0.315523507214911, 192.05, 0, 117544, 16, 5, 0, 0, 1, 
183, 15, 987, 31, 25.0783695965527, 169, 377, Lightning, 1, 1, 47, 47, 16.840872, 17.1087666425961, 75.492953, NaN, 25.08, NaN, 2000, 0, 15266, 0, 0, 0, 0, 1, 
184, 15, 870, 156, 15.8771819828804, 176, 262, Accidental, 1, 24, 561, 758, 11.2722948, 10.7255969786821, 71.875418, 0, 15.88, 0.316973781094428, 382.67, 0, 254637, 4, 10, 5, 1, 4, 
185, 15, 777, 140, 18.6725128003491, 191, 301, Lightning, 5, 205, 5577, 6484, 11.1835470731707, 14.9347087135364, 155.272292034147, 0, 18.65, 0.322238555292591, 849.02, 0, 2443239, 17, 46, 38, 19, 85, 
186, 15, 720, 340, 19.0234046755212, 237, 302, Lightning, 2, 49, 640, 1206, 8.50722531428572, 9.89535201175657, 334.784700428572, 0, 18.37, 0.321782752522529, 230.49, 0, 316324, 34, 9, 3, 1, 2, 
187, 15, 827, 47, 21.1974385840574, 331, 329, Accidental, 1, 52, 1120, 1120, 27.439416, 27.7661879202188, 207.719678, 0, 21.2, 0.32732339704607, 2000, 0, 637242, 0, 0, 0, 0, 52, 
188, 16, 762, 319, 2.95006577710019, 20, 101, Accidental, 1, 9, 214, 228, 13.8834104, 14.2873428660781, 312.971595666667, 0, 2.92, 0.292508947788085, 668.22, 0, 109709, 0, 0, 2, 3, 4, 
189, 16, 767, 477, 17.3366437347357, 135, 261, Lightning, 2, 59, 1427, 1653, 16.4161915932203, 15.5182406853123, 119.930741661017, 0, 17.07, 0.3195149939504, 604.05, 0, 710712, 8, 10, 7, 9, 25, 
190, 16, 765, 311, 16.1715059418376, 202, 266, Lightning, 1, 15, 141, 299, 6.74991, 7.31586132938221, 353.240919, 0, 16.17, 0.317541748637289, 160, 0, 87749, 13, 2, 0, 0, 0, 
191, 16, 719, 34, 19.1877636819151, 218, 304, Accidental, 1, 2, 47, 47, 9.5844204, 13.2983571495775, 98.501217, 0, 19.19, 0.323393456633606, 657, 0, 28522, 0, 0, 0, 0, 2, 
192, 16, 690, 540, 15.1531856892691, 242, 270, Accidental, 2, 68, 1098, 1665, 8.87212572352941, 12.4913279064446, 277.439276558824, 0, 15.19, 0.315583152275761, 417.97, 0, 749055, 26, 21, 9, 1, 11, 
193, 16, 985, 29, 17.0141050570528, 274, 276, Accidental, 1, 20, 401, 571, 6.4047096, 8.18708172124525, 46.678181, 0, 17.01, 0.319170744874047, 273.5, 0, 113464, 1, 16, 2, 0, 1, 
194, 16, 798, 98, 34.3041962572825, 281, 513, Accidental, 1, 68, 2432, 2432, 29.7186566294117, 30.3114455764016, 265.426537985294, 0, 35.07, 0.355008544698571, 2000, 0, 879787, 0, 0, 0, 0, 68, 
195, 16, 805, 239, 26.1861575322864, 287, 400, Accidental, 1, 15, 536, 537, 17.1676116, 17.7598125591341, 322.800531333333, 0, 26.69, 0.338156322330337, 1389.8, 0, 330225, 0, 0, 0, 1, 14, 
196, 16, 787, 496, 22.1189794869269, 296, 397, Accidental, 2, 106, 2154, 2394, 15.1733588603774, 14.8828842917399, 79.8368130471698, 0, 24.38, 0.332995600914323, 939.39, 0, 1083381, 6, 14, 19, 9, 58, 
197, 16, 700, 427, 22.5885188714432, 306, 413, Accidental, 2, 99, 2116, 2739, 13.4572070909091, 14.6148447117531, 40.1443403636363, 0, 24.93, 0.334105128807962, 719.58, 0, 1197288, 19, 29, 11, 7, 33, 
198, 16, 939, 172, 14.9508979918512, 339, 294, Accidental, 2, 42, 1086, 1318, 13.2569105142857, 12.3510510304917, 291.907479642857, 0, 15.03, 0.31518985886785, 405.1, 0, 330242, 11, 4, 6, 12, 9, 
199, 16, 794, 326, 26.6587021441397, 350, 397, Accidental, 1, 1, 29, 29, 23.5498536, 21.8913308840159, 319.596256, NaN, 26.66, NaN, 2000, 0, 18017, 0, 0, 0, 0, 1, 
200, 16, 795, 240, 20.3122233414959, 361, 318, Accidental, 1, 6, 208, 208, 21.4869996, 20.4790280079722, 78.576809, 0, 20.31, 0.325589321757295, 1863.5, 0, 126604, 0, 0, 0, 0, 6, 
201, 16, 687, 292, 36.145462419492, 363, 515, Accidental, 1, 38, 751, 751, 33.161562, 32.3537562996318, 106.591653, 0, 36.15, 0.357290404008291, 2000, 0, 503965, 0, 0, 0, 0, 38, 
202, 17, 860, 48, 4.83850925058943, 32, 194, Accidental, 3, 44, 1383, 1551, 13.7134971, 13.7860643447736, 55.3366705454545, 0, 5.16, 0.296195263226226, 593.57, 0, 395198, 2, 7, 8, 10, 17, 
203, 17, 739, 213, 9.80639835337568, 49, 187, Accidental, 1, 20, 395, 395, 24.1016616, 22.615133281384, 0.392924999999991, 0, 9.81, 0.305381958667325, 1971.3, 0, 301053, 0, 0, 0, 0, 20, 
204, 17, 767, 152, 5.69152735850624, 52, 125, Accidental, 3, 61, 1646, 1994, 11.9035626491803, 12.4206609730391, 214.386487393443, 0, 5.14, 0.296710724013455, 581.15, 0, 589436, 10, 13, 13, 8, 17, 
205, 17, 691, 142, 12.4387235087738, 83, 219, Accidental, 1, 4, 24, 24, 17.4335544, 18.4686578024746, 14.558029, 0, 12.44, 0.310379134351176, 1245.75, 0, 33751, 0, 0, 0, 2, 2, 
206, 17, 766, 284, 10.1930176118858, 91, 198, Accidental, 2, 48, 1624, 1634, 18.1502784, 18.5802726980477, 142.946781, 0, 10.26, 0.30618487596922, 1662.31, 0, 969851, 0, 0, 0, 3, 45, 
207, 17, 1005, 100, 15.1082745020823, 134, 253, Accidental, 1, 25, 580, 716, 10.0388556, 10.012922813233, 25.237649, 0, 15.11, 0.315492566774436, 382.04, 0, 176133, 4, 9, 5, 4, 3, 
208, 17, 899, 102, 18.8477919109348, 147, 289, Lightning, 3, 110, 2661, 3275, 10.5816781963636, 11.6792062177403, 297.260778354546, 0, 18.77, 0.322623811488256, 459.78, 0, 904547, 21, 22, 33, 12, 22, 
