EventID,SimulationYear,InitRow,InitColumn,InitialFireWeatherIndex,InitialDayOfYear,MaximumSpreadArea,IgnitionType,NumberOfDays,TotalSitesBurned,CohortsKilled,AvailableCohorts,MeanWindSpeed,MeanEffectiveWindSpeed,MeanWindDirection,MeanSuppressionEffectiveness,MeanFWI,MeanSpreadProbability,MeanDNBR,MeanSeverity,TotalBiomassMortality,NumberCellsSeverity1,NumberCellsSeverity2,NumberCellsSeverity3,NumberCellsSeverity4,NumberCellsSeverity5,
209, 17, 844, 181, 14.8016995275292, 167, 249, Lightning, 1, 1, 43, 68, 8.003736, 8.98501078107845, 277.521022, NaN, 14.8, NaN, 255, 0, 13258, 0, 1, 0, 0, 0, 
210, 17, 746, 263, 20.9898207888878, 170, 348, Accidental, 2, 56, 750, 990, 13.6486038857143, 14.6596962378188, 270.554564428571, 0, 21.08, 0.326916262370341, 454.71, 0, 428877, 11, 7, 13, 14, 11, 
211, 17, 690, 117, 16.8115748334643, 179, 274, Accidental, 1, 43, 407, 783, 8.43105457674418, 7.58251208505284, 101.361418744186, 0, 16.78, 0.318778787994062, 226.02, 0, 263917, 24, 17, 0, 1, 1, 
212, 17, 714, 431, 17.020429660767, 206, 277, Accidental, 1, 18, 328, 386, 13.1770224, 13.9783424479542, 86.221828, 0, 17.02, 0.319182989005649, 669.61, 0, 186101, 1, 6, 7, 0, 4, 
213, 17, 749, 314, 16.5156061996479, 212, 270, Accidental, 1, 15, 121, 272, 6.755508, 6.27643715637377, 251.141068, 0, 16.52, 0.318206460645992, 156.2, 0, 57799, 14, 1, 0, 0, 0, 
214, 17, 734, 511, 18.6886476755474, 225, 297, Accidental, 1, 13, 165, 348, 10.6286364, 7.15397407565272, 27.166013, 0, 18.69, 0.322421255228262, 148.85, 0, 72831, 11, 2, 0, 0, 0, 
215, 17, 714, 226, 29.7819912082329, 253, 436, Accidental, 1, 14, 174, 226, 16.5316752, 17.1507013027667, 262.063662, 0, 29.78, 0.344379867607258, 875.64, 0, 102850, 2, 3, 1, 0, 8, 
216, 17, 886, 140, 14.985494671222, 266, 371, Accidental, 2, 67, 1952, 2181, 17.3277938149254, 16.8054908699563, 270.359554791045, 0, 18.64, 0.321669979718028, 1054.99, 0, 685909, 3, 16, 10, 5, 33, 
217, 17, 761, 394, 3.03534583567333, 319, 102, Accidental, 1, 9, 241, 331, 11.3633856, 11.5497362398599, 151.382346, 0, 3.04, 0.292738219916945, 643.44, 0, 114592, 2, 2, 3, 0, 2, 
218, 18, 794, 253, 2.38041050260894, 28, 94, Accidental, 1, 3, 102, 131, 14.1962796, 14.3482996589345, 96.119137, 0, 2.38, 0.291531626708966, 849.33, 0, 35831, 0, 1, 1, 0, 1, 
219, 18, 743, 500, 1.67593068749209, 29, 111, Accidental, 4, 60, 1501, 1806, 15.26952606, 16.1965420086881, 237.11555215, 0, 3.17, 0.29283156984971, 744.62, 0, 792836, 9, 15, 6, 4, 26, 
220, 18, 826, 275, 0.952158543276653, 40, 76, Accidental, 1, 3, 9, 22, 10.4204352, 7.61804352835235, 70.565409, 0, 0.99, 0.288910526670192, 198.33, 0, 3252, 1, 2, 0, 0, 0, 
221, 18, 952, 118, 7.01056540820713, 66, 152, Accidental, 1, 11, 346, 415, 12.0952296, 12.1438890625808, 97.869806, 0, 7.01, 0.300124122065181, 488.45, 0, 75564, 1, 3, 4, 1, 2, 
222, 18, 766, 300, 13.8325086779508, 71, 237, Lightning, 1, 15, 509, 509, 32.3263368, 30.851109367258, 149.904947, 0, 13.83, 0.313043205972992, 2000, 0, 296514, 0, 0, 0, 0, 15, 
223, 18, 912, 175, 4.00312048113522, 76, 114, Accidental, 1, 1, 23, 42, 10.6259472, 9.50012642741566, 261.219543, NaN, 4, NaN, 211, 0, 3928, 0, 1, 0, 0, 0, 
224, 18, 712, 198, 6.94286509972839, 79, 151, Accidental, 1, 1, 42, 49, 11.1500604, 10.3168029304746, 29.620556, NaN, 6.94, NaN, 263, 0, 12177, 0, 1, 0, 0, 0, 
225, 18, 994, 74, 18.2035296609523, 212, 291, Accidental, 1, 23, 651, 811, 13.2968664, 13.0862970243113, 284.807897, 0, 18.2, 0.321477789911735, 543.65, 0, 201220, 4, 3, 9, 1, 6, 
226, 18, 707, 587, 8.24241045531178, 213, 200, Accidental, 1, 26, 320, 632, 8.6703516, 10.1267456204158, 274.3161175, 0, 9.56, 0.304620067436532, 259.62, 0, 179607, 18, 6, 0, 0, 2, 
227, 18, 993, 47, 16.0026135038291, 223, 264, Accidental, 1, 28, 725, 1063, 10.261728, 9.16505635349816, 340.925994, 0, 16, 0.317215764258629, 236.86, 0, 166075, 5, 20, 2, 1, 0, 
228, 18, 689, 498, 19.4791626287236, 240, 307, Accidental, 1, 3, 75, 101, 10.5816672, 12.117174984132, 237.988131, 0, 19.48, 0.323961763989097, 281.33, 0, 22510, 0, 2, 0, 1, 0, 
229, 18, 698, 361, 15.4358949813296, 246, 257, Accidental, 1, 9, 147, 279, 7.2462636, 6.66029667780346, 258.62045, 0, 15.44, 0.316123234980602, 149.44, 0, 53614, 9, 0, 0, 0, 0, 
230, 18, 806, 158, 15.667237650666, 249, 260, Accidental, 1, 11, 266, 430, 8.1818244, 7.50657923341022, 324.631468, 0, 15.67, 0.316568976851961, 185.45, 0, 57863, 8, 3, 0, 0, 0, 
231, 18, 816, 501, 19.3479553593597, 253, 309, Accidental, 1, 5, 113, 133, 13.51530432, 11.8787932397766, 9.85960179999998, 0, 19.55, 0.324071864148939, 348.4, 0, 55171, 1, 1, 2, 0, 1, 
232, 18, 774, 161, 21.0211886266047, 283, 326, Accidental, 1, 33, 749, 782, 16.0793934545455, 18.5497852170142, 64.4576531818182, 0, 21.07, 0.32707415630389, 1513.48, 0, 355898, 1, 2, 2, 1, 27, 
233, 18, 708, 354, 14.8889687105846, 292, 279, Accidental, 2, 59, 1519, 1646, 13.249588881356, 16.4296484136596, 272.502477288136, 0, 15.6, 0.316225987564326, 813.76, 0, 690216, 7, 5, 7, 6, 34, 
234, 18, 843, 148, 16.2496195412815, 295, 267, Lightning, 1, 35, 1184, 1321, 14.1974712, 15.0258767302794, 20.456643, 0, 16.25, 0.317692578612964, 805.11, 0, 418213, 1, 8, 3, 5, 18, 
235, 18, 842, 123, 18.5232888749733, 317, 295, Accidental, 1, 2, 66, 66, 22.0125744, 21.6393801815382, 56.638778, 0, 18.52, 0.322099499688346, 2000, 0, 25647, 0, 0, 0, 0, 2, 
236, 18, 943, 180, 26.9815687693526, 323, 401, Accidental, 1, 40, 1391, 1406, 20.2564512, 19.4192380308482, 67.074406, 0, 26.98, 0.33876890732587, 1956.08, 0, 448462, 0, 1, 0, 0, 39, 
237, 18, 957, 160, 24.1698526009979, 325, 409, Accidental, 3, 171, 5690, 5820, 23.6916019157895, 23.8420741360022, 279.138699596491, 0, 27.51, 0.339512591230289, 1541.8, 0, 1666087, 3, 0, 1, 11, 156, 
238, 18, 719, 74, 11.6637923618985, 335, 210, Accidental, 1, 27, 263, 531, 13.5932256, 13.0143182406874, 335.058746, 0, 11.66, 0.308903342548104, 288.11, 0, 248243, 16, 7, 2, 0, 2, 
239, 18, 761, 484, 12.6201311479717, 356, 222, Accidental, 1, 4, 72, 72, 26.5177152, 27.1520752985429, 222.600196, 0, 12.62, 0.310725169695402, 2000, 0, 47379, 0, 0, 0, 0, 4, 
240, 19, 849, 97, 6.16934461206009, 23, 141, Accidental, 1, 21, 289, 351, 16.11117, 15.7322729456048, 106.730389, 0, 6.17, 0.298552280423633, 594.48, 0, 182850, 5, 3, 5, 2, 6, 
241, 19, 974, 125, 5.45422687092048, 37, 138, Accidental, 3, 47, 1115, 1443, 11.3074519404255, 12.0333484704122, 156.464977, 0, 5.17, 0.296747425703444, 332.34, 0, 348084, 13, 14, 10, 4, 6, 
242, 19, 801, 43, 5.87426076680297, 61, 138, Accidental, 1, 1, 10, 12, 12.357342, 16.2437679829922, 84.201796, NaN, 5.87, NaN, 457, 0, 9161, 0, 0, 0, 1, 0, 
243, 19, 766, 265, 5.33834210106386, 67, 131, Accidental, 1, 1, 28, 42, 13.3604532, 10.7008989382804, 109.591999, NaN, 5.34, NaN, 224, 0, 17313, 0, 1, 0, 0, 0, 
244, 19, 880, 181, 15.9266042540424, 85, 263, Accidental, 1, 11, 282, 282, 28.8299304, 28.0551770571832, 37.794454, 0, 15.93, 0.317069114995875, 2000, 0, 143072, 0, 0, 0, 0, 11, 
245, 19, 695, 329, 19.2679251946743, 150, 305, Accidental, 1, 1, 18, 20, 13.7386296, 13.78089273673, 282.661374, NaN, 19.27, NaN, 409, 0, 6436, 0, 0, 0, 1, 0, 
246, 19, 856, 48, 14.8443517944084, 228, 249, Accidental, 1, 7, 76, 178, 6.6453048, 5.75428456327725, 16.312942, 0, 14.84, 0.314985010211264, 132.86, 0, 37954, 7, 0, 0, 0, 0, 
247, 19, 755, 410, 7.08465536548565, 285, 153, Accidental, 1, 20, 170, 449, 8.02251, 7.33814686998476, 113.827787, 0, 7.08, 0.300262787276041, 135.7, 0, 94864, 20, 0, 0, 0, 0, 
248, 19, 749, 517, 17.276959893634, 290, 280, Accidental, 1, 12, 302, 433, 12.0802341, 13.046891143492, 85.0682483333333, 0, 17.5, 0.319679829480217, 248.92, 0, 122119, 2, 8, 1, 1, 0, 
249, 19, 707, 120, 19.4696375559217, 294, 275, Lightning, 2, 46, 637, 817, 16.1919363130435, 15.4392815934983, 147.269913217391, 0, 19.24, 0.323830761113027, 601.8, 0, 424092, 7, 9, 5, 6, 19, 
250, 19, 794, 161, 29.1232808797158, 313, 427, Lightning, 1, 60, 2372, 2372, 25.0264116, 23.2413579997459, 340.463186000001, 0, 29.12, 0.343056087700526, 1919.58, 0, 1071686, 0, 0, 0, 0, 60, 
251, 19, 920, 165, 23.4838593703776, 320, 357, Lightning, 1, 28, 965, 981, 20.1258864, 19.7336130480822, 272.677081, 0, 23.48, 0.331824134614787, 1724.29, 0, 303587, 0, 2, 0, 0, 26, 
252, 20, 725, 521, 5.025186899403, 35, 127, Accidental, 1, 1, 5, 16, 12.454884, 7.07955783906892, 14.9526, NaN, 5.03, NaN, 114, 0, 4972, 1, 0, 0, 0, 0, 
253, 20, 727, 493, 14.3052791594851, 153, 243, Accidental, 1, 5, 158, 191, 14.2211952, 16.6719868624524, 66.339063, 0, 14.31, 0.313949678179611, 954, 0, 66559, 1, 1, 1, 0, 2, 
254, 20, 804, 101, 12.5453562962171, 176, 221, Accidental, 1, 8, 167, 270, 9.6318972, 8.72802361051983, 34.394948, 0, 12.55, 0.310582510884051, 199, 0, 49684, 4, 4, 0, 0, 0, 
255, 20, 755, 118, 15.6162057556731, 208, 174, Accidental, 4, 107, 2946, 3907, 10.0742940672897, 13.0389748616265, 79.1388336635514, 0, 11.77, 0.309240561493433, 587.44, 0, 1203087, 30, 28, 11, 8, 30, 
256, 20, 751, 67, 12.3077011826846, 250, 218, Lightning, 1, 26, 514, 869, 8.19280509230769, 9.21340546738894, 16.8963631538461, 0, 12.29, 0.31012934092223, 290.15, 0, 219711, 16, 5, 2, 1, 2, 
257, 20, 810, 62, 13.5457767136713, 254, 280, Accidental, 3, 93, 1716, 3058, 7.41630363870968, 7.18812308698318, 279.089371870968, 0, 14.99, 0.314981150179616, 178.42, 0, 469787, 74, 18, 0, 1, 0, 
258, 20, 929, 135, 13.6461160000514, 270, 179, Accidental, 2, 60, 1679, 2076, 13.305138, 12.8579506287009, 311.199139866666, 0, 12, 0.31022968826507, 603.78, 0, 475757, 13, 12, 6, 7, 22, 
259, 20, 719, 441, 8.46561112266626, 292, 170, Accidental, 1, 20, 378, 390, 24.5438028, 25.1646069111721, 86.182865, 0, 8.47, 0.302854030882885, 1608.2, 0, 228225, 0, 1, 1, 2, 16, 
260, 20, 807, 299, 5.52270167914721, 295, 129, Accidental, 2, 24, 571, 883, 11.0261691, 11.5234196645422, 287.783472666667, 0, 5.5, 0.297347232617782, 365.33, 0, 200870, 12, 5, 3, 0, 4, 
261, 20, 719, 237, 11.8735732235311, 303, 212, Accidental, 1, 1, 7, 10, 12.3016248, 13.2701570907161, 79.744973, NaN, 11.87, NaN, 320, 0, 8620, 0, 0, 1, 0, 0, 
262, 20, 814, 227, 6.89084162916334, 305, 202, Accidental, 3, 66, 1627, 2531, 11.3532416181818, 12.8896351045933, 199.398185787879, 0, 8.09, 0.301894033565661, 455.5, 0, 752835, 26, 22, 6, 0, 12, 
263, 20, 760, 169, 10.0324261096684, 325, 137, Accidental, 3, 67, 2130, 2336, 15.2575079104478, 17.9209594631524, 210.188857059701, 0, 8.61, 0.303368380235465, 1085.6, 0, 988242, 4, 11, 8, 5, 39, 
264, 20, 897, 77, 8.17567680196185, 350, 166, Lightning, 1, 3, 67, 136, 6.7257828, 6.84396749750072, 298.618041, 0, 8.18, 0.302308945766903, 168.33, 0, 12743, 3, 0, 0, 0, 0, 
265, 20, 767, 355, 4.61089475611997, 350, 149, Lightning, 2, 27, 594, 786, 8.53716853333334, 13.2738818787489, 284.975977666667, 0, 4.94, 0.296003585606062, 527.11, 0, 374007, 10, 9, 1, 1, 6, 
266, 21, 731, 169, 6.20176370795574, 20, 142, Accidental, 1, 8, 267, 267, 27.5526252, 27.6780996791463, 130.11909, 0, 6.2, 0.298612768646401, 2000, 0, 86056, 0, 0, 0, 0, 8, 
267, 21, 862, 55, 2.93562516314491, 27, 101, Accidental, 1, 5, 113, 194, 7.4198232, 7.62653790637641, 21.60831, 0, 2.94, 0.292554314811643, 170.4, 0, 19261, 5, 0, 0, 0, 0, 
268, 21, 753, 509, 15.3994594202059, 45, 256, Accidental, 1, 37, 925, 925, 40.4289684, 39.5234521510977, 123.272026, 0, 15.4, 0.316053063157074, 2000, 0, 549338, 0, 0, 0, 0, 37, 
269, 21, 735, 129, 17.0610370798306, 81, 283, Accidental, 2, 78, 2207, 2207, 29.4270756923077, 29.1174274205767, 117.713260384615, 0, 17.6, 0.320280947936663, 1978.26, 0, 1359966, 0, 0, 0, 0, 78, 
270, 21, 683, 521, 6.14309638429777, 88, 141, Accidental, 1, 5, 60, 100, 19.3938264, 14.1168496669731, 19.183439, 0, 6.14, 0.298503311091023, 283.8, 0, 53447, 2, 1, 1, 1, 0, 
271, 21, 800, 322, 5.8527199943055, 91, 190, Accidental, 2, 45, 1083, 1561, 13.66769768, 12.4562912132848, 313.918110022222, 0, 8.01, 0.301204079573648, 551.93, 0, 620260, 19, 7, 1, 3, 15, 
272, 21, 976, 74, 9.43773099278048, 105, 233, Accidental, 4, 109, 2234, 3781, 9.26063841467889, 9.73834985362183, 254.138508972477, 0, 12.38, 0.309838599914315, 244.24, 0, 676883, 71, 17, 8, 8, 5, 
273, 21, 929, 144, 13.5530079990121, 108, 193, Accidental, 2, 39, 1141, 1288, 15.9378977538462, 15.8702907826258, 336.077487615385, 0, 13.47, 0.312507972612154, 715.08, 0, 360193, 1, 8, 4, 4, 22, 
274, 21, 741, 364, 11.8408848540929, 121, 212, Accidental, 1, 4, 84, 84, 15.6523104, 19.7061357216622, 67.417726, 0, 11.84, 0.309240258347007, 1227.25, 0, 50090, 0, 0, 0, 0, 4, 
275, 21, 769, 44, 11.3440131449798, 131, 206, Accidental, 1, 12, 212, 311, 11.1327876, 11.7636310347863, 59.983437, 0, 11.34, 0.3082954820426, 530.92, 0, 100472, 3, 4, 3, 0, 2, 
276, 21, 684, 516, 11.1824453848501, 151, 204, Accidental, 1, 2, 75, 88, 10.6885152, 13.8690330824544, 134.461134, 0, 11.18, 0.307988614088529, 394, 0, 36747, 0, 1, 0, 0, 1, 
277, 21, 835, 51, 15.1112662368892, 168, 253, Lightning, 1, 6, 39, 76, 5.71203, 5.73542096807703, 296.336325, 0, 15.11, 0.315498322783762, 138.33, 0, 5519, 6, 0, 0, 0, 0, 
278, 21, 872, 61, 15.098002397087, 186, 253, Accidental, 1, 13, 253, 501, 6.6446352, 6.66583263233348, 81.9275170000001, 0, 15.1, 0.315472803978992, 159.08, 0, 55526, 11, 2, 0, 0, 0, 
279, 21, 898, 152, 16.9054027335424, 190, 275, Accidental, 1, 1, 39, 53, 10.8282852, 12.2765560742841, 106.32776, NaN, 16.91, NaN, 250, 0, 7949, 0, 1, 0, 0, 0, 
280, 21, 975, 144, 17.8413074488653, 228, 287, Accidental, 1, 15, 395, 523, 10.6999956, 11.252527675207, 54.897421, 0, 17.84, 0.320774282659765, 300, 0, 94362, 5, 6, 2, 1, 1, 
281, 21, 777, 163, 24.7707674780187, 278, 273, Lightning, 2, 67, 2457, 2519, 23.2176421074627, 22.7277774912173, 178.034729014925, 0, 25.15, 0.33614195979429, 1774.51, 0, 1195822, 0, 3, 1, 3, 60, 
282, 21, 744, 182, 26.8656232245234, 301, 399, Lightning, 1, 1, 18, 18, 21.0879756, 22.8214011762381, 323.536964, NaN, 26.87, NaN, 842, 0, 15943, 0, 0, 0, 0, 1, 
283, 21, 812, 98, 19.6393879585187, 302, 309, Accidental, 1, 3, 80, 120, 11.0353212, 9.60214478234066, 108.321415, 0, 19.64, 0.324274468553028, 236.67, 0, 30794, 1, 2, 0, 0, 0, 
284, 21, 737, 43, 22.3519171802369, 305, 343, Lightning, 1, 40, 1450, 1461, 16.25907978, 20.2545005861233, 140.7722706, 0, 22.28, 0.329464077798851, 1812.98, 0, 689668, 0, 0, 1, 1, 38, 
285, 21, 776, 218, 19.1137104826415, 315, 303, Accidental, 1, 41, 489, 779, 10.9607830243902, 13.674831899748, 124.177765926829, 0, 19.14, 0.323277794451763, 393.68, 0, 320938, 17, 13, 6, 0, 5, 
286, 21, 703, 384, 25.9477147481578, 318, 388, Accidental, 1, 6, 191, 197, 13.694922, 19.7417724345887, 108.092795, 0, 25.95, 0.336708763883194, 919.17, 0, 114146, 0, 0, 1, 1, 4, 
287, 21, 733, 488, 20.2856513977185, 335, 317, Lightning, 1, 4, 161, 161, 31.7319012, 32.7109951333638, 45.123326, 0, 20.29, 0.325537342634981, 2000, 0, 66035, 0, 0, 0, 0, 4, 
288, 21, 684, 344, 19.3292375895591, 349, 305, Accidental, 1, 2, 16, 16, 18.0830268, 19.6802770669254, 63.879049, 0, 19.33, 0.32366930432549, 634.5, 0, 12900, 0, 0, 1, 0, 1, 
289, 21, 698, 535, 5.49993100743558, 361, 192, Accidental, 1, 22, 479, 557, 20.9166156, 19.8448811428883, 88.4394561363636, 0, 6.15, 0.29772970536771, 1199.77, 0, 336472, 3, 4, 1, 0, 14, 
290, 22, 1006, 30, 17.2631114745451, 85, 280, Accidental, 1, 14, 454, 454, 22.0388796, 22.2989090993759, 42.159798, 0, 17.26, 0.319652997787176, 1906.71, 0, 139464, 0, 0, 0, 0, 14, 
291, 22, 868, 150, 14.2714734042567, 130, 211, Accidental, 2, 44, 1181, 1300, 15.9370254, 16.9539220862872, 3.19243768181822, 0, 13.99, 0.313660863792448, 1044.95, 0, 645065, 2, 3, 6, 5, 28, 
292, 22, 841, 51, 19.1139490831836, 155, 303, Accidental, 1, 11, 136, 232, 9.8935344, 13.202849083459, 104.993403, 0, 19.11, 0.323249580687418, 415.45, 0, 85401, 4, 4, 1, 0, 2, 
293, 22, 782, 29, 16.9755572149255, 170, 286, Accidental, 1, 8, 108, 212, 10.59201045, 10.6558822053436, 22.20772075, 0, 17.47, 0.319968300401465, 186.63, 0, 54196, 5, 3, 0, 0, 0, 
294, 22, 723, 408, 13.731587062926, 223, 240, Accidental, 2, 74, 2110, 2872, 10.2130512324324, 13.2950634071502, 354.126020432433, 0, 13.92, 0.31318630772328, 441.85, 0, 994583, 24, 19, 10, 9, 12, 
295, 22, 683, 44, 21.8293944827148, 269, 337, Lightning, 1, 2, 98, 98, 16.0570332, 18.3552222223584, 283.161203, 0, 21.83, 0.328564250159805, 2000, 0, 33567, 0, 0, 0, 0, 2, 
296, 22, 954, 91, 17.4373756740952, 291, 252, Lightning, 3, 90, 1913, 2951, 9.03040911999999, 9.60062372725871, 155.631304444444, 0, 16.63, 0.318762412361645, 249.27, 0, 536778, 42, 33, 9, 2, 4, 
297, 22, 750, 260, 21.4372040725047, 353, 349, Accidental, 1, 20, 452, 523, 21.0669228, 19.8400179784132, 138.5273234, 0, 22.27, 0.329234272619136, 1030.25, 0, 281461, 3, 1, 3, 1, 12, 
298, 22, 698, 224, 17.0825101688402, 363, 277, Lightning, 1, 31, 360, 599, 11.064582, 13.8569777247697, 21.886804, 0, 17.08, 0.31930318715481, 345.26, 0, 248854, 19, 3, 3, 1, 5, 
299, 23, 781, 23, 11.6197559067139, 86, 209, Accidental, 1, 1, 9, 9, 15.4777356, 15.7460682363745, 298.475704, NaN, 11.62, NaN, 1667, 0, 7405, 0, 0, 0, 0, 1, 
300, 23, 837, 111, 17.6793277479586, 101, 285, Accidental, 1, 37, 1287, 1302, 18.8517564, 18.7862354657146, 39.333382, 0, 17.68, 0.320459949042744, 1569.3, 0, 493939, 1, 1, 1, 4, 30, 
301, 23, 848, 44, 18.2943431186904, 102, 292, Accidental, 1, 16, 388, 408, 19.1211084, 18.7653129307793, 40.655507, 0, 18.29, 0.32165429487445, 1212.81, 0, 195585, 0, 1, 1, 1, 13, 
302, 23, 886, 114, 14.1964237997813, 124, 241, Accidental, 1, 13, 309, 460, 9.5837364, 9.37210349358231, 25.167361, 0, 14.2, 0.313740836871907, 223.15, 0, 81895, 3, 9, 1, 0, 0, 
303, 23, 910, 67, 15.0263409213419, 131, 252, Accidental, 1, 23, 353, 591, 8.3151612, 9.34576855262126, 47.254488, 0, 15.03, 0.31533495099723, 195.96, 0, 108468, 13, 8, 1, 0, 1, 
304, 23, 827, 172, 13.7281687398016, 134, 255, Lightning, 5, 172, 4214, 7574, 7.06145104883721, 7.15877419638109, 124.90418633721, 0, 13.51, 0.312240020725457, 189.27, 0, 1149793, 134, 29, 5, 0, 4, 
305, 23, 814, 317, 12.5766116738395, 164, 217, Lightning, 1, 33, 703, 1156, 6.7801344, 9.75681663908079, 17.2317099090909, 0, 12.5, 0.310489912014828, 366.06, 0, 303956, 18, 8, 2, 1, 4, 
306, 23, 699, 355, 17.2733533312217, 196, 287, Accidental, 3, 99, 1621, 2518, 9.94686632727272, 11.3611027139995, 28.7072236363637, 0, 17.9, 0.320608246346768, 253.14, 0, 720612, 59, 22, 6, 5, 7, 
307, 23, 814, 178, 13.0029313245125, 224, 226, Accidental, 1, 6, 118, 227, 5.4651708, 5.46978359282048, 336.246313, 0, 13, 0.311456056207017, 140.67, 0, 35080, 6, 0, 0, 0, 0, 
308, 23, 929, 169, 24.0091185748265, 236, 267, Accidental, 4, 147, 4296, 5815, 12.466332832653, 12.9255506693093, 74.361747, 0, 19.44, 0.324175588150929, 613.37, 0, 1269397, 56, 21, 8, 5, 57, 
309, 23, 698, 540, 8.15873963957342, 249, 203, Accidental, 1, 16, 198, 398, 6.924362625, 9.78996074157006, 295.403217875, 0, 8.72, 0.302277120591354, 209.25, 0, 88000, 10, 5, 0, 0, 1, 
310, 23, 751, 70, 13.0877519548847, 261, 229, Accidental, 2, 72, 1868, 2710, 8.78124129999999, 11.2031572423977, 108.969892222222, 0, 13.6, 0.312296181701639, 386.81, 0, 728061, 30, 24, 6, 2, 10, 
311, 23, 795, 104, 17.3724740447748, 290, 266, Accidental, 1, 33, 894, 1007, 13.0142227636364, 13.7194612624361, 320.993041666667, 0, 16.67, 0.318617904126499, 556.12, 0, 230873, 4, 5, 11, 3, 10, 
312, 23, 872, 169, 14.4539812838734, 328, 245, Accidental, 1, 5, 115, 169, 12.6500976, 8.92238010789062, 354.063251, 0, 14.45, 0.314235088149557, 283.6, 0, 44060, 2, 1, 1, 0, 1, 
313, 24, 676, 106, 9.62304047119278, 60, 184, Accidental, 1, 8, 146, 155, 21.7343556, 22.0662159671555, 77.171854, 0, 9.62, 0.305035557110758, 1303.38, 0, 172065, 0, 0, 1, 0, 7, 
