EventID,SimulationYear,InitRow,InitColumn,InitialFireWeatherIndex,InitialDayOfYear,MaximumSpreadArea,IgnitionType,NumberOfDays,TotalSitesBurned,CohortsKilled,AvailableCohorts,MeanWindSpeed,MeanEffectiveWindSpeed,MeanWindDirection,MeanSuppressionEffectiveness,MeanFWI,MeanSpreadProbability,MeanDNBR,MeanSeverity,TotalBiomassMortality,NumberCellsSeverity1,NumberCellsSeverity2,NumberCellsSeverity3,NumberCellsSeverity4,NumberCellsSeverity5,
314, 24, 942, 129, 9.64123719036532, 76, 185, Lightning, 1, 2, 57, 57, 16.7258268, 17.7490890621631, 285.551981, 0, 9.64, 0.305069924681017, 1317, 0, 30031, 0, 0, 0, 0, 2, 
315, 24, 816, 235, 11.9614567722257, 98, 213, Lightning, 1, 6, 307, 307, 24.125814, 25.0138315193708, 151.91435, 0, 11.96, 0.309469760695022, 2000, 0, 154596, 0, 0, 0, 0, 6, 
316, 24, 847, 78, 13.1030324850691, 116, 246, Accidental, 7, 272, 8530, 9331, 17.5241574264706, 17.9256476003232, 110.341848915441, 0, 17.67, 0.32043653825493, 1219.55, 0, 3538735, 10, 51, 28, 17, 166, 
317, 24, 932, 128, 17.2266302427194, 176, 263, Accidental, 3, 93, 2014, 3279, 8.44576339354838, 8.58074366284189, 266.988059612903, 0, 16.87, 0.319021371345896, 200.88, 0, 441057, 52, 39, 1, 1, 0, 
318, 24, 684, 219, 13.8767352683533, 178, 237, Accidental, 1, 3, 65, 114, 6.3800784, 6.5265307378863, 326.775106, 0, 13.88, 0.313127943953816, 175, 0, 13981, 3, 0, 0, 0, 0, 
319, 24, 683, 569, 11.8016268859463, 206, 211, Accidental, 1, 14, 208, 347, 10.4459986285714, 11.5211349541179, 112.210189142857, 0, 12.39, 0.310136446955727, 289.21, 0, 154024, 8, 4, 0, 0, 2, 
320, 24, 689, 289, 10.937692893794, 272, 201, Accidental, 1, 1, 60, 86, 10.6175052, 10.3834606509373, 277.505535, NaN, 10.94, NaN, 203, 0, 14124, 0, 1, 0, 0, 0, 
321, 24, 719, 472, 11.5127035132297, 280, 208, Accidental, 1, 16, 556, 571, 19.2225924, 19.8068423943725, 201.848588, 0, 11.51, 0.308616058833269, 1496.13, 0, 324807, 0, 0, 1, 0, 15, 
322, 24, 698, 75, 8.40644451770528, 283, 208, Accidental, 2, 52, 399, 819, 10.3033828384615, 10.0087131529963, 257.360690134615, 0, 11.78, 0.3090659162977, 256.37, 0, 351681, 37, 9, 3, 0, 3, 
323, 24, 962, 116, 18.6444452133437, 297, 297, Accidental, 1, 1, 4, 8, 9.8246916, 9.89319985649853, 23.988826, NaN, 18.64, NaN, 147, 0, 8159, 1, 0, 0, 0, 0, 
324, 24, 864, 53, 26.0017467009126, 302, 297, Accidental, 2, 105, 2762, 3040, 19.2092904, 20.0571235826699, 86.1345195999999, 0, 23.06, 0.331662922580153, 1327.4, 0, 966794, 7, 12, 7, 5, 74, 
325, 24, 789, 43, 12.7969726207815, 317, 224, Accidental, 1, 15, 380, 504, 9.1939536, 11.7649671632967, 339.264821, 0, 12.8, 0.31106269891215, 525.07, 0, 138602, 3, 4, 4, 1, 3, 
326, 24, 979, 57, 18.5996516393657, 325, 296, Accidental, 1, 4, 217, 233, 16.1429616, 14.7465237340873, 73.488195, 0, 18.6, 0.3222480655937, 425.75, 0, 47947, 0, 0, 0, 4, 0, 
327, 25, 693, 193, 4.25746187597312, 31, 123, Lightning, 1, 3, 56, 82, 16.3768236, 12.9611929128827, 336.986022666667, 0, 4.56, 0.295417933451001, 242, 0, 38575, 1, 2, 0, 0, 0, 
328, 25, 906, 140, 5.23063020592464, 31, 140, Lightning, 3, 48, 1281, 1661, 14.8494288, 13.971162976132, 195.708235583333, 0, 4.99, 0.296186449074941, 672.06, 0, 452198, 9, 13, 7, 3, 16, 
329, 25, 717, 146, 4.71086883305188, 31, 123, Lightning, 1, 4, 73, 76, 17.023716, 19.7112098986256, 330.853711, 0, 4.71, 0.295838326340695, 1242.75, 0, 61291, 0, 0, 0, 1, 3, 
330, 25, 915, 128, 5.38548478468639, 38, 131, Accidental, 1, 5, 141, 219, 12.8330064, 11.2784836106187, 93.197736, 0, 5.39, 0.297091883962099, 234, 0, 24776, 2, 2, 1, 0, 0, 
331, 25, 685, 302, 4.62404593434157, 42, 122, Accidental, 1, 17, 193, 323, 11.693412, 12.1006056445049, 19.21179, 0, 4.62, 0.295677216725448, 199.29, 0, 97746, 9, 7, 0, 1, 0, 
332, 25, 756, 356, 5.86480013228082, 49, 137, Accidental, 1, 1, 14, 14, 19.6160796, 25.4146183547927, 82.497569, NaN, 5.86, NaN, 2000, 0, 17767, 0, 0, 0, 0, 1, 
333, 25, 683, 117, 22.1662460343441, 106, 339, Accidental, 1, 13, 222, 222, 23.2838916923077, 25.4243621318388, 296.275406384615, 0, 22.13, 0.329175825734733, 2000, 0, 245323, 0, 0, 0, 0, 13, 
334, 25, 984, 28, 24.9625562821237, 133, 376, Accidental, 1, 30, 1079, 1099, 17.1215676, 17.3075077417989, 8.78445899999997, 0, 24.96, 0.33475141169426, 1722.73, 0, 365807, 0, 1, 0, 0, 29, 
335, 25, 767, 46, 19.6626101832638, 145, 310, Accidental, 1, 2, 53, 106, 8.1174924, 4.3870397113948, 357.835629, 0, 19.66, 0.324319803347919, 135.5, 0, 9282, 2, 0, 0, 0, 0, 
336, 25, 722, 509, 21.2469751470394, 169, 329, Accidental, 1, 7, 201, 290, 14.5559772, 11.2220228434354, 26.063587, 0, 21.25, 0.327420575792255, 226.57, 0, 84345, 3, 2, 2, 0, 0, 
337, 25, 782, 127, 19.3480426286232, 173, 339, Accidental, 2, 53, 527, 1150, 6.07480790943396, 7.27454066716273, 329.728727301887, 0, 19.55, 0.323910041224349, 158.36, 0, 226790, 48, 4, 0, 0, 1, 
338, 25, 741, 312, 22.8720118637215, 221, 317, Accidental, 2, 101, 1233, 2141, 11.2077820158416, 12.2072367208047, 258.49774989109, 0, 21.73, 0.328815313159142, 348.37, 0, 763411, 52, 21, 11, 6, 11, 
339, 25, 809, 215, 21.5244024078156, 252, 333, Lightning, 1, 10, 118, 231, 12.162834, 9.95925131275525, 76.572996, 0, 21.52, 0.327965094372129, 158.6, 0, 61021, 7, 3, 0, 0, 0, 
340, 25, 855, 117, 16.809491303612, 267, 256, Accidental, 1, 5, 165, 247, 8.02687464, 8.90831036289584, 25.0547032, 0, 16.23, 0.318073801347184, 207.4, 0, 43345, 3, 1, 1, 0, 0, 
341, 25, 685, 338, 23.5100182534205, 272, 357, Accidental, 1, 26, 564, 776, 13.8319776, 13.4229662282062, 316.713212, 0, 23.51, 0.331875807644987, 268.62, 0, 253608, 7, 12, 4, 2, 1, 
342, 25, 701, 106, 17.4767331223228, 327, 282, Accidental, 1, 6, 94, 128, 14.1211548, 16.054265851598, 310.278175, 0, 17.48, 0.320067028381, 436.67, 0, 69626, 0, 3, 0, 0, 3, 
343, 26, 811, 326, 3.54454315515858, 7, 109, Accidental, 1, 1, 1, 2, 14.6467116, 14.0947280082561, 115.031744, NaN, 3.54, NaN, 291, 0, 143, 0, 1, 0, 0, 0, 
344, 26, 763, 181, 3.54386909801411, 39, 109, Accidental, 1, 1, 9, 9, 23.4307332, 25.8551418089607, 21.427128, NaN, 3.54, NaN, 2000, 0, 18470, 0, 0, 0, 0, 1, 
345, 26, 701, 399, 0.883215205795448, 59, 75, Accidental, 1, 2, 66, 84, 8.8087248, 17.1513596828993, 88.51171, 0, 0.88, 0.28878435769963, 1122, 0, 27278, 0, 1, 0, 0, 1, 
346, 26, 839, 139, 12.7663944972484, 87, 224, Accidental, 1, 2, 81, 81, 21.1385448, 20.1915302092641, 328.915483, 0, 12.77, 0.311004321469007, 2000, 0, 25189, 0, 0, 0, 0, 2, 
347, 26, 763, 160, 20.2264039645304, 175, 301, Accidental, 2, 68, 2075, 2439, 14.1707157352941, 13.1975203046094, 288.210055455882, 0, 19.75, 0.324856965429573, 688.74, 0, 902661, 9, 11, 15, 9, 24, 
348, 26, 748, 392, 13.907516135524, 181, 238, Accidental, 1, 30, 725, 1002, 7.7594292, 11.2941957124478, 57.6169909999999, 0, 13.91, 0.313186927344953, 322.27, 0, 318754, 11, 9, 5, 3, 2, 
349, 26, 749, 234, 18.8465150698868, 184, 254, Lightning, 2, 58, 1136, 1631, 13.2294975517241, 13.574680829105, 168.62938987931, 0, 18.29, 0.32210689131862, 379, 0, 661055, 22, 12, 8, 6, 10, 
350, 26, 679, 239, 18.4827165986998, 197, 295, Accidental, 1, 23, 335, 510, 10.8206748, 13.1363092225749, 29.089053, 0, 18.48, 0.32202057980999, 390.61, 0, 122479, 10, 7, 3, 0, 3, 
351, 26, 857, 164, 16.6556851131433, 198, 272, Accidental, 1, 1, 36, 49, 10.7189028, 7.11339938610374, 67.297828, NaN, 16.66, NaN, 194, 0, 12736, 1, 0, 0, 0, 0, 
352, 26, 697, 118, 17.4933786953259, 217, 261, Lightning, 1, 38, 423, 708, 10.5431122421053, 10.8189043838587, 338.967971842105, 0, 17.45, 0.320099301901028, 234.16, 0, 286246, 15, 17, 3, 2, 1, 
353, 26, 891, 52, 20.7727686699081, 241, 323, Lightning, 1, 5, 166, 203, 14.9765688, 11.8958424998865, 8.419802, 0, 20.77, 0.326490905801099, 716, 0, 66145, 1, 0, 2, 0, 2, 
354, 26, 716, 141, 13.783819756619, 311, 326, Accidental, 3, 94, 946, 1892, 6.8069670893617, 7.52414345845677, 323.960494191489, 0, 15.71, 0.316482424585884, 200.7, 0, 637571, 67, 18, 3, 2, 4, 
355, 26, 724, 234, 16.3941364624578, 311, 269, Lightning, 1, 42, 246, 730, 6.0191316, 6.00117298864308, 293.27061, 0, 16.39, 0.317971728023049, 128.02, 0, 184926, 42, 0, 0, 0, 0, 
356, 27, 745, 541, 1.50247791328649, 56, 83, Accidental, 1, 5, 123, 204, 11.461968, 9.05312386770316, 61.886895, 0, 1.5, 0.289918804456893, 185, 0, 40668, 3, 2, 0, 0, 0, 
357, 27, 798, 252, 5.70010956073046, 80, 135, Accidental, 1, 1, 20, 40, 7.0026516, 6.49783079466417, 3.31879700000002, NaN, 5.7, NaN, 148, 0, 8945, 1, 0, 0, 0, 0, 
358, 27, 886, 96, 11.3200322401748, 87, 205, Accidental, 1, 7, 172, 233, 13.873806, 14.7556798614737, 10.280448, 0, 11.32, 0.308249924057514, 277.71, 0, 53680, 4, 0, 1, 1, 1, 
359, 27, 905, 66, 14.0722073497525, 89, 304, Accidental, 4, 131, 4282, 4631, 18.5316984824427, 18.6196176737725, 142.596353648855, 0, 16.37, 0.317484847717379, 1168.17, 0, 1414898, 6, 22, 11, 16, 76, 
360, 27, 754, 250, 20.1468977970766, 136, 316, Accidental, 1, 1, 57, 57, 17.8999812, 18.2612610331071, 274.667167, NaN, 20.15, NaN, 834, 0, 27586, 0, 0, 0, 0, 1, 
361, 27, 867, 62, 18.3568740950922, 142, 293, Accidental, 1, 12, 263, 441, 10.3535856, 10.5741518093572, 286.916809, 0, 18.36, 0.321775859647412, 357, 0, 74142, 3, 7, 1, 0, 1, 
362, 27, 787, 507, 24.0378869135023, 143, 364, Accidental, 1, 14, 303, 307, 19.8007812, 21.8797116264093, 220.741352, 0, 24.04, 0.3329193986822, 1395.93, 0, 195442, 0, 0, 0, 0, 14, 
363, 27, 757, 53, 20.9914969813252, 171, 369, Accidental, 10, 477, 14351, 18277, 13.3267074641509, 13.7203193530248, 86.3143951320755, 0, 19.35, 0.323426172126838, 582.45, 0, 5276965, 124, 115, 57, 29, 152, 
364, 27, 1008, 14, 20.4758412933408, 177, 320, Lightning, 1, 17, 655, 670, 16.6813452, 16.1854345011491, 46.613076, 0, 20.48, 0.325909480120732, 1453.47, 0, 207724, 0, 1, 0, 0, 16, 
365, 27, 694, 367, 18.9199187581975, 182, 300, Accidental, 1, 1, 51, 51, 17.5046256, 19.0973060621633, 69.742788, NaN, 18.92, NaN, 515, 0, 15651, 0, 0, 0, 0, 1, 
366, 27, 946, 156, 17.9555570403377, 185, 288, Accidental, 1, 21, 780, 910, 14.1161724, 15.0397279433545, 24.356056, 0, 17.96, 0.320996090286036, 570.43, 0, 156529, 2, 4, 6, 4, 5, 
367, 27, 771, 489, 12.9823476957466, 241, 231, Accidental, 2, 66, 1270, 1848, 8.63653390909091, 11.2238455087684, 274.158806530303, 0, 13.04, 0.311517572019249, 396, 0, 433586, 30, 19, 5, 3, 9, 
368, 27, 868, 170, 13.9859280906695, 273, 239, Accidental, 1, 13, 371, 392, 14.2191144, 16.9204653075263, 323.113486, 0, 13.99, 0.313337210423528, 697.77, 0, 252691, 0, 1, 2, 2, 8, 
369, 27, 709, 467, 9.60940114279418, 307, 184, Lightning, 1, 2, 50, 55, 17.6241168, 29.2010352699891, 235.237989, 0, 9.61, 0.305009798365293, 1172, 0, 19057, 0, 0, 1, 0, 1, 
370, 27, 701, 210, 21.6014425577228, 316, 334, Accidental, 1, 1, 20, 20, 27.81666, 28.4760020855705, 132.711824, NaN, 21.6, NaN, 2000, 0, 18433, 0, 0, 0, 0, 1, 
371, 27, 962, 110, 16.8058829461225, 329, 274, Accidental, 1, 30, 1147, 1151, 19.7446968, 20.3366615651993, 248.7213, 0, 16.81, 0.318767776180719, 1881.77, 0, 362740, 0, 2, 0, 0, 28, 
372, 27, 727, 428, 3.68208806837526, 335, 112, Accidental, 3, 40, 1348, 1512, 19.46343402, 19.1614472788778, 54.27705665, 0, 3.94, 0.294396534104913, 1016.6, 0, 712969, 3, 6, 4, 4, 23, 
373, 28, 705, 295, 7.00425731045086, 40, 78, Accidental, 5, 76, 1491, 1713, 25.6273819105263, 26.3576119195132, 146.469491052631, 0, 3.35, 0.293878742888625, 1253.55, 0, 1011616, 12, 5, 6, 3, 50, 
374, 28, 1040, 20, 2.4749748713146, 53, 95, Accidental, 1, 14, 249, 328, 12.7122264, 13.2687580955468, 119.42859, 0, 2.47, 0.291705662626003, 281.29, 0, 116756, 6, 3, 3, 1, 1, 
375, 28, 855, 67, 12.1327449041696, 92, 216, Accidental, 1, 3, 111, 119, 15.0892164, 14.0994194914925, 69.152948, 0, 12.13, 0.309795960245364, 454.67, 0, 31941, 0, 0, 0, 3, 0, 
376, 28, 912, 64, 13.1267341335601, 108, 222, Lightning, 2, 54, 1129, 1717, 8.8279384, 9.58738821913941, 275.627475703704, 0, 12.98, 0.311475304549245, 262.56, 0, 339447, 22, 20, 9, 2, 1, 
377, 28, 712, 268, 12.6458829074554, 129, 222, Accidental, 1, 15, 159, 251, 14.4266652, 14.015554527788, 354.571784, 0, 12.65, 0.310774308385764, 502.67, 0, 138723, 4, 3, 3, 1, 4, 
378, 28, 716, 530, 12.1664465064611, 144, 216, Accidental, 1, 3, 12, 28, 12.6956412, 13.1200125109229, 310.343168, 0, 12.17, 0.309860163575451, 794, 0, 18585, 1, 1, 0, 0, 1, 
379, 28, 747, 473, 12.1241961044768, 169, 215, Accidental, 2, 35, 738, 1176, 8.4944412, 9.28302898203974, 155.643802, 0, 12.12, 0.309779675496861, 203.14, 0, 244517, 22, 12, 0, 0, 1, 
380, 28, 790, 315, 14.0788642215747, 183, 240, Accidental, 1, 16, 682, 774, 11.7789408, 15.6207761502832, 12.330582, 0, 14.08, 0.313515381061115, 599.5, 0, 338597, 2, 1, 2, 6, 5, 
381, 28, 721, 189, 18.3819813566044, 256, 294, Accidental, 1, 44, 260, 657, 6.6872448, 7.04798716819867, 335.383337, 0, 18.38, 0.321824676786019, 151.25, 0, 179616, 40, 2, 2, 0, 0, 
382, 28, 757, 358, 10.2637468787846, 306, 192, Accidental, 1, 7, 129, 181, 12.3593436, 15.5169121267484, 131.66408, 0, 10.26, 0.306246945700834, 809.43, 0, 108139, 2, 2, 0, 0, 3, 
383, 28, 717, 305, 24.5365973901087, 311, 270, Accidental, 5, 230, 4854, 7417, 11.0268739095652, 12.154619414591, 134.132515960869, 0, 20.15, 0.325620667273748, 487.47, 0, 2322336, 118, 38, 19, 6, 49, 
384, 28, 946, 166, 20.9070122590817, 313, 325, Accidental, 2, 53, 1309, 2066, 8.55555479999999, 8.59892137114424, 224.9012, 0, 20.91, 0.326753949041691, 206.79, 0, 287701, 28, 22, 3, 0, 0, 
385, 28, 899, 114, 20.2207914796749, 317, 316, Accidental, 1, 50, 1164, 1671, 10.0205604, 9.44634587683433, 358.623632, 0, 20.22, 0.325410483926307, 266.64, 0, 272057, 16, 20, 9, 1, 4, 
386, 28, 820, 38, 19.7350658435819, 320, 310, Accidental, 1, 17, 462, 510, 17.1385812, 17.9760223446607, 124.38324, 0, 19.74, 0.324461273615215, 1001.12, 0, 255892, 0, 5, 1, 1, 10, 
387, 28, 742, 388, 5.08123436671024, 348, 126, Accidental, 4, 78, 2077, 2366, 19.6969004769231, 22.5234477484916, 134.341659141026, 0, 8.58, 0.3031634668249, 1275.95, 0, 1251684, 15, 7, 7, 1, 48, 
388, 28, 784, 49, 19.2493195375237, 349, 304, Accidental, 1, 34, 1174, 1174, 28.0990332, 28.0295818868581, 135.646021, 0, 19.25, 0.323513463972658, 2000, 0, 564903, 0, 0, 0, 0, 34, 
389, 29, 766, 471, 4.36190608170144, 59, 119, Accidental, 1, 12, 296, 471, 11.6059824, 10.5921952817846, 90.254528, 0, 4.36, 0.295191095901263, 206.83, 0, 127902, 4, 8, 0, 0, 0, 
390, 29, 904, 179, 9.21215042003408, 97, 179, Accidental, 1, 7, 260, 321, 14.2674516, 12.5060300896361, 81.623453, 0, 9.21, 0.304260100843129, 582, 0, 57587, 1, 1, 2, 0, 3, 
391, 29, 746, 416, 14.8637919146806, 131, 250, Accidental, 1, 7, 257, 257, 16.3976148, 19.554394342507, 161.82658, 0, 14.86, 0.315022380958644, 1533.43, 0, 138779, 0, 0, 0, 0, 7, 
392, 29, 765, 521, 16.7924857599687, 138, 274, Accidental, 1, 2, 14, 31, 12.2351904, 8.78598095172813, 358.957827, 0, 16.79, 0.318741858105152, 186.5, 0, 9319, 1, 1, 0, 0, 0, 
393, 29, 721, 529, 18.5230677897924, 143, 241, Accidental, 3, 115, 2851, 3233, 16.9609901947827, 17.3978560289611, 61.4265138869565, 0, 16.33, 0.318899580034708, 973.1, 0, 1677577, 6, 22, 19, 5, 63, 
394, 29, 966, 71, 19.4898292206162, 167, 285, Accidental, 2, 88, 3070, 3757, 11.4166111909091, 11.7278364063209, 281.682091022728, 0, 18.73, 0.322680970766078, 422.57, 0, 887081, 14, 26, 13, 13, 22, 
395, 29, 832, 155, 14.5383781804649, 203, 281, Accidental, 2, 54, 1872, 2689, 8.97720266666667, 10.1026911847565, 334.343019703704, 0, 15.28, 0.31564922811053, 396.52, 0, 486052, 20, 23, 5, 0, 6, 
396, 29, 715, 271, 12.7151460504134, 219, 246, Accidental, 2, 48, 351, 726, 8.5680054, 9.14921666581998, 83.61383275, 0, 13.17, 0.3115056411911, 196.19, 0, 273442, 30, 17, 0, 0, 1, 
397, 29, 767, 511, 16.3802220530808, 239, 254, Lightning, 3, 84, 1613, 2725, 8.66215384285715, 8.86448966971803, 66.1682427261905, 0, 15.04, 0.315527896641072, 366.94, 0, 738858, 48, 16, 5, 5, 10, 
398, 29, 759, 418, 17.6516641598384, 257, 284, Lightning, 1, 18, 572, 641, 15.1427628, 18.3962860660032, 251.157447, 0, 17.65, 0.320406282073759, 958.83, 0, 323671, 2, 1, 3, 1, 11, 
399, 29, 698, 222, 24.3744122999008, 283, 381, Lightning, 4, 189, 4397, 4537, 22.8785956380952, 23.3771171296567, 213.823531867724, 0, 25.82, 0.336385869797657, 1586.42, 0, 2542922, 4, 5, 6, 11, 163, 
400, 29, 978, 142, 25.6376453108455, 308, 384, Lightning, 1, 42, 1700, 1832, 15.4508256, 15.5686885223514, 264.488506, 0, 25.64, 0.336092097225441, 1208.33, 0, 430051, 3, 2, 2, 4, 31, 
401, 29, 987, 100, 25.269550268576, 350, 379, Lightning, 1, 21, 954, 954, 23.6652264, 23.8998113028139, 116.662871, 0, 25.27, 0.335360753902122, 2000, 0, 282766, 0, 0, 0, 0, 21, 
402, 30, 753, 528, 4.27691828169563, 6, 118, Accidental, 1, 2, 48, 48, 20.3456124, 18.3940964602728, 65.777242, 0, 4.28, 0.295033591454716, 2000, 0, 23372, 0, 0, 0, 0, 2, 
403, 30, 981, 66, 9.36369282308356, 9, 181, Accidental, 1, 24, 841, 841, 32.2383852, 32.3884315640396, 131.054097, 0, 9.36, 0.304545971620188, 2000, 0, 260621, 0, 0, 0, 0, 24, 
404, 30, 975, 90, 2.15821186852114, 19, 96, Accidental, 2, 16, 585, 801, 9.878651325, 10.6621078568153, 60.2015415, 0, 2.18, 0.291122933746665, 295.13, 0, 142443, 5, 5, 3, 1, 2, 
405, 30, 891, 128, 8.03687316208234, 55, 165, Accidental, 1, 8, 150, 152, 20.3111748, 20.3132340228812, 125.514334, 0, 8.04, 0.302048187698731, 1318.75, 0, 125758, 0, 0, 0, 1, 7, 
406, 30, 718, 158, 7.19557737151202, 70, 154, Accidental, 1, 11, 193, 243, 15.7570452, 16.0104808564226, 47.566826, 0, 7.2, 0.300470454927422, 505.36, 0, 140416, 3, 1, 0, 0, 7, 
407, 30, 828, 38, 16.2287649036337, 137, 267, Lightning, 1, 26, 266, 533, 7.5506796, 6.88251432230708, 23.749146, 0, 16.23, 0.317652306532977, 144.38, 0, 66841, 24, 2, 0, 0, 0, 
408, 30, 779, 330, 14.7267199801289, 171, 248, Accidental, 1, 31, 830, 1083, 10.1893572, 15.0217494561156, 77.784782, 0, 14.73, 0.314758931599338, 623.23, 0, 494451, 10, 6, 5, 2, 8, 
409, 30, 712, 135, 14.8632157788219, 201, 250, Accidental, 1, 12, 63, 186, 5.4097776, 6.29205029739322, 25.861104, 0, 14.86, 0.31502127338849, 142.75, 0, 49432, 12, 0, 0, 0, 0, 
410, 30, 700, 329, 14.0161611544305, 224, 239, Accidental, 1, 27, 616, 1143, 6.0678, 7.15362799985729, 0.655407999999966, 0, 14.02, 0.31339516509363, 170.89, 0, 220500, 19, 7, 1, 0, 0, 
411, 30, 949, 95, 18.0045307377268, 233, 289, Accidental, 1, 1, 38, 53, 9.5016744, 10.5331312529618, 55.172337, NaN, 18, NaN, 234, 0, 8878, 0, 1, 0, 0, 0, 
412, 30, 704, 351, 14.481273809657, 253, 245, Lightning, 1, 10, 164, 244, 10.4775408, 14.8022649208209, 337.058334, 0, 14.48, 0.314287487058079, 571.4, 0, 85885, 2, 5, 1, 0, 2, 
413, 30, 708, 160, 13.9124760603376, 269, 238, Accidental, 1, 29, 281, 631, 7.9624548, 7.92539900970748, 340.307697, 0, 13.91, 0.313196432294499, 164, 0, 159476, 24, 5, 0, 0, 0, 
414, 30, 1010, 55, 18.4704944384492, 275, 295, Accidental, 1, 2, 64, 99, 10.26378, 9.1935108212425, 348.601944, 0, 18.47, 0.321996807649444, 204, 0, 17062, 0, 2, 0, 0, 0, 
415, 30, 944, 119, 18.858921992058, 295, 299, Accidental, 1, 23, 900, 1039, 13.5674172, 13.9950682727269, 229.991046, 0, 18.86, 0.322752751361356, 573.26, 0, 231185, 1, 6, 5, 4, 7, 
416, 30, 693, 519, 12.4538228858976, 300, 220, Accidental, 1, 26, 749, 1152, 11.3870844, 13.8395128417572, 12.462323, 0, 12.45, 0.310407928349794, 445.35, 0, 364646, 11, 7, 2, 1, 5, 
417, 30, 693, 312, 20.4718830130466, 301, 299, Accidental, 2, 75, 2489, 3222, 12.372526464, 15.1450183906616, 27.0074836133333, 0, 19.97, 0.32508775648805, 651.25, 0, 1098569, 21, 14, 12, 3, 25, 
418, 30, 723, 35, 8.19962295304979, 344, 167, Accidental, 1, 3, 115, 140, 13.1514696, 16.488234722463, 343.148392, 0, 8.2, 0.302353944174531, 348.67, 0, 50150, 0, 0, 3, 0, 0, 
419, 30, 938, 161, 9.95032435745341, 354, 206, Accidental, 2, 51, 1387, 2017, 11.1874973647059, 10.5809672339791, 348.128927647059, 0, 10.51, 0.306464169389532, 250.53, 0, 246147, 12, 33, 2, 2, 2, 
420, 30, 704, 273, 16.3260805364008, 356, 268, Accidental, 2, 43, 795, 927, 18.0542016, 18.0724317281233, 341.361054, 0, 16.33, 0.317840254636492, 767.98, 0, 570142, 9, 1, 3, 0, 30, 
