EventID,SimulationYear,InitRow,InitColumn,InitialFireWeatherIndex,InitialDayOfYear,MaximumSpreadArea,IgnitionType,NumberOfDays,TotalSitesBurned,CohortsKilled,MeanWindSpeed,MeanEffectiveWindSpeed,MeanWindDirection,MeanSuppressionEffectiveness,MeanFWI,MeanSpreadProbability,MeanSeverity,TotalBiomassMortality,NumberCellsSeverity1,NumberCellsSeverity2,NumberCellsSeverity3,PercentsCellsIntensityFactor1,PercentsCellsIntensityFactor2,PercentsCellsIntensityFactor3,
1, 1, 529, 804, 10.0997449369019, 63, 211, Accidental, 1, 2, 18, 20.2129956, 18.7803075201825, 315.858106, 0, 10.1, 0.0633402680370327, 1, 9165, 2, 0, 0, 0, 0, 0, 
2, 1, 596, 735, 10.0997449369019, 63, 211, Accidental, 1, 1, 6, 20.2129956, 21.7448977428421, 315.858106, NaN, 10.1, NaN, 1, 1692, 1, 0, 0, 0, 0, 0, 
3, 1, 824, 226, 10.0997449369019, 63, 211, Accidental, 1, 3, 16, 20.2129956, 18.9796702684263, 315.858106, 0, 10.1, 0.0665512732872859, 1, 4026, 3, 0, 0, 0, 0, 0, 
4, 1, 94, 923, 10.0997449369019, 63, 211, Accidental, 1, 1, 4, 20.2129956, 16.5131456397435, 315.858106, NaN, 10.1, NaN, 1, 622, 1, 0, 0, 0, 0, 0, 
5, 1, 818, 105, 10.0997449369019, 63, 211, Accidental, 1, 1, 5, 20.2129956, 18.4841569409841, 315.858106, NaN, 10.1, NaN, 1, 921, 1, 0, 0, 0, 0, 0, 
6, 1, 141, 997, 10.0997449369019, 63, 211, Accidental, 1, 2, 20, 20.2129956, 17.936332908165, 315.858106, 0, 10.1, 0.0655320792292445, 1, 7067, 2, 0, 0, 0, 0, 0, 
7, 1, 496, 829, 10.0997449369019, 63, 211, Lightning, 1, 2, 4, 20.2129956, 20.6086995551387, 315.858106, 0, 10.1, 0.0619643912096884, 1, 146, 2, 0, 0, 0, 0, 0, 
8, 1, 832, 203, 12.455359039277, 68, 220, Accidental, 1, 1, 12, 32.625198, 36.3994858639264, 12.923846, NaN, 12.46, NaN, 1, 2144, 1, 0, 0, 0, 0, 0, 
9, 1, 247, 1018, 12.455359039277, 68, 220, Accidental, 1, 1, 3, 32.625198, 31.0799312426599, 12.923846, NaN, 12.46, NaN, 1, 399, 1, 0, 0, 0, 0, 0, 
10, 1, 435, 769, 12.455359039277, 68, 220, Accidental, 1, 1, 2, 32.625198, 33.1459094457476, 12.923846, NaN, 12.46, NaN, 1, 69, 1, 0, 0, 0, 0, 0, 
11, 1, 614, 545, 12.455359039277, 68, 220, Accidental, 1, 1, 10, 32.625198, 31.0408889994418, 12.923846, NaN, 12.46, NaN, 1, 6251, 1, 0, 0, 0, 0, 0, 
12, 1, 746, 92, 12.455359039277, 68, 220, Accidental, 1, 1, 5, 32.625198, 31.9888316539872, 12.923846, NaN, 12.46, NaN, 1, 552, 1, 0, 0, 0, 0, 0, 
13, 1, 323, 864, 12.455359039277, 68, 220, Lightning, 1, 1, 2, 32.625198, 28.9310583107476, 12.923846, NaN, 12.46, NaN, 1, 232, 1, 0, 0, 0, 0, 0, 
14, 1, 633, 132, 10.501506288433, 69, 212, Accidental, 1, 1, 7, 30.0742596, 35.6582930047185, 123.94278, NaN, 10.5, NaN, 1, 2450, 1, 0, 0, 0, 0, 0, 
15, 1, 685, 44, 10.501506288433, 69, 212, Accidental, 1, 1, 9, 30.0742596, 29.3804738357397, 123.94278, NaN, 10.5, NaN, 1, 1718, 1, 0, 0, 0, 0, 0, 
16, 1, 296, 1018, 10.501506288433, 69, 212, Accidental, 1, 1, 3, 30.0742596, 21.0977023054889, 123.94278, NaN, 10.5, NaN, 1, 224, 1, 0, 0, 0, 0, 0, 
17, 1, 483, 792, 10.501506288433, 69, 212, Accidental, 1, 1, 9, 30.0742596, 31.2927536513809, 123.94278, NaN, 10.5, NaN, 1, 1537, 1, 0, 0, 0, 0, 0, 
18, 1, 434, 801, 10.501506288433, 69, 212, Accidental, 1, 1, 3, 30.0742596, 31.1194074809247, 123.94278, NaN, 10.5, NaN, 1, 100, 1, 0, 0, 0, 0, 0, 
19, 1, 702, 634, 10.501506288433, 69, 212, Accidental, 1, 1, 12, 30.0742596, 32.9077444165571, 123.94278, NaN, 10.5, NaN, 1, 2148, 1, 0, 0, 0, 0, 0, 
20, 1, 668, 657, 10.3462925495599, 85, 212, Accidental, 1, 2, 17, 27.3795156, 30.0545847021445, 115.486564, 0, 10.35, 0.0522927758650876, 1, 8641, 2, 0, 0, 0, 0, 0, 
21, 1, 302, 1171, 10.3462925495599, 85, 212, Accidental, 1, 1, 0, 27.3795156, 27.0704711672804, 115.486564, NaN, 10.35, NaN, 1, 0, 1, 0, 0, 0, 0, 0, 
22, 1, 102, 969, 10.3462925495599, 85, 212, Accidental, 1, 1, 5, 27.3795156, 34.4145893083278, 115.486564, NaN, 10.35, NaN, 1, 714, 1, 0, 0, 0, 0, 0, 
23, 1, 183, 1090, 10.3462925495599, 85, 212, Accidental, 1, 1, 4, 27.3795156, 24.3878871027004, 115.486564, NaN, 10.35, NaN, 1, 1546, 1, 0, 0, 0, 0, 0, 
24, 1, 500, 348, 10.3462925495599, 85, 212, Accidental, 1, 2, 21, 27.3795156, 30.8110952126351, 115.486564, 0, 10.35, 0.0481412846276448, 1, 7750, 2, 0, 0, 0, 0, 0, 
25, 1, 395, 915, 10.3462925495599, 85, 212, Accidental, 1, 2, 16, 27.3795156, 23.5885861406095, 115.486564, 0, 10.35, 0.059372386273346, 1, 7442, 2, 0, 0, 0, 0, 0, 
26, 1, 598, 717, 10.3462925495599, 85, 212, Lightning, 1, 1, 10, 27.3795156, 28.8110891002381, 115.486564, NaN, 10.35, NaN, 1, 2360, 1, 0, 0, 0, 0, 0, 
27, 1, 417, 860, 10.9129653570181, 91, 214, Accidental, 1, 3, 2, 24.5921976, 24.6658835793312, 134.412131, 0, 10.91, 0.0575669301229082, 1, 40, 3, 0, 0, 0, 0, 0, 
28, 1, 723, 597, 10.9129653570181, 91, 214, Accidental, 1, 1, 7, 24.5921976, 24.7003118528329, 134.412131, NaN, 10.91, NaN, 1, 3370, 1, 0, 0, 0, 0, 0, 
29, 1, 249, 893, 10.9129653570181, 91, 214, Accidental, 1, 3, 20, 24.5921976, 25.4898079050471, 134.412131, 0, 10.91, 0.0561329016310578, 1, 7331, 3, 0, 0, 0, 0, 0, 
30, 1, 99, 1292, 10.9129653570181, 91, 214, Accidental, 1, 1, 3, 24.5921976, 27.6769863991688, 134.412131, NaN, 10.91, NaN, 1, 896, 1, 0, 0, 0, 0, 0, 
31, 1, 652, 369, 10.9129653570181, 91, 214, Accidental, 1, 1, 7, 24.5921976, 22.8875047933763, 134.412131, NaN, 10.91, NaN, 1, 3623, 1, 0, 0, 0, 0, 0, 
32, 1, 731, 454, 12.2060510675683, 93, 219, Accidental, 1, 1, 9, 26.5196844, 33.4462316770201, 84.110681, NaN, 12.21, NaN, 1, 4084, 1, 0, 0, 0, 0, 0, 
33, 1, 524, 500, 12.2060510675683, 93, 219, Accidental, 1, 1, 5, 26.5196844, 29.7600712853797, 84.110681, NaN, 12.21, NaN, 1, 871, 1, 0, 0, 0, 0, 0, 
34, 1, 734, 91, 12.2060510675683, 93, 219, Accidental, 1, 3, 18, 26.5196844, 29.4451506903042, 84.110681, 0, 12.21, 0.0553974442710221, 1, 8528, 3, 0, 0, 0, 0, 0, 
35, 1, 599, 634, 12.2060510675683, 93, 219, Accidental, 1, 1, 10, 26.5196844, 23.1700778443507, 84.110681, NaN, 12.21, NaN, 1, 4255, 1, 0, 0, 0, 0, 0, 
36, 1, 323, 484, 12.2060510675683, 93, 219, Accidental, 1, 2, 9, 26.5196844, 27.8822770088299, 84.110681, 0, 12.21, 0.0541628807085468, 1, 3440, 2, 0, 0, 0, 0, 0, 
37, 1, 535, 866, 10.8533257652628, 101, 214, Accidental, 1, 1, 5, 14.1629976, 14.6410345794874, 106.239641, NaN, 10.85, NaN, 1, 825, 1, 0, 0, 0, 0, 0, 
38, 1, 766, 435, 10.8533257652628, 101, 214, Accidental, 1, 2, 12, 14.1629976, 14.6373084468707, 106.239641, 0, 10.85, 0.0717341312014567, 1, 1689, 2, 0, 0, 0, 0, 0, 
39, 1, 433, 269, 10.8533257652628, 101, 214, Accidental, 1, 1, 4, 14.1629976, 10.4929781416705, 106.239641, NaN, 10.85, NaN, 1, 749, 1, 0, 0, 0, 0, 0, 
40, 1, 453, 798, 10.8533257652628, 101, 214, Accidental, 1, 1, 3, 14.1629976, 14.9648812295055, 106.239641, NaN, 10.85, NaN, 1, 448, 1, 0, 0, 0, 0, 0, 
41, 1, 795, 96, 10.8533257652628, 101, 214, Accidental, 1, 1, 2, 14.1629976, 15.2380425435831, 106.239641, NaN, 10.85, NaN, 1, 402, 1, 0, 0, 0, 0, 0, 
42, 1, 11, 1049, 11.7105201641117, 102, 217, Accidental, 1, 1, 9, 15.5825712, 19.2836431720847, 257.419747, NaN, 11.71, NaN, 1, 4601, 1, 0, 0, 0, 0, 0, 
43, 1, 261, 684, 11.7105201641117, 102, 217, Accidental, 1, 1, 7, 15.5825712, 19.9087938901991, 257.419747, NaN, 11.71, NaN, 1, 3553, 1, 0, 0, 0, 0, 0, 
44, 1, 251, 983, 11.7105201641117, 102, 217, Accidental, 1, 2, 14, 15.5825712, 18.4014137498104, 257.419747, 0, 11.71, 0.0664197967186319, 1, 3081, 2, 0, 0, 0, 0, 0, 
45, 1, 551, 426, 11.7105201641117, 102, 217, Accidental, 1, 2, 24, 15.5825712, 9.10936252718331, 257.419747, 0, 11.71, 0.0826030809737338, 1, 13856, 2, 0, 0, 0, 0, 0, 
46, 1, 732, 52, 11.7105201641117, 102, 217, Accidental, 1, 3, 21, 15.5825712, 18.8726270609084, 257.419747, 0, 11.71, 0.0671958585915624, 1, 8518, 3, 0, 0, 0, 0, 0, 
47, 1, 695, 456, 11.7105201641117, 102, 217, Lightning, 1, 1, 3, 15.5825712, 22.1044697795353, 257.419747, NaN, 11.71, NaN, 1, 3134, 1, 0, 0, 0, 0, 0, 
48, 1, 646, 459, 10.6772262859134, 103, 213, Accidental, 1, 4, 30, 12.6525024, 18.6712126429766, 17.655915, 0, 10.68, 0.0671508454695895, 1, 14743, 4, 0, 0, 0, 0, 0, 
49, 1, 792, 241, 10.6772262859134, 103, 213, Accidental, 1, 2, 17, 12.6525024, 14.2431602105861, 17.655915, 0, 10.68, 0.0749241303558442, 1, 5382, 2, 0, 0, 0, 0, 0, 
50, 1, 548, 884, 10.6772262859134, 103, 213, Accidental, 1, 2, 16, 12.6525024, 15.1398016753576, 17.655915, 0, 10.68, 0.0699375263108733, 1, 15239, 2, 0, 0, 0, 0, 0, 
51, 1, 467, 626, 10.6772262859134, 103, 213, Accidental, 1, 1, 4, 12.6525024, 20.4150321008425, 17.655915, NaN, 10.68, NaN, 1, 675, 1, 0, 0, 0, 0, 0, 
52, 1, 776, 274, 10.6772262859134, 103, 213, Accidental, 1, 2, 11, 12.6525024, 9.56549366678673, 17.655915, 0, 10.68, 0.0814841635168598, 1, 7254, 2, 0, 0, 0, 0, 0, 
53, 1, 814, 212, 10.6772262859134, 103, 213, Lightning, 1, 2, 16, 12.6525024, 11.3268625260169, 17.655915, 0, 10.68, 0.0752182910944528, 1, 5127, 2, 0, 0, 0, 0, 0, 
54, 1, 516, 252, 10.0599475120336, 104, 211, Accidental, 1, 2, 15, 10.448118, 7.56276413259079, 60.779346, 0, 10.06, 0.0844943125389647, 1, 12221, 2, 0, 0, 0, 0, 0, 
55, 1, 649, 489, 10.0599475120336, 104, 211, Accidental, 1, 1, 3, 10.448118, 9.81613030401967, 60.779346, NaN, 10.06, NaN, 1, 60, 1, 0, 0, 0, 0, 0, 
56, 1, 361, 782, 10.0599475120336, 104, 211, Accidental, 1, 2, 2, 10.448118, 11.0997506440667, 60.779346, 0, 10.06, 0.0762627623712776, 1, 80, 2, 0, 0, 0, 0, 0, 
57, 1, 532, 235, 10.0599475120336, 104, 211, Accidental, 1, 1, 8, 10.448118, 10.963798466595, 60.779346, NaN, 10.06, NaN, 1, 929, 1, 0, 0, 0, 0, 0, 
58, 1, 348, 860, 10.0599475120336, 104, 211, Accidental, 1, 3, 20, 10.448118, 15.3550016550795, 60.779346, 0, 10.06, 0.0687299424861175, 1, 8855, 3, 0, 0, 0, 0, 0, 
59, 1, 369, 918, 10.0599475120336, 104, 211, Accidental, 1, 1, 6, 10.448118, 9.89207877666141, 60.779346, NaN, 10.06, NaN, 1, 2948, 1, 0, 0, 0, 0, 0, 
60, 1, 310, 634, 13.1819331841374, 105, 223, Accidental, 1, 1, 3, 16.3053252, 18.206744999052, 37.35441, NaN, 13.18, NaN, 1, 424, 1, 0, 0, 0, 0, 0, 
61, 1, 691, 675, 13.1819331841374, 105, 223, Accidental, 1, 1, 7, 16.3053252, 12.9345067349752, 37.35441, NaN, 13.18, NaN, 1, 904, 1, 0, 0, 0, 0, 0, 
62, 1, 738, 283, 13.1819331841374, 105, 223, Accidental, 1, 1, 3, 16.3053252, 16.6062841349069, 37.35441, NaN, 13.18, NaN, 1, 264, 1, 0, 0, 0, 0, 0, 
63, 1, 654, 190, 13.1819331841374, 105, 223, Accidental, 1, 4, 23, 16.3053252, 16.0732870893959, 37.35441, 0, 13.18, 0.0772230445100934, 1, 20409, 4, 0, 0, 0, 0, 0, 
64, 1, 101, 1333, 13.1819331841374, 105, 223, Accidental, 1, 1, 4, 16.3053252, 14.9025622541587, 37.35441, NaN, 13.18, NaN, 1, 596, 1, 0, 0, 0, 0, 0, 
65, 1, 660, 507, 13.1819331841374, 105, 223, Lightning, 1, 2, 10, 16.3053252, 19.4601056752263, 37.35441, 0, 13.18, 0.0661910487158167, 1, 6337, 2, 0, 0, 0, 0, 0, 
66, 1, 667, 584, 13.7251611411564, 106, 225, Accidental, 1, 1, 6, 16.5446892, 14.5514774032573, 48.194773, NaN, 13.73, NaN, 1, 2614, 1, 0, 0, 0, 0, 0, 
67, 1, 441, 454, 13.7251611411564, 106, 225, Accidental, 1, 2, 6, 16.5446892, 18.6325265935365, 48.194773, 0, 13.73, 0.0677117841613703, 1, 10166, 2, 0, 0, 0, 0, 0, 
68, 1, 561, 162, 13.7251611411564, 106, 225, Accidental, 1, 1, 8, 16.5446892, 15.3846837699568, 48.194773, NaN, 13.73, NaN, 1, 1722, 1, 0, 0, 0, 0, 0, 
69, 1, 746, 555, 13.7251611411564, 106, 225, Accidental, 1, 2, 20, 16.5446892, 17.0949850719941, 48.194773, 0, 13.73, 0.0715335704116972, 1, 4649, 2, 0, 0, 0, 0, 0, 
70, 1, 636, 112, 13.7251611411564, 106, 225, Accidental, 1, 1, 1, 16.5446892, 14.2838515516391, 48.194773, NaN, 13.73, NaN, 1, 139, 1, 0, 0, 0, 0, 0, 
71, 1, 896, 42, 13.7251611411564, 106, 225, Lightning, 1, 1, 6, 16.5446892, 17.4119999958017, 48.194773, NaN, 13.73, NaN, 1, 1246, 1, 0, 0, 0, 0, 0, 
72, 1, 381, 731, 14.4750367413173, 107, 227, Accidental, 1, 3, 17, 17.1687456, 17.6978261915897, 10.210493, 0, 14.48, 0.0716690613899962, 1, 1466, 3, 0, 0, 0, 0, 0, 
73, 1, 657, 179, 14.4750367413173, 107, 227, Accidental, 1, 2, 9, 17.1687456, 12.7814742731984, 10.210493, 0, 14.48, 0.0821382006898772, 1, 5105, 2, 0, 0, 0, 0, 0, 
74, 1, 151, 1106, 14.4750367413173, 107, 227, Accidental, 1, 1, 7, 17.1687456, 19.6439648502051, 10.210493, NaN, 14.48, NaN, 1, 3205, 1, 0, 0, 0, 0, 0, 
75, 1, 546, 464, 14.4750367413173, 107, 227, Accidental, 1, 3, 25, 17.1687456, 16.4682282636973, 10.210493, 0, 14.48, 0.0708958772602798, 1, 4003, 3, 0, 0, 0, 0, 0, 
76, 1, 888, 116, 14.4750367413173, 107, 227, Accidental, 1, 2, 15, 17.1687456, 16.8809843413583, 10.210493, 0, 14.48, 0.0735808246281425, 1, 4915, 2, 0, 0, 0, 0, 0, 
77, 1, 572, 723, 21.5003891246893, 108, 254, Accidental, 1, 2, 16, 27.096732, 32.6024584943365, 332.365807, 0, 21.5, 0.0598956222521551, 1, 9567, 2, 0, 0, 0, 0, 0, 
78, 1, 616, 386, 21.5003891246893, 108, 254, Accidental, 1, 1, 9, 27.096732, 31.8212978614445, 332.365807, NaN, 21.5, NaN, 1, 3876, 1, 0, 0, 0, 0, 0, 
79, 1, 606, 532, 21.5003891246893, 108, 254, Accidental, 1, 1, 4, 27.096732, 27.4491739838874, 332.365807, NaN, 21.5, NaN, 1, 896, 1, 0, 0, 0, 0, 0, 
80, 1, 305, 495, 21.5003891246893, 108, 254, Accidental, 1, 1, 10, 27.096732, 25.1641687902199, 332.365807, NaN, 21.5, NaN, 1, 5200, 1, 0, 0, 0, 0, 0, 
81, 1, 604, 552, 21.5003891246893, 108, 0, Rx, 1, 5, 36, 27.096732, 28.9110061347824, 332.365807, 0, 21.5, 1, 1, 11419, 5, 0, 0, 0, 0, 0, 
82, 1, 426, 767, 15.9555430949059, 109, 233, Accidental, 1, 1, 1, 24.5047392, 25.7202068824656, 322.27201, NaN, 15.96, NaN, 1, 32, 1, 0, 0, 0, 0, 0, 
83, 1, 599, 640, 15.9555430949059, 109, 233, Accidental, 1, 2, 7, 24.5047392, 23.4113029835581, 322.27201, 0, 15.96, 0.0683025695188067, 1, 3546, 2, 0, 0, 0, 0, 0, 
84, 1, 387, 456, 15.9555430949059, 109, 233, Accidental, 1, 1, 3, 24.5047392, 25.5032771777519, 322.27201, NaN, 15.96, NaN, 1, 3941, 1, 0, 0, 0, 0, 0, 
85, 1, 390, 974, 15.9555430949059, 109, 233, Accidental, 1, 2, 8, 24.5047392, 25.3938528449966, 322.27201, 0, 15.96, 0.0634478800697497, 1, 1501, 2, 0, 0, 0, 0, 0, 
86, 1, 591, 507, 15.9555430949059, 109, 233, Lightning, 1, 1, 8, 24.5047392, 26.6135035392061, 322.27201, NaN, 15.96, NaN, 1, 1704, 1, 0, 0, 0, 0, 0, 
87, 1, 646, 416, 15.9555430949059, 109, 0, Rx, 1, 5, 42, 24.5047392, 26.5876274079722, 322.27201, 0, 15.96, 1, 1, 18139, 5, 0, 0, 0, 0, 0, 
88, 1, 663, 283, 11.0475294615986, 110, 215, Accidental, 1, 2, 15, 19.8330408, 19.0852848237549, 345.582708, 0, 11.05, 0.0653740126744985, 1, 3555, 2, 0, 0, 0, 0, 0, 
89, 1, 741, 32, 11.0475294615986, 110, 215, Accidental, 1, 1, 10, 19.8330408, 16.576607555071, 345.582708, NaN, 11.05, NaN, 1, 1326, 1, 0, 0, 0, 0, 0, 
90, 1, 108, 1169, 11.0475294615986, 110, 215, Accidental, 1, 2, 9, 19.8330408, 21.2085764842146, 345.582708, 0, 11.05, 0.064453158896173, 1, 601, 2, 0, 0, 0, 0, 0, 
91, 1, 461, 691, 11.0475294615986, 110, 215, Accidental, 1, 1, 2, 19.8330408, 19.9342155773463, 345.582708, NaN, 11.05, NaN, 1, 172, 1, 0, 0, 0, 0, 0, 
92, 1, 973, 74, 11.0475294615986, 110, 215, Accidental, 1, 3, 9, 19.8330408, 20.112988694003, 345.582708, 0, 11.05, 0.0637241021911475, 1, 1394, 3, 0, 0, 0, 0, 0, 
93, 1, 352, 831, 16.0706094348796, 113, 233, Accidental, 1, 1, 8, 20.9527956, 23.7300508347952, 72.65548, NaN, 16.07, NaN, 1, 3095, 1, 0, 0, 0, 0, 0, 
94, 1, 768, 141, 16.0706094348796, 113, 233, Accidental, 1, 1, 5, 20.9527956, 23.4876650619784, 72.65548, NaN, 16.07, NaN, 1, 3739, 1, 0, 0, 0, 0, 0, 
95, 1, 420, 649, 16.0706094348796, 113, 233, Accidental, 1, 2, 3, 20.9527956, 21.3646240447278, 72.65548, 0, 16.07, 0.0684488327725994, 1, 369, 2, 0, 0, 0, 0, 0, 
96, 1, 702, 549, 16.0706094348796, 113, 233, Accidental, 1, 1, 9, 20.9527956, 19.5680377498259, 72.65548, NaN, 16.07, NaN, 1, 4574, 1, 0, 0, 0, 0, 0, 
97, 1, 22, 1102, 16.0706094348796, 113, 233, Lightning, 1, 5, 41, 20.9527956, 19.0758382311874, 72.65548, 0, 16.07, 0.073947786124063, 1, 19007, 5, 0, 0, 0, 0, 0, 
98, 1, 745, 116, 16.0706094348796, 113, 0, Rx, 1, 5, 33, 20.9527956, 22.0192658617371, 72.65548, 0, 16.07, 1, 1, 22801, 5, 0, 0, 0, 0, 0, 
99, 1, 300, 632, 16.8699614887255, 114, 236, Accidental, 1, 1, 4, 24.016032, 23.2314821061802, 126.194747, NaN, 16.87, NaN, 1, 583, 1, 0, 0, 0, 0, 0, 
100, 1, 539, 284, 16.8699614887255, 114, 236, Accidental, 1, 2, 18, 24.016032, 29.1376618984442, 126.194747, 0, 16.87, 0.0601770283341518, 1, 8963, 2, 0, 0, 0, 0, 0, 
101, 1, 229, 811, 16.8699614887255, 114, 236, Accidental, 1, 1, 8, 24.016032, 25.1938156075018, 126.194747, NaN, 16.87, NaN, 1, 1804, 1, 0, 0, 0, 0, 0, 
102, 1, 759, 263, 16.8699614887255, 114, 236, Accidental, 1, 1, 12, 24.016032, 21.5042870107504, 126.194747, NaN, 16.87, NaN, 1, 5648, 1, 0, 0, 0, 0, 0, 
103, 1, 563, 324, 16.8699614887255, 114, 236, Accidental, 1, 1, 6, 24.016032, 21.8179194228821, 126.194747, NaN, 16.87, NaN, 1, 3918, 1, 0, 0, 0, 0, 0, 
104, 1, 872, 54, 16.8699614887255, 114, 236, Lightning, 1, 1, 1, 24.016032, 23.9076212075963, 126.194747, NaN, 16.87, NaN, 1, 341, 1, 0, 0, 0, 0, 0, 
105, 1, 496, 554, 16.8699614887255, 114, 0, Rx, 1, 5, 36, 24.016032, 25.9407962544358, 126.194747, 0, 16.87, 1, 1, 12945, 5, 0, 0, 0, 0, 0, 
106, 1, 746, 494, 13.8321866515984, 115, 225, Accidental, 1, 1, 4, 20.5031088, 23.9201470339782, 140.338046, NaN, 13.83, NaN, 1, 1009, 1, 0, 0, 0, 0, 0, 
107, 1, 774, 239, 13.8321866515984, 115, 225, Accidental, 1, 2, 10, 20.5031088, 20.9582622617684, 140.338046, 0, 13.83, 0.0666570595339734, 1, 1067, 2, 0, 0, 0, 0, 0, 
