EventID,SimulationYear,InitRow,InitColumn,InitialFireWeatherIndex,InitialDayOfYear,MaximumSpreadArea,IgnitionType,NumberOfDays,TotalSitesBurned,CohortsKilled,MeanWindSpeed,MeanEffectiveWindSpeed,MeanWindDirection,MeanSuppressionEffectiveness,MeanFWI,MeanSpreadProbability,MeanSeverity,TotalBiomassMortality,NumberCellsSeverity1,NumberCellsSeverity2,NumberCellsSeverity3,PercentsCellsIntensityFactor1,PercentsCellsIntensityFactor2,PercentsCellsIntensityFactor3,
217, 1, 614, 763, 10.0110630156524, 141, 211, Accidental, 1, 1, 11, 6.7010256, 7.15253615264062, 287.900866, NaN, 10.01, NaN, 1, 3936, 1, 0, 0, 0, 0, 0, 
218, 1, 396, 563, 10.0110630156524, 141, 211, Accidental, 1, 3, 11, 6.7010256, 2.59043626441217, 287.900866, 0, 10.01, 0.0919840321753615, 1, 11427, 3, 0, 0, 0, 0, 0, 
219, 1, 38, 1194, 12.8996020981544, 142, 221, Accidental, 1, 4, 23, 7.5743028, 7.03126700885911, 34.413946, 0, 12.9, 0.0887894161429043, 1, 12565, 4, 0, 0, 0, 0, 0, 
220, 1, 472, 881, 12.8996020981544, 142, 221, Accidental, 1, 1, 9, 7.5743028, 7.49471041854568, 34.413946, NaN, 12.9, NaN, 1, 1135, 1, 0, 0, 0, 0, 0, 
221, 1, 376, 927, 12.8996020981544, 142, 221, Accidental, 1, 1, 4, 7.5743028, 7.23420232548637, 34.413946, NaN, 12.9, NaN, 1, 699, 1, 0, 0, 0, 0, 0, 
222, 1, 189, 1144, 12.8996020981544, 142, 221, Accidental, 1, 1, 5, 7.5743028, 6.71513071700847, 34.413946, NaN, 12.9, NaN, 1, 735, 1, 0, 0, 0, 0, 0, 
223, 1, 788, 212, 12.8996020981544, 142, 221, Accidental, 1, 1, 5, 7.5743028, 9.25073453213098, 34.413946, NaN, 12.9, NaN, 1, 907, 1, 0, 0, 0, 0, 0, 
224, 1, 430, 973, 15.2848182091255, 143, 230, Accidental, 1, 1, 11, 11.2773888, 12.5608498642127, 136.92014, NaN, 15.28, NaN, 1, 1532, 1, 0, 0, 0, 0, 0, 
225, 1, 428, 504, 15.2848182091255, 143, 230, Accidental, 1, 3, 15, 11.2773888, 9.97826507482324, 136.92014, 0, 15.28, 0.0935420974141978, 1, 7241, 3, 0, 0, 0, 0, 0, 
226, 1, 575, 480, 15.2848182091255, 143, 230, Accidental, 1, 2, 11, 11.2773888, 9.9485509835586, 136.92014, 0, 15.28, 0.0871454187916981, 1, 2178, 2, 0, 0, 0, 0, 0, 
227, 1, 471, 310, 15.2848182091255, 143, 230, Accidental, 1, 1, 4, 11.2773888, 14.8184011193505, 136.92014, NaN, 15.28, NaN, 1, 3447, 1, 0, 0, 0, 0, 0, 
228, 1, 714, 679, 15.2848182091255, 143, 230, Accidental, 1, 2, 14, 11.2773888, 11.1829210454786, 136.92014, 0, 15.28, 0.0839618001369077, 1, 2238, 2, 0, 0, 0, 0, 0, 
229, 1, 598, 200, 15.2848182091255, 143, 230, Lightning, 1, 4, 29, 11.2773888, 11.6888251845565, 136.92014, 0, 15.28, 0.0819677759617119, 1, 11486, 4, 0, 0, 0, 0, 0, 
230, 1, 720, 378, 15.2848182091255, 143, 0, Rx, 1, 5, 23, 11.2773888, 11.3696019547222, 136.92014, 0, 15.28, 1, 1, 4713, 5, 0, 0, 0, 0, 0, 
231, 1, 583, 297, 11.2861131174844, 144, 215, Accidental, 1, 1, 8, 7.5839976, 1.1159826228993, 25.749725, NaN, 11.29, NaN, 1, 4006, 1, 0, 0, 0, 0, 0, 
232, 1, 482, 264, 11.2861131174844, 144, 215, Accidental, 1, 1, 10, 7.5839976, 9.81644093048942, 25.749725, NaN, 11.29, NaN, 1, 3703, 1, 0, 0, 0, 0, 0, 
233, 1, 538, 275, 11.2861131174844, 144, 215, Accidental, 1, 1, 8, 7.5839976, 9.25632085362197, 25.749725, NaN, 11.29, NaN, 1, 2363, 1, 0, 0, 0, 0, 0, 
234, 1, 251, 825, 11.2861131174844, 144, 215, Accidental, 1, 2, 12, 7.5839976, 9.38547086374644, 25.749725, 0, 11.29, 0.0800815278458317, 1, 3424, 2, 0, 0, 0, 0, 0, 
235, 1, 665, 58, 11.2861131174844, 144, 215, Accidental, 1, 3, 21, 7.5839976, 8.06130437762021, 25.749725, 0, 11.29, 0.0840777127971284, 1, 5636, 3, 0, 0, 0, 0, 0, 
236, 1, 921, 51, 11.2861131174844, 144, 215, Lightning, 1, 1, 10, 7.5839976, 7.72615325849285, 25.749725, NaN, 11.29, NaN, 1, 3199, 1, 0, 0, 0, 0, 0, 
237, 1, 687, 424, 12.6581720841346, 147, 221, Accidental, 1, 4, 24, 14.199552, 15.2650600191034, 288.265986, 0, 12.66, 0.0722999410706048, 1, 8510, 4, 0, 0, 0, 0, 0, 
238, 1, 557, 168, 12.6581720841346, 147, 221, Accidental, 1, 2, 17, 14.199552, 14.617775374033, 288.265986, 0, 12.66, 0.0753725703090298, 1, 3109, 2, 0, 0, 0, 0, 0, 
239, 1, 527, 486, 12.6581720841346, 147, 221, Accidental, 1, 1, 5, 14.199552, 14.1493740509394, 288.265986, NaN, 12.66, NaN, 1, 3784, 1, 0, 0, 0, 0, 0, 
240, 1, 311, 828, 12.6581720841346, 147, 221, Accidental, 1, 1, 1, 14.199552, 11.639696495517, 288.265986, NaN, 12.66, NaN, 1, 210, 1, 0, 0, 0, 0, 0, 
241, 1, 375, 452, 12.6581720841346, 147, 221, Accidental, 1, 2, 15, 14.199552, 16.0664310136418, 288.265986, 0, 12.66, 0.0697520270078549, 1, 4372, 2, 0, 0, 0, 0, 0, 
242, 1, 849, 72, 12.6581720841346, 147, 221, Lightning, 1, 2, 14, 14.199552, 14.4094306585781, 288.265986, 0, 12.66, 0.0751126714973299, 1, 4123, 2, 0, 0, 0, 0, 0, 
243, 1, 713, 170, 16.0944604399264, 148, 234, Accidental, 1, 1, 11, 24.2936172, 22.4431122432693, 296.552596, NaN, 16.09, NaN, 1, 2080, 1, 0, 0, 0, 0, 0, 
244, 1, 345, 642, 16.0944604399264, 148, 234, Accidental, 1, 1, 11, 24.2936172, 21.9815349330965, 296.552596, NaN, 16.09, NaN, 1, 5913, 1, 0, 0, 0, 0, 0, 
245, 1, 795, 232, 16.0944604399264, 148, 234, Accidental, 1, 1, 9, 24.2936172, 24.4643379080692, 296.552596, NaN, 16.09, NaN, 1, 1774, 1, 0, 0, 0, 0, 0, 
246, 1, 33, 1096, 16.0944604399264, 148, 234, Accidental, 1, 1, 7, 24.2936172, 23.0871927106235, 296.552596, NaN, 16.09, NaN, 1, 3552, 1, 0, 0, 0, 0, 0, 
247, 1, 509, 279, 16.0944604399264, 148, 234, Accidental, 1, 1, 3, 24.2936172, 23.2514039122657, 296.552596, NaN, 16.09, NaN, 1, 1397, 1, 0, 0, 0, 0, 0, 
248, 1, 912, 90, 16.0944604399264, 148, 234, Lightning, 1, 1, 12, 24.2936172, 23.5715601273554, 296.552596, NaN, 16.09, NaN, 1, 3414, 1, 0, 0, 0, 0, 0, 
249, 1, 673, 570, 16.0944604399264, 148, 0, Rx, 1, 5, 28, 24.2936172, 25.5758605249981, 296.552596, 0, 16.09, 1, 1, 6007, 5, 0, 0, 0, 0, 0, 
250, 1, 555, 154, 12.0711357393172, 150, 218, Accidental, 1, 1, 9, 14.1459444, 13.560273435038, 140.47118, NaN, 12.07, NaN, 1, 6195, 1, 0, 0, 0, 0, 0, 
251, 1, 228, 1298, 12.0711357393172, 150, 218, Accidental, 1, 1, 3, 14.1459444, 14.0060394281928, 140.47118, NaN, 12.07, NaN, 1, 2993, 1, 0, 0, 0, 0, 0, 
252, 1, 238, 1148, 12.0711357393172, 150, 218, Accidental, 1, 1, 9, 14.1459444, 16.1932176384419, 140.47118, NaN, 12.07, NaN, 1, 1807, 1, 0, 0, 0, 0, 0, 
253, 1, 363, 395, 12.0711357393172, 150, 218, Accidental, 1, 1, 2, 14.1459444, 13.3440222240478, 140.47118, NaN, 12.07, NaN, 1, 552, 1, 0, 0, 0, 0, 0, 
254, 1, 537, 858, 12.0711357393172, 150, 218, Accidental, 1, 1, 6, 14.1459444, 14.4053853869726, 140.47118, NaN, 12.07, NaN, 1, 1014, 1, 0, 0, 0, 0, 0, 
255, 1, 763, 85, 12.0711357393172, 150, 218, Lightning, 1, 2, 13, 14.1459444, 15.6473284785775, 140.47118, 0, 12.07, 0.0711265115830896, 1, 7716, 2, 0, 0, 0, 0, 0, 
256, 1, 661, 51, 10.0585177573461, 151, 211, Accidental, 1, 2, 18, 9.3868416, 8.84908909367086, 305.342385, 0, 10.06, 0.0801269016003538, 1, 3368, 2, 0, 0, 0, 0, 0, 
257, 1, 603, 163, 10.0585177573461, 151, 211, Accidental, 1, 1, 12, 9.3868416, 10.935896907281, 305.342385, NaN, 10.06, NaN, 1, 5695, 1, 0, 0, 0, 0, 0, 
258, 1, 545, 242, 10.0585177573461, 151, 211, Accidental, 1, 1, 6, 9.3868416, 10.257732633869, 305.342385, NaN, 10.06, NaN, 1, 3114, 1, 0, 0, 0, 0, 0, 
259, 1, 559, 677, 10.0585177573461, 151, 211, Accidental, 1, 3, 11, 9.3868416, 8.67070458075331, 305.342385, 0, 10.06, 0.0825725832657429, 1, 6570, 3, 0, 0, 0, 0, 0, 
260, 1, 503, 544, 10.0585177573461, 151, 211, Accidental, 1, 3, 21, 9.3868416, 12.0789686011168, 305.342385, 0, 10.06, 0.0773138074518447, 1, 2901, 3, 0, 0, 0, 0, 0, 
261, 1, 464, 498, 10.0585177573461, 151, 211, Lightning, 1, 3, 16, 9.3868416, 4.67839830081007, 305.342385, 0, 10.06, 0.0860521040028067, 1, 9876, 3, 0, 0, 0, 0, 0, 
262, 1, 187, 1156, 10.182275001827, 152, 211, Accidental, 1, 1, 8, 8.7166908, 13.8524530071423, 289.445472, NaN, 10.18, NaN, 1, 4450, 1, 0, 0, 0, 0, 0, 
263, 1, 73, 948, 10.182275001827, 152, 211, Accidental, 1, 3, 14, 8.7166908, 9.63342489115114, 289.445472, 0, 10.18, 0.078124032667952, 1, 4030, 3, 0, 0, 0, 0, 0, 
264, 1, 581, 264, 10.182275001827, 152, 211, Accidental, 1, 1, 2, 8.7166908, 6.53335907212239, 289.445472, NaN, 10.18, NaN, 1, 166, 1, 0, 0, 0, 0, 0, 
265, 1, 594, 157, 10.182275001827, 152, 211, Accidental, 1, 4, 42, 8.7166908, 8.27454203980219, 289.445472, 0, 10.18, 0.0782768953437973, 1, 9262, 4, 0, 0, 0, 0, 0, 
266, 1, 192, 895, 10.182275001827, 152, 211, Accidental, 1, 1, 10, 8.7166908, 11.038907812973, 289.445472, NaN, 10.18, NaN, 1, 4847, 1, 0, 0, 0, 0, 0, 
267, 1, 808, 81, 10.182275001827, 152, 211, Accidental, 1, 5, 32, 8.7166908, 8.34829070219801, 289.445472, 0, 10.18, 0.0820319005792619, 1, 12264, 5, 0, 0, 0, 0, 0, 
268, 1, 282, 652, 15.7993561102396, 153, 232, Accidental, 1, 4, 34, 21.1157388, 19.0794959898656, 315.026399, 0, 15.8, 0.0715081473849252, 1, 12178, 4, 0, 0, 0, 0, 0, 
269, 1, 312, 811, 15.7993561102396, 153, 232, Accidental, 1, 1, 6, 21.1157388, 18.5287121272648, 315.026399, NaN, 15.8, NaN, 1, 1547, 1, 0, 0, 0, 0, 0, 
270, 1, 729, 363, 15.7993561102396, 153, 232, Accidental, 1, 1, 3, 21.1157388, 26.8515026847385, 315.026399, NaN, 15.8, NaN, 1, 924, 1, 0, 0, 0, 0, 0, 
271, 1, 295, 725, 15.7993561102396, 153, 232, Accidental, 1, 1, 10, 21.1157388, 17.3154595278557, 315.026399, NaN, 15.8, NaN, 1, 1996, 1, 0, 0, 0, 0, 0, 
272, 1, 716, 436, 15.7993561102396, 153, 232, Accidental, 1, 4, 26, 21.1157388, 21.8882670135359, 315.026399, 0, 15.8, 0.069779058842565, 1, 8019, 4, 0, 0, 0, 0, 0, 
273, 1, 575, 224, 15.7993561102396, 153, 232, Lightning, 1, 1, 2, 21.1157388, 21.136226852321, 315.026399, NaN, 15.8, NaN, 1, 506, 1, 0, 0, 0, 0, 0, 
274, 1, 572, 381, 15.7993561102396, 153, 0, Rx, 1, 5, 35, 21.1157388, 23.0955893383512, 315.026399, 0, 15.8, 1, 1, 26750, 5, 0, 0, 0, 0, 0, 
275, 1, 759, 453, 11.5329281534552, 157, 216, Accidental, 1, 4, 16, 13.927104, 14.2200603298225, 25.424643, 0, 11.53, 0.0743521324465003, 1, 1867, 4, 0, 0, 0, 0, 0, 
276, 1, 194, 866, 11.5329281534552, 157, 216, Accidental, 1, 2, 20, 13.927104, 18.7888304128759, 25.424643, 0, 11.53, 0.0666948951992173, 1, 12705, 2, 0, 0, 0, 0, 0, 
277, 1, 70, 1013, 11.5329281534552, 157, 216, Accidental, 1, 4, 23, 13.927104, 13.842218891724, 25.424643, 0, 11.53, 0.0740732680250092, 1, 8017, 4, 0, 0, 0, 0, 0, 
278, 1, 397, 1141, 11.5329281534552, 157, 216, Accidental, 1, 3, 18, 13.927104, 12.9744229532541, 25.424643, 0, 11.53, 0.0752929469860984, 1, 8174, 3, 0, 0, 0, 0, 0, 
279, 1, 278, 747, 11.5329281534552, 157, 216, Accidental, 1, 2, 13, 13.927104, 16.5784272614832, 25.424643, 0, 11.53, 0.0675019836970429, 1, 2503, 2, 0, 0, 0, 0, 0, 
280, 1, 160, 1036, 11.5329281534552, 157, 216, Accidental, 1, 1, 7, 13.927104, 17.0095395673676, 25.424643, NaN, 11.53, NaN, 1, 3253, 1, 0, 0, 0, 0, 0, 
281, 1, 760, 321, 11.5329281534552, 157, 216, Lightning, 1, 1, 9, 13.927104, 13.7391445093623, 25.424643, NaN, 11.53, NaN, 1, 1148, 1, 0, 0, 0, 0, 0, 
282, 1, 297, 1040, 10.1124987813337, 158, 211, Accidental, 1, 2, 18, 10.532808, 8.01788486732823, 22.824343, 0, 10.11, 0.0801224181588608, 1, 4375, 2, 0, 0, 0, 0, 0, 
283, 1, 725, 169, 10.1124987813337, 158, 211, Accidental, 1, 1, 6, 10.532808, 10.7781318465478, 22.824343, NaN, 10.11, NaN, 1, 1014, 1, 0, 0, 0, 0, 0, 
284, 1, 651, 752, 10.1124987813337, 158, 211, Accidental, 1, 1, 7, 10.532808, 9.90595196464816, 22.824343, NaN, 10.11, NaN, 1, 3341, 1, 0, 0, 0, 0, 0, 
285, 1, 417, 572, 10.1124987813337, 158, 211, Accidental, 1, 1, 6, 10.532808, 13.8898940024037, 22.824343, NaN, 10.11, NaN, 1, 4617, 1, 0, 0, 0, 0, 0, 
286, 1, 257, 1104, 10.1124987813337, 158, 211, Accidental, 1, 1, 5, 10.532808, 13.0595402412524, 22.824343, NaN, 10.11, NaN, 1, 912, 1, 0, 0, 0, 0, 0, 
287, 1, 782, 448, 10.6589893570279, 162, 213, Accidental, 1, 2, 13, 13.6748304, 18.5236702676556, 293.43301, 0, 10.66, 0.0639514951210863, 1, 2222, 2, 0, 0, 0, 0, 0, 
288, 1, 655, 672, 10.6589893570279, 162, 213, Accidental, 1, 1, 4, 13.6748304, 15.1769908109976, 293.43301, NaN, 10.66, NaN, 1, 818, 1, 0, 0, 0, 0, 0, 
289, 1, 120, 1192, 10.6589893570279, 162, 213, Accidental, 1, 4, 10, 13.6748304, 15.5432525133937, 293.43301, 0, 10.66, 0.0697180591659497, 1, 4726, 4, 0, 0, 0, 0, 0, 
290, 1, 659, 475, 10.6589893570279, 162, 213, Accidental, 1, 1, 4, 13.6748304, 16.1120435147379, 293.43301, NaN, 10.66, NaN, 1, 1195, 1, 0, 0, 0, 0, 0, 
291, 1, 65, 1248, 10.6589893570279, 162, 213, Accidental, 1, 1, 6, 13.6748304, 14.1428557890082, 293.43301, NaN, 10.66, NaN, 1, 379, 1, 0, 0, 0, 0, 0, 
292, 1, 831, 195, 10.6589893570279, 162, 213, Accidental, 1, 1, 7, 13.6748304, 11.4850202464294, 293.43301, NaN, 10.66, NaN, 1, 1013, 1, 0, 0, 0, 0, 0, 
293, 1, 693, 472, 10.6589893570279, 162, 213, Lightning, 1, 2, 19, 13.6748304, 14.5209604082605, 293.43301, 0, 10.66, 0.0727025060136855, 1, 8590, 2, 0, 0, 0, 0, 0, 
294, 1, 678, 731, 13.4269355467235, 167, 223, Accidental, 1, 1, 6, 17.9329788, 17.916994695362, 327.530156, NaN, 13.43, NaN, 1, 2761, 1, 0, 0, 0, 0, 0, 
295, 1, 565, 882, 13.4269355467235, 167, 223, Accidental, 1, 1, 11, 17.9329788, 17.9843090299177, 327.530156, NaN, 13.43, NaN, 1, 2960, 1, 0, 0, 0, 0, 0, 
296, 1, 812, 32, 13.4269355467235, 167, 223, Accidental, 1, 1, 11, 17.9329788, 18.5214819845861, 327.530156, NaN, 13.43, NaN, 1, 6091, 1, 0, 0, 0, 0, 0, 
297, 1, 575, 370, 13.4269355467235, 167, 223, Accidental, 1, 1, 6, 17.9329788, 18.3581159162929, 327.530156, NaN, 13.43, NaN, 1, 2250, 1, 0, 0, 0, 0, 0, 
298, 1, 807, 203, 13.4269355467235, 167, 223, Accidental, 1, 2, 17, 17.9329788, 21.498546526756, 327.530156, 0, 13.43, 0.0631455588641342, 1, 9975, 2, 0, 0, 0, 0, 0, 
299, 1, 419, 887, 14.0681021195327, 168, 226, Accidental, 1, 9, 68, 18.7230276, 17.026358237634, 5.76596799999999, 0, 14.07, 0.0742089115365221, 1, 16854, 9, 0, 0, 0, 0, 0, 
300, 1, 511, 199, 14.0681021195327, 168, 226, Accidental, 1, 1, 5, 18.7230276, 22.2889129418821, 5.76596799999999, NaN, 14.07, NaN, 1, 1026, 1, 0, 0, 0, 0, 0, 
301, 1, 720, 60, 14.0681021195327, 168, 226, Accidental, 1, 2, 25, 18.7230276, 19.5433183853906, 5.76596799999999, 0, 14.07, 0.0662172004432624, 1, 9288, 2, 0, 0, 0, 0, 0, 
302, 1, 49, 1226, 14.0681021195327, 168, 226, Accidental, 1, 1, 8, 18.7230276, 17.270872381404, 5.76596799999999, NaN, 14.07, NaN, 1, 769, 1, 0, 0, 0, 0, 0, 
303, 1, 458, 503, 14.0681021195327, 168, 226, Accidental, 1, 2, 15, 18.7230276, 20.4693003319792, 5.76596799999999, 0, 14.07, 0.0695223606150144, 1, 4999, 2, 0, 0, 0, 0, 0, 
304, 1, 622, 647, 14.0681021195327, 168, 226, Lightning, 1, 1, 1, 18.7230276, 18.1628550057451, 5.76596799999999, NaN, 14.07, NaN, 1, 20, 1, 0, 0, 0, 0, 0, 
305, 1, 122, 1018, 11.7389726914081, 169, 217, Accidental, 1, 2, 6, 13.737834, 13.6490636929055, 81.865293, 0, 11.74, 0.0696659519441879, 1, 1358, 2, 0, 0, 0, 0, 0, 
306, 1, 105, 1054, 11.7389726914081, 169, 217, Accidental, 1, 1, 2, 13.737834, 15.8065768932625, 81.865293, NaN, 11.74, NaN, 1, 3341, 1, 0, 0, 0, 0, 0, 
307, 1, 403, 851, 11.7389726914081, 169, 217, Accidental, 1, 1, 10, 13.737834, 21.9123810909416, 81.865293, NaN, 11.74, NaN, 1, 6326, 1, 0, 0, 0, 0, 0, 
308, 1, 524, 692, 11.7389726914081, 169, 217, Accidental, 1, 1, 9, 13.737834, 14.2227564866797, 81.865293, NaN, 11.74, NaN, 1, 4115, 1, 0, 0, 0, 0, 0, 
309, 1, 442, 986, 11.7389726914081, 169, 217, Accidental, 1, 3, 6, 13.737834, 13.4469156483557, 81.865293, 0, 11.74, 0.0745570391222729, 1, 519, 3, 0, 0, 0, 0, 0, 
310, 1, 454, 911, 11.7389726914081, 169, 217, Accidental, 1, 1, 9, 13.737834, 11.8309181344053, 81.865293, NaN, 11.74, NaN, 1, 814, 1, 0, 0, 0, 0, 0, 
311, 1, 450, 752, 10.9511884896192, 170, 214, Accidental, 1, 1, 4, 11.60325, 10.9471734541885, 149.266597, NaN, 10.95, NaN, 1, 2665, 1, 0, 0, 0, 0, 0, 
312, 1, 56, 1145, 10.9511884896192, 170, 214, Accidental, 1, 1, 6, 11.60325, 12.7444881546154, 149.266597, NaN, 10.95, NaN, 1, 2178, 1, 0, 0, 0, 0, 0, 
313, 1, 129, 1232, 10.9511884896192, 170, 214, Accidental, 1, 2, 13, 11.60325, 12.2673723335685, 149.266597, 0, 10.95, 0.0801219298535147, 1, 3697, 2, 0, 0, 0, 0, 0, 
314, 1, 279, 632, 10.9511884896192, 170, 214, Accidental, 1, 1, 4, 11.60325, 15.6370573075744, 149.266597, NaN, 10.95, NaN, 1, 1687, 1, 0, 0, 0, 0, 0, 
315, 1, 440, 404, 10.9511884896192, 170, 214, Accidental, 1, 1, 8, 11.60325, 17.6176854102493, 149.266597, NaN, 10.95, NaN, 1, 3470, 1, 0, 0, 0, 0, 0, 
316, 1, 765, 259, 11.9446507756535, 171, 218, Accidental, 1, 5, 34, 12.79746, 15.2939457900942, 140.269414, 0, 11.94, 0.072846309800258, 1, 12765, 5, 0, 0, 0, 0, 0, 
317, 1, 47, 1089, 11.9446507756535, 171, 218, Accidental, 1, 1, 4, 12.79746, 11.8447008964361, 140.269414, NaN, 11.94, NaN, 1, 1571, 1, 0, 0, 0, 0, 0, 
318, 1, 79, 1165, 11.9446507756535, 171, 218, Accidental, 1, 2, 12, 12.79746, 14.5775981322551, 140.269414, 0, 11.94, 0.0728146436053343, 1, 1661, 2, 0, 0, 0, 0, 0, 
319, 1, 923, 128, 11.9446507756535, 171, 218, Accidental, 1, 1, 9, 12.79746, 13.8366088862544, 140.269414, NaN, 11.94, NaN, 1, 948, 1, 0, 0, 0, 0, 0, 
320, 1, 253, 1154, 11.9446507756535, 171, 218, Accidental, 1, 1, 8, 12.79746, 12.3603665375717, 140.269414, NaN, 11.94, NaN, 1, 861, 1, 0, 0, 0, 0, 0, 
321, 1, 914, 87, 11.9446507756535, 171, 218, Lightning, 1, 1, 10, 12.79746, 14.5552547635128, 140.269414, NaN, 11.94, NaN, 1, 3037, 1, 0, 0, 0, 0, 0, 
322, 1, 807, 284, 12.4979152270158, 173, 220, Accidental, 1, 2, 11, 13.127472, 8.58990030304085, 33.139773, 0, 12.5, 0.0858824796897494, 1, 5545, 2, 0, 0, 0, 0, 0, 
323, 1, 757, 200, 12.4979152270158, 173, 220, Accidental, 1, 3, 15, 13.127472, 16.2380195009765, 33.139773, 0, 12.5, 0.0711164551676405, 1, 7107, 3, 0, 0, 0, 0, 0, 
324, 1, 306, 1034, 12.4979152270158, 173, 220, Accidental, 1, 2, 17, 13.127472, 9.64681680367485, 33.139773, 0, 12.5, 0.0846874001110079, 1, 2927, 2, 0, 0, 0, 0, 0, 
325, 1, 517, 227, 12.4979152270158, 173, 220, Accidental, 1, 1, 8, 13.127472, 13.0990127226369, 33.139773, NaN, 12.5, NaN, 1, 6196, 1, 0, 0, 0, 0, 0, 
