EventID,SimulationYear,InitRow,InitColumn,InitialFireWeatherIndex,InitialDayOfYear,MaximumSpreadArea,IgnitionType,NumberOfDays,TotalSitesBurned,CohortsKilled,MeanWindSpeed,MeanEffectiveWindSpeed,MeanWindDirection,MeanSuppressionEffectiveness,MeanFWI,MeanSpreadProbability,MeanSeverity,TotalBiomassMortality,NumberCellsSeverity1,NumberCellsSeverity2,NumberCellsSeverity3,PercentsCellsIntensityFactor1,PercentsCellsIntensityFactor2,PercentsCellsIntensityFactor3,
326, 1, 38, 1229, 12.4979152270158, 173, 220, Accidental, 1, 5, 26, 13.127472, 13.8166917731193, 33.139773, 0, 12.5, 0.0773515053216094, 1, 15232, 5, 0, 0, 0, 0, 0, 
327, 1, 719, 467, 12.4979152270158, 173, 220, Accidental, 1, 9, 55, 13.127472, 11.3646238849899, 33.139773, 0, 12.5, 0.0805759894443507, 1, 15653, 9, 0, 0, 0, 0, 0, 
328, 1, 553, 409, 12.4979152270158, 173, 220, Lightning, 1, 1, 12, 13.127472, 10.6179883361622, 33.139773, NaN, 12.5, NaN, 1, 5001, 1, 0, 0, 0, 0, 0, 
329, 1, 593, 81, 13.369444738176, 174, 223, Accidental, 1, 4, 26, 14.2099812, 16.7635614848508, 58.283138, 0, 13.37, 0.0781057210901503, 1, 10426, 4, 0, 0, 0, 0, 0, 
330, 1, 617, 520, 13.369444738176, 174, 223, Accidental, 1, 1, 6, 14.2099812, 8.57325855021399, 58.283138, NaN, 13.37, NaN, 1, 1666, 1, 0, 0, 0, 0, 0, 
331, 1, 312, 802, 13.369444738176, 174, 223, Accidental, 1, 4, 26, 14.2099812, 12.2374503317364, 58.283138, 0, 13.37, 0.0784664384002568, 1, 9336, 4, 0, 0, 0, 0, 0, 
332, 1, 741, 487, 13.369444738176, 174, 223, Accidental, 1, 2, 7, 14.2099812, 13.3918714832267, 58.283138, 0, 13.37, 0.0768427064291951, 1, 1237, 2, 0, 0, 0, 0, 0, 
333, 1, 636, 129, 13.369444738176, 174, 223, Accidental, 1, 1, 7, 14.2099812, 17.9547222251008, 58.283138, NaN, 13.37, NaN, 1, 1111, 1, 0, 0, 0, 0, 0, 
334, 1, 495, 621, 13.369444738176, 174, 223, Lightning, 1, 1, 12, 14.2099812, 15.9689570839865, 58.283138, NaN, 13.37, NaN, 1, 6174, 1, 0, 0, 0, 0, 0, 
335, 1, 28, 1098, 12.807812911779, 175, 221, Accidental, 1, 1, 9, 12.7229724, 9.39694937900663, 72.785339, NaN, 12.81, NaN, 1, 6320, 1, 0, 0, 0, 0, 0, 
336, 1, 520, 691, 12.807812911779, 175, 221, Accidental, 1, 3, 24, 12.7229724, 11.7371407061463, 72.785339, 0, 12.81, 0.0772366221913231, 1, 7638, 3, 0, 0, 0, 0, 0, 
337, 1, 517, 230, 12.807812911779, 175, 221, Accidental, 1, 1, 8, 12.7229724, 13.7514570235325, 72.785339, NaN, 12.81, NaN, 1, 4909, 1, 0, 0, 0, 0, 0, 
338, 1, 841, 92, 12.807812911779, 175, 221, Accidental, 1, 1, 7, 12.7229724, 13.7111173131072, 72.785339, NaN, 12.81, NaN, 1, 2572, 1, 0, 0, 0, 0, 0, 
339, 1, 418, 719, 12.807812911779, 175, 221, Accidental, 1, 1, 3, 12.7229724, 10.1350871571324, 72.785339, NaN, 12.81, NaN, 1, 365, 1, 0, 0, 0, 0, 0, 
340, 1, 74, 969, 12.807812911779, 175, 221, Lightning, 1, 1, 4, 12.7229724, 10.1315429837749, 72.785339, NaN, 12.81, NaN, 1, 222, 1, 0, 0, 0, 0, 0, 
341, 1, 541, 588, 10.8938706567714, 176, 214, Accidental, 1, 2, 14, 8.3016144, 11.8619090360474, 48.343847, 0, 10.89, 0.0718143939240509, 1, 8478, 2, 0, 0, 0, 0, 0, 
342, 1, 146, 995, 10.8938706567714, 176, 214, Accidental, 1, 6, 39, 8.3016144, 10.6092067800524, 48.343847, 0, 10.89, 0.0781174239048047, 1, 12651, 6, 0, 0, 0, 0, 0, 
343, 1, 76, 954, 10.8938706567714, 176, 214, Accidental, 1, 2, 13, 8.3016144, 4.85123980572721, 48.343847, 0, 10.89, 0.0888507241172516, 1, 7206, 2, 0, 0, 0, 0, 0, 
344, 1, 418, 518, 10.8938706567714, 176, 214, Accidental, 1, 2, 20, 8.3016144, 2.73381447401833, 48.343847, 0, 10.89, 0.0910757057053323, 1, 7234, 2, 0, 0, 0, 0, 0, 
345, 1, 67, 1101, 10.8938706567714, 176, 214, Accidental, 1, 2, 7, 8.3016144, 7.86665344017903, 48.343847, 0, 10.89, 0.0802646689063965, 1, 10834, 2, 0, 0, 0, 0, 0, 
346, 1, 660, 148, 10.8938706567714, 176, 214, Accidental, 1, 2, 13, 8.3016144, 7.92553235979079, 48.343847, 0, 10.89, 0.0812687389999528, 1, 2697, 2, 0, 0, 0, 0, 0, 
347, 1, 606, 333, 10.8938706567714, 176, 214, Lightning, 1, 1, 11, 8.3016144, 9.64473199087495, 48.343847, NaN, 10.89, NaN, 1, 4464, 1, 0, 0, 0, 0, 0, 
348, 1, 308, 695, 12.0775439397, 177, 218, Accidental, 1, 1, 11, 10.4243076, 10.7592565836717, 129.634381, NaN, 12.08, NaN, 1, 5468, 1, 0, 0, 0, 0, 0, 
349, 1, 131, 969, 12.0775439397, 177, 218, Accidental, 1, 2, 15, 10.4243076, 7.57297940275156, 129.634381, 0, 12.08, 0.0848354097830155, 1, 4927, 2, 0, 0, 0, 0, 0, 
350, 1, 463, 689, 12.0775439397, 177, 218, Accidental, 1, 1, 5, 10.4243076, 10.3520264611896, 129.634381, NaN, 12.08, NaN, 1, 1488, 1, 0, 0, 0, 0, 0, 
351, 1, 589, 728, 12.0775439397, 177, 218, Accidental, 1, 1, 2, 10.4243076, 10.7964538984005, 129.634381, NaN, 12.08, NaN, 1, 746, 1, 0, 0, 0, 0, 0, 
352, 1, 348, 911, 12.0775439397, 177, 218, Accidental, 1, 1, 4, 10.4243076, 10.3758425408326, 129.634381, NaN, 12.08, NaN, 1, 825, 1, 0, 0, 0, 0, 0, 
353, 1, 621, 117, 12.0775439397, 177, 218, Accidental, 1, 5, 34, 10.4243076, 10.8059018213385, 129.634381, 0, 12.08, 0.0784512030283688, 1, 7103, 5, 0, 0, 0, 0, 0, 
354, 1, 850, 145, 12.0775439397, 177, 218, Lightning, 1, 1, 3, 10.4243076, 10.6086928539373, 129.634381, NaN, 12.08, NaN, 1, 1676, 1, 0, 0, 0, 0, 0, 
355, 1, 347, 699, 12.9766033359637, 178, 222, Accidental, 1, 2, 15, 11.8438632, 14.6791279416523, 275.694998, 0, 12.98, 0.0742504059519041, 1, 5670, 2, 0, 0, 0, 0, 0, 
356, 1, 587, 164, 12.9766033359637, 178, 222, Accidental, 1, 1, 5, 11.8438632, 8.2713060130722, 275.694998, NaN, 12.98, NaN, 1, 781, 1, 0, 0, 0, 0, 0, 
357, 1, 774, 255, 12.9766033359637, 178, 222, Accidental, 1, 2, 13, 11.8438632, 7.82491929076965, 275.694998, 0, 12.98, 0.087958430903575, 1, 6429, 2, 0, 0, 0, 0, 0, 
358, 1, 810, 227, 12.9766033359637, 178, 222, Accidental, 1, 2, 18, 11.8438632, 13.4273531337615, 275.694998, 0, 12.98, 0.0774776743601031, 1, 14977, 2, 0, 0, 0, 0, 0, 
359, 1, 717, 502, 12.9766033359637, 178, 222, Accidental, 1, 2, 13, 11.8438632, 13.5921684228553, 275.694998, 0, 12.98, 0.0754916471857729, 1, 3624, 2, 0, 0, 0, 0, 0, 
360, 1, 735, 44, 12.9766033359637, 178, 222, Lightning, 1, 1, 5, 11.8438632, 10.2620056785479, 275.694998, NaN, 12.98, NaN, 1, 385, 1, 0, 0, 0, 0, 0, 
361, 1, 931, 114, 13.3292861362991, 179, 223, Accidental, 1, 2, 9, 12.1703796, 12.3607737139974, 338.648272, 0, 13.33, 0.0788367963060886, 1, 2305, 2, 0, 0, 0, 0, 0, 
362, 1, 556, 540, 13.3292861362991, 179, 223, Accidental, 1, 2, 29, 12.1703796, 9.80933197763754, 338.648272, 0, 13.33, 0.0867648900875868, 1, 3577, 2, 0, 0, 0, 0, 0, 
363, 1, 587, 630, 13.3292861362991, 179, 223, Accidental, 1, 2, 10, 12.1703796, 9.48979553492477, 338.648272, 0, 13.33, 0.0808013564967135, 1, 4878, 2, 0, 0, 0, 0, 0, 
364, 1, 477, 411, 13.3292861362991, 179, 223, Accidental, 1, 1, 6, 12.1703796, 8.59387169018266, 338.648272, NaN, 13.33, NaN, 1, 1583, 1, 0, 0, 0, 0, 0, 
365, 1, 796, 322, 13.3292861362991, 179, 223, Accidental, 1, 1, 10, 12.1703796, 10.4719841769783, 338.648272, NaN, 13.33, NaN, 1, 3089, 1, 0, 0, 0, 0, 0, 
366, 1, 413, 505, 13.3292861362991, 179, 223, Lightning, 1, 2, 14, 12.1703796, 14.6926070563022, 338.648272, 0, 13.33, 0.0729315781548516, 1, 11434, 2, 0, 0, 0, 0, 0, 
367, 1, 92, 1223, 14.6796043212131, 180, 228, Accidental, 1, 1, 10, 14.2719264, 13.96607285322, 348.916319, NaN, 14.68, NaN, 1, 6963, 1, 0, 0, 0, 0, 0, 
368, 1, 814, 344, 14.6796043212131, 180, 228, Accidental, 1, 3, 27, 14.2719264, 15.4972683806467, 348.916319, 0, 14.68, 0.0762918990144904, 1, 10750, 3, 0, 0, 0, 0, 0, 
369, 1, 574, 810, 14.6796043212131, 180, 228, Accidental, 1, 4, 23, 14.2719264, 14.5301604440996, 348.916319, 0, 14.68, 0.0760902737951583, 1, 4374, 4, 0, 0, 0, 0, 0, 
370, 1, 130, 933, 14.6796043212131, 180, 228, Accidental, 1, 1, 7, 14.2719264, 19.6879566147064, 348.916319, NaN, 14.68, NaN, 1, 1751, 1, 0, 0, 0, 0, 0, 
371, 1, 711, 509, 14.6796043212131, 180, 228, Accidental, 1, 2, 12, 14.2719264, 13.3586955878551, 348.916319, 0, 14.68, 0.0771451344928277, 1, 4139, 2, 0, 0, 0, 0, 0, 
372, 1, 437, 521, 15.3927602108925, 181, 231, Accidental, 1, 1, 5, 15.1686756, 17.5598957688634, 29.189802, NaN, 15.39, NaN, 1, 767, 1, 0, 0, 0, 0, 0, 
373, 1, 614, 561, 15.3927602108925, 181, 231, Accidental, 1, 2, 18, 15.1686756, 12.1260741826585, 29.189802, 0, 15.39, 0.0878856853440053, 1, 5555, 2, 0, 0, 0, 0, 0, 
374, 1, 399, 985, 15.3927602108925, 181, 231, Accidental, 1, 1, 6, 15.1686756, 14.7284018136911, 29.189802, NaN, 15.39, NaN, 1, 898, 1, 0, 0, 0, 0, 0, 
375, 1, 564, 518, 15.3927602108925, 181, 231, Accidental, 1, 2, 16, 15.1686756, 15.2804196890795, 29.189802, 0, 15.39, 0.0758286894281971, 1, 7825, 2, 0, 0, 0, 0, 0, 
376, 1, 573, 101, 15.3927602108925, 181, 231, Accidental, 1, 1, 4, 15.1686756, 8.32385850487206, 29.189802, NaN, 15.39, NaN, 1, 508, 1, 0, 0, 0, 0, 0, 
377, 1, 331, 932, 15.3927602108925, 181, 231, Lightning, 1, 2, 9, 15.1686756, 15.4046559255958, 29.189802, 0, 15.39, 0.0770238694949839, 1, 2885, 2, 0, 0, 0, 0, 0, 
378, 1, 780, 184, 15.3927602108925, 181, 0, Rx, 1, 5, 34, 15.1686756, 15.280976707138, 29.189802, 0, 15.39, 1, 1, 10429, 5, 0, 0, 0, 0, 0, 
379, 1, 512, 261, 12.4926605501971, 182, 220, Accidental, 1, 3, 29, 11.7573264, 18.2480390946782, 80.306441, 0, 12.49, 0.0682589906704015, 1, 6368, 3, 0, 0, 0, 0, 0, 
380, 1, 235, 1151, 12.4926605501971, 182, 220, Accidental, 1, 1, 7, 11.7573264, 9.5325962860926, 80.306441, NaN, 12.49, NaN, 1, 992, 1, 0, 0, 0, 0, 0, 
381, 1, 363, 393, 12.4926605501971, 182, 220, Accidental, 1, 2, 16, 11.7573264, 12.5281877961792, 80.306441, 0, 12.49, 0.071576893289636, 1, 1968, 2, 0, 0, 0, 0, 0, 
382, 1, 223, 771, 12.4926605501971, 182, 220, Accidental, 1, 1, 7, 11.7573264, 15.277810604597, 80.306441, NaN, 12.49, NaN, 1, 4788, 1, 0, 0, 0, 0, 0, 
383, 1, 801, 292, 12.4926605501971, 182, 220, Accidental, 1, 2, 15, 11.7573264, 11.4745422654775, 80.306441, 0, 12.49, 0.0772052949101698, 1, 4819, 2, 0, 0, 0, 0, 0, 
384, 1, 723, 49, 12.4926605501971, 182, 220, Lightning, 1, 3, 21, 11.7573264, 12.6811975936714, 80.306441, 0, 12.49, 0.0785960671471626, 1, 4039, 3, 0, 0, 0, 0, 0, 
385, 1, 627, 116, 14.2951613830638, 183, 227, Accidental, 1, 3, 16, 14.8683744, 13.4034987067882, 68.707974, 0, 14.3, 0.0766033177134806, 1, 5454, 3, 0, 0, 0, 0, 0, 
386, 1, 783, 171, 14.2951613830638, 183, 227, Accidental, 1, 1, 12, 14.8683744, 10.1879174125638, 68.707974, NaN, 14.3, NaN, 1, 10055, 1, 0, 0, 0, 0, 0, 
387, 1, 504, 218, 14.2951613830638, 183, 227, Accidental, 1, 2, 10, 14.8683744, 15.2000007203181, 68.707974, 0, 14.3, 0.0762933735461965, 1, 873, 2, 0, 0, 0, 0, 0, 
388, 1, 756, 182, 14.2951613830638, 183, 227, Accidental, 1, 2, 16, 14.8683744, 15.9998483589051, 68.707974, 0, 14.3, 0.0783088313873619, 1, 2230, 2, 0, 0, 0, 0, 0, 
389, 1, 175, 941, 14.2951613830638, 183, 227, Accidental, 1, 8, 62, 14.8683744, 14.8372880847112, 68.707974, 0, 14.3, 0.0769320549813491, 1, 33904, 8, 0, 0, 0, 0, 0, 
390, 1, 457, 695, 14.2951613830638, 183, 227, Lightning, 1, 1, 3, 14.8683744, 13.6507429658271, 68.707974, NaN, 14.3, NaN, 1, 448, 1, 0, 0, 0, 0, 0, 
391, 1, 380, 932, 14.5432830054546, 184, 228, Accidental, 1, 1, 10, 13.421376, 12.143578380818, 124.540649, NaN, 14.54, NaN, 1, 2814, 1, 0, 0, 0, 0, 0, 
392, 1, 747, 521, 14.5432830054546, 184, 228, Accidental, 1, 3, 17, 13.421376, 14.2980444575972, 124.540649, 0, 14.54, 0.0793314360491826, 1, 2456, 3, 0, 0, 0, 0, 0, 
393, 1, 371, 410, 14.5432830054546, 184, 228, Accidental, 1, 1, 3, 13.421376, 15.5720814054349, 124.540649, NaN, 14.54, NaN, 1, 702, 1, 0, 0, 0, 0, 0, 
394, 1, 695, 701, 14.5432830054546, 184, 228, Accidental, 1, 3, 22, 13.421376, 12.5276122839304, 124.540649, 0, 14.54, 0.082743625745745, 1, 4937, 3, 0, 0, 0, 0, 0, 
395, 1, 640, 141, 14.5432830054546, 184, 228, Accidental, 1, 3, 24, 13.421376, 13.1873425115103, 124.540649, 0, 14.54, 0.0773511123807601, 1, 5820, 3, 0, 0, 0, 0, 0, 
396, 1, 265, 873, 13.8879388116686, 185, 225, Accidental, 1, 3, 23, 11.893212, 9.4548490617145, 72.126083, 0, 13.89, 0.0860164102687826, 1, 8027, 3, 0, 0, 0, 0, 0, 
397, 1, 363, 717, 13.8879388116686, 185, 225, Accidental, 1, 2, 8, 11.893212, 11.045239836554, 72.126083, 0, 13.89, 0.0836604165577867, 1, 1845, 2, 0, 0, 0, 0, 0, 
398, 1, 261, 1140, 13.8879388116686, 185, 225, Accidental, 1, 1, 1, 11.893212, 10.5454013339674, 72.126083, NaN, 13.89, NaN, 1, 1970, 1, 0, 0, 0, 0, 0, 
399, 1, 473, 725, 13.8879388116686, 185, 225, Accidental, 1, 1, 8, 11.893212, 9.32775585248435, 72.126083, NaN, 13.89, NaN, 1, 1643, 1, 0, 0, 0, 0, 0, 
400, 1, 438, 951, 13.8879388116686, 185, 225, Accidental, 1, 2, 13, 11.893212, 14.67831632776, 72.126083, 0, 13.89, 0.0787206654671452, 1, 2642, 2, 0, 0, 0, 0, 0, 
401, 1, 854, 203, 13.8879388116686, 185, 225, Lightning, 1, 1, 9, 11.893212, 9.83975231007683, 72.126083, NaN, 13.89, NaN, 1, 2282, 1, 0, 0, 0, 0, 0, 
402, 1, 72, 973, 13.8744684345628, 186, 225, Accidental, 1, 2, 16, 11.567664, 10.3403647435083, 110.567512, 0, 13.87, 0.0834940733703341, 1, 5033, 2, 0, 0, 0, 0, 0, 
403, 1, 273, 911, 13.8744684345628, 186, 225, Accidental, 1, 5, 32, 11.567664, 10.1208994985546, 110.567512, 0, 13.87, 0.0835134019931817, 1, 11051, 5, 0, 0, 0, 0, 0, 
404, 1, 145, 1207, 13.8744684345628, 186, 225, Accidental, 1, 2, 18, 11.567664, 10.6021235635276, 110.567512, 0, 13.87, 0.08344595320156, 1, 7206, 2, 0, 0, 0, 0, 0, 
405, 1, 535, 771, 13.8744684345628, 186, 225, Accidental, 1, 4, 11, 11.567664, 11.2340740524738, 110.567512, 0, 13.87, 0.0821952765185612, 1, 1616, 4, 0, 0, 0, 0, 0, 
406, 1, 578, 896, 13.8744684345628, 186, 225, Accidental, 1, 3, 24, 11.567664, 11.9650244159753, 110.567512, 0, 13.87, 0.0814881560047868, 1, 6210, 3, 0, 0, 0, 0, 0, 
407, 1, 662, 98, 12.3333692065861, 187, 219, Accidental, 1, 2, 13, 8.0106984, 12.1407566886995, 102.278061, 0, 12.33, 0.0801086735340596, 1, 6858, 2, 0, 0, 0, 0, 0, 
408, 1, 359, 948, 12.3333692065861, 187, 219, Accidental, 1, 1, 8, 8.0106984, 10.45270081089, 102.278061, NaN, 12.33, NaN, 1, 1030, 1, 0, 0, 0, 0, 0, 
409, 1, 449, 1119, 12.3333692065861, 187, 219, Accidental, 1, 1, 1, 8.0106984, 7.20426509430791, 102.278061, NaN, 12.33, NaN, 1, 90, 1, 0, 0, 0, 0, 0, 
410, 1, 670, 89, 12.3333692065861, 187, 219, Accidental, 1, 1, 3, 8.0106984, 11.3408743602082, 102.278061, NaN, 12.33, NaN, 1, 240, 1, 0, 0, 0, 0, 0, 
411, 1, 432, 695, 12.3333692065861, 187, 219, Accidental, 1, 3, 20, 8.0106984, 3.45516053633275, 102.278061, 0, 12.33, 0.0949455743732599, 1, 2749, 3, 0, 0, 0, 0, 0, 
412, 1, 651, 566, 17.1028633089999, 188, 237, Accidental, 1, 1, 10, 16.0268652, 14.2975074273589, 57.902853, NaN, 17.1, NaN, 1, 3306, 1, 0, 0, 0, 0, 0, 
413, 1, 54, 1301, 17.1028633089999, 188, 237, Accidental, 1, 2, 10, 16.0268652, 15.9754920223192, 57.902853, 0, 17.1, 0.0786062646778229, 1, 1045, 2, 0, 0, 0, 0, 0, 
414, 1, 403, 641, 17.1028633089999, 188, 237, Accidental, 1, 2, 20, 16.0268652, 17.887791537638, 57.902853, 0, 17.1, 0.0798234912301734, 1, 3841, 2, 0, 0, 0, 0, 0, 
415, 1, 434, 749, 17.1028633089999, 188, 237, Accidental, 1, 1, 9, 16.0268652, 21.3233903150401, 57.902853, NaN, 17.1, NaN, 1, 3987, 1, 0, 0, 0, 0, 0, 
416, 1, 233, 1229, 17.1028633089999, 188, 237, Accidental, 1, 1, 1, 16.0268652, 11.7976085149264, 57.902853, NaN, 17.1, NaN, 1, 181, 1, 0, 0, 0, 0, 0, 
417, 1, 506, 826, 17.1028633089999, 188, 237, Lightning, 1, 1, 2, 16.0268652, 16.1351305280648, 57.902853, NaN, 17.1, NaN, 1, 147, 1, 0, 0, 0, 0, 0, 
418, 1, 538, 603, 17.1028633089999, 188, 0, Rx, 1, 5, 30, 16.0268652, 21.1189484105206, 57.902853, 0, 17.1, 1, 1, 16671, 5, 0, 0, 0, 0, 0, 
419, 1, 868, 85, 20.1106839715268, 189, 249, Accidental, 1, 1, 7, 19.2832128, 19.0936677891423, 91.039943, NaN, 20.11, NaN, 1, 873, 1, 0, 0, 0, 0, 0, 
420, 1, 206, 789, 20.1106839715268, 189, 249, Accidental, 1, 2, 11, 19.2832128, 18.5203041651377, 91.039943, 0, 20.11, 0.0771454243327397, 1, 3148, 2, 0, 0, 0, 0, 0, 
421, 1, 343, 877, 20.1106839715268, 189, 249, Accidental, 1, 1, 2, 19.2832128, 18.5008960422487, 91.039943, NaN, 20.11, NaN, 1, 1068, 1, 0, 0, 0, 0, 0, 
422, 1, 315, 997, 20.1106839715268, 189, 249, Accidental, 1, 1, 3, 19.2832128, 26.3812515955667, 91.039943, NaN, 20.11, NaN, 1, 1448, 1, 0, 0, 0, 0, 0, 
423, 1, 579, 240, 20.1106839715268, 189, 249, Lightning, 1, 2, 13, 19.2832128, 16.0176145453773, 91.039943, 0, 20.11, 0.0878691217418861, 1, 5966, 2, 0, 0, 0, 0, 0, 
424, 1, 804, 203, 20.1106839715268, 189, 0, Rx, 1, 5, 32, 19.2832128, 16.4176639969644, 91.039943, 0, 20.11, 1, 1, 15382, 5, 0, 0, 0, 0, 0, 
425, 1, 488, 559, 17.9759815074134, 190, 241, Accidental, 1, 2, 10, 15.9130908, 15.2698080664323, 95.385987, 0, 17.98, 0.0741284304877365, 1, 4867, 2, 0, 0, 0, 0, 0, 
426, 1, 624, 473, 17.9759815074134, 190, 241, Accidental, 1, 3, 16, 15.9130908, 14.5024776497931, 95.385987, 0, 17.98, 0.0838222669833327, 1, 9970, 3, 0, 0, 0, 0, 0, 
427, 1, 716, 678, 17.9759815074134, 190, 241, Accidental, 1, 1, 1, 15.9130908, 15.0215532877373, 95.385987, NaN, 17.98, NaN, 1, 40, 1, 0, 0, 0, 0, 0, 
428, 1, 576, 271, 17.9759815074134, 190, 241, Accidental, 1, 1, 3, 15.9130908, 9.57516814559984, 95.385987, NaN, 17.98, NaN, 1, 656, 1, 0, 0, 0, 0, 0, 
429, 1, 417, 615, 17.9759815074134, 190, 241, Accidental, 1, 1, 2, 15.9130908, 20.5690093742424, 95.385987, NaN, 17.98, NaN, 1, 583, 1, 0, 0, 0, 0, 0, 
430, 1, 232, 788, 17.9759815074134, 190, 241, Lightning, 1, 1, 6, 15.9130908, 16.001308092785, 95.385987, NaN, 17.98, NaN, 1, 2684, 1, 0, 0, 0, 0, 0, 
431, 1, 65, 1000, 17.9759815074134, 190, 0, Rx, 1, 5, 37, 15.9130908, 18.1975474959784, 95.385987, 0, 17.98, 1, 1, 18054, 5, 0, 0, 0, 0, 0, 
432, 1, 677, 427, 16.484449926803, 191, 235, Accidental, 1, 2, 14, 13.2764796, 15.5115257673924, 92.381126, 0, 16.48, 0.0823555279438212, 1, 3267, 2, 0, 0, 0, 0, 0, 
433, 1, 267, 996, 16.484449926803, 191, 235, Accidental, 1, 1, 10, 13.2764796, 11.8749324042504, 92.381126, NaN, 16.48, NaN, 1, 1759, 1, 0, 0, 0, 0, 0, 
434, 1, 735, 246, 16.484449926803, 191, 235, Accidental, 1, 1, 9, 13.2764796, 13.778786256621, 92.381126, NaN, 16.48, NaN, 1, 2447, 1, 0, 0, 0, 0, 0, 
