EventID,SimulationYear,InitRow,InitColumn,InitialFireWeatherIndex,InitialDayOfYear,MaximumSpreadArea,IgnitionType,NumberOfDays,TotalSitesBurned,CohortsKilled,MeanWindSpeed,MeanEffectiveWindSpeed,MeanWindDirection,MeanSuppressionEffectiveness,MeanFWI,MeanSpreadProbability,MeanSeverity,TotalBiomassMortality,NumberCellsSeverity1,NumberCellsSeverity2,NumberCellsSeverity3,PercentsCellsIntensityFactor1,PercentsCellsIntensityFactor2,PercentsCellsIntensityFactor3,
435, 1, 892, 144, 16.484449926803, 191, 235, Accidental, 1, 1, 4, 13.2764796, 16.1932080707152, 92.381126, NaN, 16.48, NaN, 1, 751, 1, 0, 0, 0, 0, 0, 
436, 1, 990, 81, 16.484449926803, 191, 235, Lightning, 1, 1, 11, 13.2764796, 11.9555275892413, 92.381126, NaN, 16.48, NaN, 1, 4455, 1, 0, 0, 0, 0, 0, 
437, 1, 650, 495, 16.484449926803, 191, 0, Rx, 1, 5, 29, 13.2764796, 14.1762552809022, 92.381126, 0, 16.48, 1, 1, 10846, 5, 0, 0, 0, 0, 0, 
438, 1, 538, 559, 16.6454717767267, 192, 236, Accidental, 1, 1, 2, 12.4660188, 12.290959616283, 77.018328, NaN, 16.65, NaN, 1, 69, 1, 0, 0, 0, 0, 0, 
439, 1, 855, 103, 16.6454717767267, 192, 236, Accidental, 1, 2, 14, 12.4660188, 12.801777519851, 77.018328, 0, 16.65, 0.0831825540186777, 1, 3559, 2, 0, 0, 0, 0, 0, 
440, 1, 706, 80, 16.6454717767267, 192, 236, Accidental, 1, 1, 11, 12.4660188, 16.6652380039931, 77.018328, NaN, 16.65, NaN, 1, 5550, 1, 0, 0, 0, 0, 0, 
441, 1, 775, 29, 16.6454717767267, 192, 236, Accidental, 1, 1, 13, 12.4660188, 8.56126300414189, 77.018328, NaN, 16.65, NaN, 1, 6106, 1, 0, 0, 0, 0, 0, 
442, 1, 780, 443, 16.6454717767267, 192, 0, Rx, 1, 5, 36, 12.4660188, 12.0942629090078, 77.018328, 0, 16.65, 1, 1, 24335, 5, 0, 0, 0, 0, 0, 
443, 1, 245, 717, 19.3158252599791, 193, 246, Accidental, 1, 2, 12, 16.1340264, 15.9969548515735, 69.737849, 0, 19.32, 0.0882856215661885, 1, 2934, 2, 0, 0, 0, 0, 0, 
444, 1, 145, 1157, 19.3158252599791, 193, 246, Accidental, 1, 2, 12, 16.1340264, 17.1719403722732, 69.737849, 0, 19.32, 0.0784308893818484, 1, 4841, 2, 0, 0, 0, 0, 0, 
445, 1, 636, 766, 19.3158252599791, 193, 246, Accidental, 1, 2, 10, 16.1340264, 11.6083262858613, 69.737849, 0, 19.32, 0.0963045108623929, 1, 5766, 2, 0, 0, 0, 0, 0, 
446, 1, 385, 482, 19.3158252599791, 193, 246, Accidental, 1, 1, 2, 16.1340264, 24.7878470561766, 69.737849, NaN, 19.32, NaN, 1, 593, 1, 0, 0, 0, 0, 0, 
447, 1, 585, 892, 19.3158252599791, 193, 246, Lightning, 1, 3, 20, 16.1340264, 13.6088809727911, 69.737849, 0, 19.32, 0.0876084825967224, 1, 3481, 3, 0, 0, 0, 0, 0, 
448, 1, 657, 671, 19.3158252599791, 193, 0, Rx, 1, 5, 35, 16.1340264, 16.1762387325886, 69.737849, 0, 19.32, 1, 1, 9657, 5, 0, 0, 0, 0, 0, 
449, 1, 179, 969, 20.2037587395768, 194, 249, Accidental, 1, 2, 7, 17.0642556, 17.0604213464541, 55.367326, 0, 20.2, 0.0827763079590794, 1, 606, 2, 0, 0, 0, 0, 0, 
450, 1, 338, 555, 20.2037587395768, 194, 249, Accidental, 1, 1, 2, 17.0642556, 19.1122042360148, 55.367326, NaN, 20.2, NaN, 1, 548, 1, 0, 0, 0, 0, 0, 
451, 1, 488, 636, 20.2037587395768, 194, 249, Accidental, 1, 2, 6, 17.0642556, 19.1723551823653, 55.367326, 0, 20.2, 0.0750000549993848, 1, 246, 2, 0, 0, 0, 0, 0, 
452, 1, 575, 698, 20.2037587395768, 194, 249, Accidental, 1, 1, 3, 17.0642556, 15.333385214226, 55.367326, NaN, 20.2, NaN, 1, 747, 1, 0, 0, 0, 0, 0, 
453, 1, 896, 40, 20.2037587395768, 194, 249, Accidental, 1, 2, 16, 17.0642556, 17.3637588682604, 55.367326, 0, 20.2, 0.0821980221622261, 1, 5299, 2, 0, 0, 0, 0, 0, 
454, 1, 112, 1080, 20.2037587395768, 194, 249, Lightning, 1, 2, 13, 17.0642556, 18.269655002527, 55.367326, 0, 20.2, 0.084295696550412, 1, 1925, 2, 0, 0, 0, 0, 0, 
455, 1, 744, 475, 20.2037587395768, 194, 0, Rx, 1, 5, 28, 17.0642556, 17.1774732739103, 55.367326, 0, 20.2, 1, 1, 6449, 5, 0, 0, 0, 0, 0, 
456, 1, 438, 783, 20.1528296668882, 195, 249, Accidental, 1, 1, 2, 17.339598, 18.4750840114623, 56.634069, NaN, 20.15, NaN, 1, 172, 1, 0, 0, 0, 0, 0, 
457, 1, 294, 673, 20.1528296668882, 195, 249, Accidental, 1, 2, 9, 17.339598, 16.8101970437393, 56.634069, 0, 20.15, 0.0847774895087399, 1, 2267, 2, 0, 0, 0, 0, 0, 
458, 1, 897, 175, 20.1528296668882, 195, 249, Accidental, 1, 3, 17, 17.339598, 17.4618333967098, 56.634069, 0, 20.15, 0.0761996747344782, 1, 1380, 3, 0, 0, 0, 0, 0, 
459, 1, 388, 743, 20.1528296668882, 195, 249, Accidental, 1, 1, 3, 17.339598, 16.5213105553367, 56.634069, NaN, 20.15, NaN, 1, 900, 1, 0, 0, 0, 0, 0, 
460, 1, 566, 469, 20.1528296668882, 195, 249, Accidental, 1, 1, 6, 17.339598, 19.0135991501837, 56.634069, NaN, 20.15, NaN, 1, 1118, 1, 0, 0, 0, 0, 0, 
461, 1, 568, 154, 20.1528296668882, 195, 249, Lightning, 1, 3, 15, 17.339598, 18.871400322108, 56.634069, 0, 20.15, 0.0794947702268459, 1, 5292, 3, 0, 0, 0, 0, 0, 
462, 1, 747, 102, 20.1528296668882, 195, 0, Rx, 1, 5, 36, 17.339598, 15.4019734920744, 56.634069, 0, 20.15, 1, 1, 12883, 5, 0, 0, 0, 0, 0, 
463, 1, 607, 860, 18.2462106098853, 196, 242, Accidental, 1, 2, 9, 14.499342, 14.3891711138739, 54.85204, 0, 18.25, 0.0865028095500539, 1, 2538, 2, 0, 0, 0, 0, 0, 
464, 1, 48, 1103, 18.2462106098853, 196, 242, Accidental, 1, 1, 2, 14.499342, 14.0277310157865, 54.85204, NaN, 18.25, NaN, 1, 2137, 1, 0, 0, 0, 0, 0, 
465, 1, 466, 674, 18.2462106098853, 196, 242, Accidental, 1, 3, 21, 14.499342, 17.8308653062096, 54.85204, 0, 18.25, 0.0779358025842853, 1, 12981, 3, 0, 0, 0, 0, 0, 
466, 1, 410, 827, 18.2462106098853, 196, 242, Accidental, 1, 2, 10, 14.499342, 18.5246002133775, 54.85204, 0, 18.25, 0.0762781194099021, 1, 1667, 2, 0, 0, 0, 0, 0, 
467, 1, 333, 628, 18.2462106098853, 196, 0, Rx, 1, 5, 43, 14.499342, 18.7413711955698, 54.85204, 0, 18.25, 1, 1, 7181, 5, 0, 0, 0, 0, 0, 
468, 1, 803, 168, 21.0075861456915, 197, 252, Accidental, 1, 3, 22, 18.1213272, 16.8520305486535, 45.454523, 0, 21.01, 0.0853443510760037, 1, 7393, 3, 0, 0, 0, 0, 0, 
469, 1, 185, 973, 21.0075861456915, 197, 252, Accidental, 1, 2, 14, 18.1213272, 19.7461014120705, 45.454523, 0, 21.01, 0.0804661845178259, 1, 3511, 2, 0, 0, 0, 0, 0, 
470, 1, 205, 1145, 21.0075861456915, 197, 252, Accidental, 1, 2, 8, 18.1213272, 16.3154403814735, 45.454523, 0, 21.01, 0.0847462656016143, 1, 3080, 2, 0, 0, 0, 0, 0, 
471, 1, 281, 901, 21.0075861456915, 197, 252, Accidental, 1, 1, 11, 18.1213272, 13.9486554039775, 45.454523, NaN, 21.01, NaN, 1, 2162, 1, 0, 0, 0, 0, 0, 
472, 1, 623, 545, 21.0075861456915, 197, 252, Lightning, 1, 3, 21, 18.1213272, 17.0251367235859, 45.454523, 0, 21.01, 0.0815302435695644, 1, 7398, 3, 0, 0, 0, 0, 0, 
473, 1, 285, 1098, 21.0075861456915, 197, 0, Rx, 1, 5, 48, 18.1213272, 17.2750495094571, 45.454523, 0, 21.01, 1, 1, 13148, 5, 0, 0, 0, 0, 0, 
474, 1, 769, 177, 15.0019907533854, 198, 229, Accidental, 1, 1, 10, 9.749574, 7.4880325276343, 76.535944, NaN, 15, NaN, 1, 8049, 1, 0, 0, 0, 0, 0, 
475, 1, 929, 112, 15.0019907533854, 198, 229, Accidental, 1, 1, 8, 9.749574, 9.06969939870754, 76.535944, NaN, 15, NaN, 1, 2298, 1, 0, 0, 0, 0, 0, 
476, 1, 125, 1130, 15.0019907533854, 198, 229, Accidental, 1, 2, 6, 9.749574, 12.4221433460969, 76.535944, 0, 15, 0.089183928493583, 1, 1212, 2, 0, 0, 0, 0, 0, 
477, 1, 711, 105, 15.0019907533854, 198, 229, Accidental, 1, 4, 38, 9.749574, 7.43707010321198, 76.535944, 0, 15, 0.0942760456903708, 1, 4501, 4, 0, 0, 0, 0, 0, 
478, 1, 253, 802, 15.0019907533854, 198, 229, Accidental, 1, 2, 11, 9.749574, 8.3096080823994, 76.535944, 0, 15, 0.0886404737899998, 1, 4176, 2, 0, 0, 0, 0, 0, 
479, 1, 834, 182, 15.0019907533854, 198, 0, Rx, 1, 5, 37, 9.749574, 11.3065061357271, 76.535944, 0, 15, 1, 1, 5541, 5, 0, 0, 0, 0, 0, 
480, 1, 768, 171, 12.5035330683046, 199, 220, Accidental, 1, 3, 23, 4.8602808, 7.16212637958754, 115.87679, 0, 12.5, 0.0883525690432647, 1, 12602, 3, 0, 0, 0, 0, 0, 
481, 1, 750, 192, 12.5035330683046, 199, 220, Accidental, 1, 2, 12, 4.8602808, 5.28646445039627, 115.87679, 0, 12.5, 0.0915448578623995, 1, 3797, 2, 0, 0, 0, 0, 0, 
482, 1, 748, 512, 12.5035330683046, 199, 220, Accidental, 1, 1, 2, 4.8602808, 6.37587391395839, 115.87679, NaN, 12.5, NaN, 1, 141, 1, 0, 0, 0, 0, 0, 
483, 1, 288, 1030, 12.5035330683046, 199, 220, Accidental, 1, 1, 8, 4.8602808, 2.64409453974634, 115.87679, NaN, 12.5, NaN, 1, 2623, 1, 0, 0, 0, 0, 0, 
484, 1, 724, 235, 12.5035330683046, 199, 220, Accidental, 1, 2, 20, 4.8602808, 5.49215304326408, 115.87679, 0, 12.5, 0.0907910825415641, 1, 2431, 2, 0, 0, 0, 0, 0, 
485, 1, 415, 1109, 13.535911005465, 200, 224, Accidental, 1, 6, 35, 6.5930076, 10.0757526401288, 16.066012, 0, 13.54, 0.0817724402793343, 1, 8572, 6, 0, 0, 0, 0, 0, 
486, 1, 219, 1055, 13.535911005465, 200, 224, Accidental, 1, 1, 6, 6.5930076, 5.10633326930069, 16.066012, NaN, 13.54, NaN, 1, 2203, 1, 0, 0, 0, 0, 0, 
487, 1, 518, 351, 13.535911005465, 200, 224, Accidental, 1, 1, 6, 6.5930076, 9.53345637776618, 16.066012, NaN, 13.54, NaN, 1, 837, 1, 0, 0, 0, 0, 0, 
488, 1, 759, 516, 13.535911005465, 200, 224, Accidental, 1, 1, 9, 6.5930076, 8.13837400397522, 16.066012, NaN, 13.54, NaN, 1, 5633, 1, 0, 0, 0, 0, 0, 
489, 1, 647, 102, 13.535911005465, 200, 224, Accidental, 1, 2, 5, 6.5930076, 8.53778189355902, 16.066012, 0, 13.54, 0.0761593872757232, 1, 1492, 2, 0, 0, 0, 0, 0, 
490, 1, 347, 486, 14.3128921354191, 201, 227, Accidental, 1, 4, 17, 7.7668488, 8.94695874124838, 22.582376, 0, 14.31, 0.0875192106598411, 1, 8257, 4, 0, 0, 0, 0, 0, 
491, 1, 494, 776, 14.3128921354191, 201, 227, Accidental, 1, 3, 9, 7.7668488, 8.05376047175403, 22.582376, 0, 14.31, 0.0894155172027315, 1, 1161, 3, 0, 0, 0, 0, 0, 
492, 1, 458, 1043, 14.3128921354191, 201, 227, Accidental, 1, 1, 9, 7.7668488, 10.4589563053427, 22.582376, NaN, 14.31, NaN, 1, 2649, 1, 0, 0, 0, 0, 0, 
493, 1, 845, 183, 14.3128921354191, 201, 227, Accidental, 1, 2, 14, 7.7668488, 10.330277975479, 22.582376, 0, 14.31, 0.0850017760325406, 1, 5934, 2, 0, 0, 0, 0, 0, 
494, 1, 130, 1150, 14.3128921354191, 201, 227, Accidental, 1, 2, 4, 7.7668488, 8.11026540014617, 22.582376, 0, 14.31, 0.0906924639470701, 1, 278, 2, 0, 0, 0, 0, 0, 
495, 1, 9, 1086, 16.8085154994852, 202, 236, Accidental, 1, 1, 6, 11.7251172, 14.5141410462815, 11.415772, NaN, 16.81, NaN, 1, 2113, 1, 0, 0, 0, 0, 0, 
496, 1, 677, 626, 16.8085154994852, 202, 236, Accidental, 1, 3, 12, 11.7251172, 10.5757519835003, 11.415772, 0, 16.81, 0.087133635799943, 1, 686, 3, 0, 0, 0, 0, 0, 
497, 1, 1037, 30, 16.8085154994852, 202, 236, Accidental, 1, 2, 20, 11.7251172, 11.3397946450293, 11.415772, 0, 16.81, 0.0875472646261852, 1, 2588, 2, 0, 0, 0, 0, 0, 
498, 1, 763, 244, 16.8085154994852, 202, 236, Accidental, 1, 1, 3, 11.7251172, 8.94488207052042, 11.415772, NaN, 16.81, NaN, 1, 679, 1, 0, 0, 0, 0, 0, 
499, 1, 458, 362, 16.8085154994852, 202, 236, Lightning, 1, 2, 13, 11.7251172, 13.0150767541893, 11.415772, 0, 16.81, 0.0840037003072208, 1, 4845, 2, 0, 0, 0, 0, 0, 
500, 1, 155, 993, 16.8085154994852, 202, 0, Rx, 1, 5, 31, 11.7251172, 14.7029206064076, 11.415772, 0, 16.81, 1, 1, 6313, 5, 0, 0, 0, 0, 0, 
501, 1, 709, 344, 16.9591323115913, 203, 237, Accidental, 1, 3, 30, 12.557106, 16.6918175590906, 36.418459, 0, 16.96, 0.0775237913488272, 1, 13508, 3, 0, 0, 0, 0, 0, 
502, 1, 410, 368, 16.9591323115913, 203, 237, Accidental, 1, 3, 17, 12.557106, 17.125988231739, 36.418459, 0, 16.96, 0.0726581578437579, 1, 10516, 3, 0, 0, 0, 0, 0, 
503, 1, 355, 539, 16.9591323115913, 203, 237, Accidental, 1, 4, 22, 12.557106, 13.5674339441955, 36.418459, 0, 16.96, 0.0832786565502682, 1, 4712, 4, 0, 0, 0, 0, 0, 
504, 1, 642, 394, 16.9591323115913, 203, 237, Accidental, 1, 1, 9, 12.557106, 10.6741759781023, 36.418459, NaN, 16.96, NaN, 1, 2118, 1, 0, 0, 0, 0, 0, 
505, 1, 698, 467, 16.9591323115913, 203, 237, Accidental, 1, 5, 44, 12.557106, 12.6727409584403, 36.418459, 0, 16.96, 0.0861571857992773, 1, 10817, 5, 0, 0, 0, 0, 0, 
506, 1, 615, 185, 16.9591323115913, 203, 237, Lightning, 1, 1, 5, 12.557106, 10.9609859084603, 36.418459, NaN, 16.96, NaN, 1, 1756, 1, 0, 0, 0, 0, 0, 
507, 1, 226, 909, 16.9591323115913, 203, 0, Rx, 1, 5, 36, 12.557106, 12.1926976715925, 36.418459, 0, 16.96, 1, 1, 8304, 5, 0, 0, 0, 0, 0, 
508, 1, 712, 585, 15.5845468985076, 204, 232, Accidental, 1, 1, 6, 10.3417092, 6.85810401384352, 50.003166, NaN, 15.58, NaN, 1, 2541, 1, 0, 0, 0, 0, 0, 
509, 1, 711, 234, 15.5845468985076, 204, 232, Accidental, 1, 1, 8, 10.3417092, 11.6695643001541, 50.003166, NaN, 15.58, NaN, 1, 1769, 1, 0, 0, 0, 0, 0, 
510, 1, 500, 846, 15.5845468985076, 204, 232, Accidental, 1, 1, 6, 10.3417092, 13.9864938613759, 50.003166, NaN, 15.58, NaN, 1, 3802, 1, 0, 0, 0, 0, 0, 
511, 1, 379, 764, 15.5845468985076, 204, 232, Accidental, 1, 1, 2, 10.3417092, 7.22710693765682, 50.003166, NaN, 15.58, NaN, 1, 79, 1, 0, 0, 0, 0, 0, 
512, 1, 689, 301, 15.5845468985076, 204, 232, Accidental, 1, 1, 1, 10.3417092, 10.5206426425433, 50.003166, NaN, 15.58, NaN, 1, 127, 1, 0, 0, 0, 0, 0, 
513, 1, 677, 179, 15.5845468985076, 204, 232, Lightning, 1, 1, 8, 10.3417092, 8.63348401870837, 50.003166, NaN, 15.58, NaN, 1, 2900, 1, 0, 0, 0, 0, 0, 
514, 1, 270, 801, 15.5845468985076, 204, 0, Rx, 1, 5, 31, 10.3417092, 11.2438054042427, 50.003166, 0, 15.58, 1, 1, 12517, 5, 0, 0, 0, 0, 0, 
515, 1, 475, 1081, 15.2551222263559, 205, 230, Accidental, 1, 2, 9, 9.5599836, 8.9447753020009, 93.474728, 0, 15.26, 0.0891693153145714, 1, 1686, 2, 0, 0, 0, 0, 0, 
516, 1, 434, 924, 15.2551222263559, 205, 230, Accidental, 1, 3, 13, 9.5599836, 9.1523825559437, 93.474728, 0, 15.26, 0.0892548874479652, 1, 5099, 3, 0, 0, 0, 0, 0, 
517, 1, 410, 340, 15.2551222263559, 205, 230, Accidental, 1, 1, 13, 9.5599836, 12.0783750535656, 93.474728, NaN, 15.26, NaN, 1, 6141, 1, 0, 0, 0, 0, 0, 
518, 1, 543, 457, 15.2551222263559, 205, 230, Accidental, 1, 2, 21, 9.5599836, 11.0128774712561, 93.474728, 0, 15.26, 0.083935759689054, 1, 6622, 2, 0, 0, 0, 0, 0, 
519, 1, 424, 474, 15.2551222263559, 205, 230, Accidental, 1, 1, 3, 9.5599836, 10.4371762286202, 93.474728, NaN, 15.26, NaN, 1, 9840, 1, 0, 0, 0, 0, 0, 
520, 1, 72, 1279, 15.2551222263559, 205, 230, Lightning, 1, 1, 6, 9.5599836, 5.83305945096412, 93.474728, NaN, 15.26, NaN, 1, 2890, 1, 0, 0, 0, 0, 0, 
521, 1, 601, 690, 15.2551222263559, 205, 0, Rx, 1, 5, 34, 9.5599836, 12.5746446142827, 93.474728, 0, 15.26, 1, 1, 13571, 5, 0, 0, 0, 0, 0, 
522, 1, 175, 990, 18.9676101294051, 206, 244, Accidental, 1, 1, 1, 15.1266312, 14.375610844397, 83.103686, NaN, 18.97, NaN, 1, 20, 1, 0, 0, 0, 0, 0, 
523, 1, 818, 252, 18.9676101294051, 206, 244, Accidental, 1, 2, 17, 15.1266312, 16.5811015594668, 83.103686, 0, 18.97, 0.0852977237074321, 1, 7488, 2, 0, 0, 0, 0, 0, 
524, 1, 544, 839, 18.9676101294051, 206, 244, Accidental, 1, 1, 4, 15.1266312, 14.7242017451008, 83.103686, NaN, 18.97, NaN, 1, 256, 1, 0, 0, 0, 0, 0, 
525, 1, 416, 553, 18.9676101294051, 206, 244, Accidental, 1, 1, 5, 15.1266312, 17.9784941943778, 83.103686, NaN, 18.97, NaN, 1, 2199, 1, 0, 0, 0, 0, 0, 
526, 1, 573, 672, 18.9676101294051, 206, 0, Rx, 1, 5, 26, 15.1266312, 11.2719680951069, 83.103686, 0, 18.97, 1, 1, 10763, 5, 0, 0, 0, 0, 0, 
527, 1, 433, 395, 20.3602119240605, 207, 250, Accidental, 1, 1, 6, 16.8865704, 15.4078194601146, 81.521354, NaN, 20.36, NaN, 1, 4082, 1, 0, 0, 0, 0, 0, 
528, 1, 744, 329, 20.3602119240605, 207, 250, Accidental, 1, 1, 8, 16.8865704, 19.3708657099339, 81.521354, NaN, 20.36, NaN, 1, 2359, 1, 0, 0, 0, 0, 0, 
529, 1, 574, 126, 20.3602119240605, 207, 250, Accidental, 1, 2, 15, 16.8865704, 15.1955777622102, 81.521354, 0, 20.36, 0.0841293114031476, 1, 5168, 2, 0, 0, 0, 0, 0, 
530, 1, 841, 96, 20.3602119240605, 207, 250, Accidental, 1, 2, 8, 16.8865704, 15.8722939913777, 81.521354, 0, 20.36, 0.0821060189845308, 1, 840, 2, 0, 0, 0, 0, 0, 
531, 1, 709, 326, 20.3602119240605, 207, 250, Accidental, 1, 2, 11, 16.8865704, 15.2435516319511, 81.521354, 0, 20.36, 0.0874559336105832, 1, 2202, 2, 0, 0, 0, 0, 0, 
532, 1, 654, 508, 20.3602119240605, 207, 250, Lightning, 1, 1, 12, 16.8865704, 17.8998838587934, 81.521354, NaN, 20.36, NaN, 1, 3278, 1, 0, 0, 0, 0, 0, 
533, 1, 589, 167, 20.3602119240605, 207, 0, Rx, 1, 5, 40, 16.8865704, 14.7850023544186, 81.521354, 0, 20.36, 1, 1, 6059, 5, 0, 0, 0, 0, 0, 
534, 1, 607, 180, 15.9291277694373, 208, 233, Accidental, 1, 2, 13, 10.0728864, 9.90286187848429, 131.529926, 0, 15.93, 0.0870742442089143, 1, 2419, 2, 0, 0, 0, 0, 0, 
535, 1, 707, 115, 15.9291277694373, 208, 233, Accidental, 1, 1, 10, 10.0728864, 9.4353939092626, 131.529926, NaN, 15.93, NaN, 1, 4374, 1, 0, 0, 0, 0, 0, 
536, 1, 289, 931, 15.9291277694373, 208, 233, Accidental, 1, 1, 2, 10.0728864, 10.2616432045311, 131.529926, NaN, 15.93, NaN, 1, 74, 1, 0, 0, 0, 0, 0, 
537, 1, 348, 762, 15.9291277694373, 208, 233, Accidental, 1, 3, 9, 10.0728864, 10.6779767532919, 131.529926, 0, 15.93, 0.0857884470332637, 1, 637, 3, 0, 0, 0, 0, 0, 
538, 1, 306, 1172, 15.9291277694373, 208, 233, Accidental, 1, 1, 7, 10.0728864, 8.95119186068771, 131.529926, NaN, 15.93, NaN, 1, 2957, 1, 0, 0, 0, 0, 0, 
539, 1, 702, 330, 15.9291277694373, 208, 0, Rx, 1, 5, 15, 10.0728864, 9.00400167960152, 131.529926, 0, 15.93, 1, 1, 2585, 5, 0, 0, 0, 0, 0, 
540, 1, 500, 398, 14.4180282455965, 209, 227, Accidental, 1, 1, 6, 7.2574524, 8.60539601949871, 115.221554, NaN, 14.42, NaN, 1, 2890, 1, 0, 0, 0, 0, 0, 
541, 1, 664, 663, 14.4180282455965, 209, 227, Accidental, 1, 1, 8, 7.2574524, 3.52817596437588, 115.221554, NaN, 14.42, NaN, 1, 4089, 1, 0, 0, 0, 0, 0, 
542, 1, 461, 511, 14.4180282455965, 209, 227, Accidental, 1, 2, 17, 7.2574524, 2.81031445990636, 115.221554, 0, 14.42, 0.0969881853651337, 1, 9428, 2, 0, 0, 0, 0, 0, 
543, 1, 698, 135, 14.4180282455965, 209, 227, Accidental, 1, 2, 12, 7.2574524, 7.93770349185853, 115.221554, 0, 14.42, 0.0892413716080787, 1, 3685, 2, 0, 0, 0, 0, 0, 
544, 1, 843, 62, 14.4180282455965, 209, 227, Accidental, 1, 2, 12, 7.2574524, 7.92137145687158, 115.221554, 0, 14.42, 0.0878322584137208, 1, 659, 2, 0, 0, 0, 0, 0, 
545, 1, 671, 488, 14.4180282455965, 209, 227, Lightning, 1, 1, 7, 7.2574524, 6.01033326462439, 115.221554, NaN, 14.42, NaN, 1, 1186, 1, 0, 0, 0, 0, 0, 
