Time, Species, ClimateRegion, NumberSitesChecked, AvgTempMult, AvgMinJanTempMult, AvgSoilMoistureMult, AvgProbEst
40,FrasFirr,eco2,118816,0.000,1.000,0.353,0.000
40,FrasFirr,eco1,34074,0.000,1.000,0.003,0.000
40,PiceRube,eco4,9495,0.000,1.000,0.893,0.000
40,PiceRube,eco3,22823,0.000,1.000,0.853,0.000
40,PiceRube,eco2,12915,0.000,1.000,0.864,0.000
40,PiceRube,eco1,2164,0.000,1.000,0.795,0.000
40,PinuEnch,eco4,11,0.716,1.000,0.929,0.715
40,PinuEnch,eco3,70,0.774,1.000,0.886,0.752
40,PinuEnch,eco2,28,0.892,1.000,0.923,0.860
40,PinuEnch,eco1,6,0.000,1.000,0.455,0.000
50,CaryOvat,eco4,11,0.757,1.000,0.890,0.688
50,CaryOvat,eco3,114,0.786,1.000,0.859,0.721
50,CaryOvat,eco2,44,0.863,1.000,0.841,0.745
50,CaryOvat,eco1,79,0.143,1.000,0.918,0.134
50,CaryAlba,eco4,11,0.789,1.000,0.916,0.754
50,CaryAlba,eco3,93,0.818,1.000,0.860,0.743
50,CaryAlba,eco2,33,0.892,1.000,0.788,0.724
50,CaryAlba,eco1,88,0.152,1.000,0.944,0.147
50,CornFlor,eco4,4477,0.920,1.000,0.956,0.890
50,CornFlor,eco3,10980,0.935,1.000,0.959,0.907
50,CornFlor,eco2,6025,0.972,1.000,0.946,0.924
50,CornFlor,eco1,1928,0.525,1.000,0.948,0.516
50,FraxPenn,eco4,12,0.834,1.000,0.751,0.640
50,FraxPenn,eco3,97,0.853,1.000,0.790,0.704
50,FraxPenn,eco2,39,0.902,1.000,0.836,0.774
50,FraxPenn,eco1,98,0.448,1.000,0.849,0.395
50,FraxAmer,eco4,4535,0.868,1.000,0.961,0.850
50,FraxAmer,eco3,10910,0.886,1.000,0.964,0.868
50,FraxAmer,eco2,6067,0.932,1.000,0.952,0.896
50,FraxAmer,eco1,1936,0.476,1.000,0.960,0.472
50,FaguGran,eco4,4644,0.728,1.000,0.965,0.718
50,FaguGran,eco3,10949,0.757,1.000,0.963,0.745
50,FaguGran,eco2,6163,0.832,1.000,0.951,0.805
50,FaguGran,eco1,1952,0.163,1.000,0.957,0.161
50,JuglNigr,eco4,0,NaN,NaN,NaN,NaN
50,JuglNigr,eco3,1,0.146,1.000,0.000,0.000
50,JuglNigr,eco2,0,NaN,NaN,NaN,NaN
50,JuglNigr,eco1,7,0.000,1.000,0.680,0.000
50,HaleDipt,eco4,4513,0.999,1.000,0.967,0.966
50,HaleDipt,eco3,10753,1.000,1.000,0.966,0.966
50,HaleDipt,eco2,6099,0.997,1.000,0.959,0.957
50,HaleDipt,eco1,1964,0.866,1.000,0.961,0.850
50,IlexOpac,eco4,4543,0.999,1.000,0.966,0.965
50,IlexOpac,eco3,10934,1.000,1.000,0.966,0.966
50,IlexOpac,eco2,6019,0.997,1.000,0.955,0.952
50,IlexOpac,eco1,1862,0.866,1.000,0.954,0.846
50,LiriTuli,eco4,0,NaN,NaN,NaN,NaN
50,LiriTuli,eco3,9,1.000,1.000,0.864,0.863
50,LiriTuli,eco2,6,0.981,1.000,0.817,0.807
50,LiriTuli,eco1,35,0.673,1.000,0.913,0.631
50,LiquStyr,eco4,2,0.985,1.000,0.775,0.768
50,LiquStyr,eco3,13,0.993,1.000,0.818,0.815
50,LiquStyr,eco2,1,1.000,1.000,0.857,0.857
50,LiquStyr,eco1,36,0.617,1.000,0.921,0.581
50,MagnAcum,eco4,13,0.957,1.000,0.962,0.929
50,MagnAcum,eco3,89,0.969,1.000,0.813,0.797
50,MagnAcum,eco2,33,0.994,1.000,0.881,0.877
50,MagnAcum,eco1,80,0.570,1.000,0.850,0.497
50,MagnMacr,eco4,10,0.957,1.000,0.961,0.922
50,MagnMacr,eco3,91,0.969,1.000,0.845,0.826
50,MagnMacr,eco2,41,0.994,1.000,0.767,0.764
50,MagnMacr,eco1,76,0.570,1.000,0.922,0.541
50,NyssSylv,eco4,4441,0.999,1.000,0.968,0.967
50,NyssSylv,eco3,10895,1.000,1.000,0.966,0.966
50,NyssSylv,eco2,5907,0.997,1.000,0.961,0.958
50,NyssSylv,eco1,1945,0.866,1.000,0.965,0.853
50,OxydArbo,eco4,4501,0.999,1.000,0.966,0.965
50,OxydArbo,eco3,10908,1.000,1.000,0.964,0.963
50,OxydArbo,eco2,5959,0.997,1.000,0.956,0.954
50,OxydArbo,eco1,2008,0.866,1.000,0.960,0.851
50,PrunSero,eco4,0,NaN,NaN,NaN,NaN
50,PrunSero,eco3,11,0.955,1.000,0.787,0.762
50,PrunSero,eco2,6,0.986,1.000,0.862,0.854
50,PrunSero,eco1,34,0.550,1.000,0.900,0.517
50,PrunPenn,eco4,0,NaN,NaN,NaN,NaN
50,PrunPenn,eco3,1,0.000,1.000,0.000,0.000
50,PrunPenn,eco2,0,NaN,NaN,NaN,NaN
50,PrunPenn,eco1,6,0.000,1.000,0.576,0.000
50,PlanOcid,eco4,0,NaN,NaN,NaN,NaN
50,PlanOcid,eco3,8,0.814,1.000,0.632,0.541
50,PlanOcid,eco2,6,0.890,1.000,0.480,0.444
50,PlanOcid,eco1,31,0.135,1.000,0.838,0.113
50,QuerAlba,eco4,15,0.778,1.000,1.000,0.778
50,QuerAlba,eco3,92,0.806,1.000,0.896,0.755
50,QuerAlba,eco2,38,0.879,1.000,0.895,0.806
50,QuerAlba,eco1,86,0.179,1.000,0.941,0.179
50,QuerCocc,eco4,1,0.065,1.000,1.000,0.065
50,QuerCocc,eco3,14,0.153,1.000,0.830,0.142
50,QuerCocc,eco2,4,0.389,1.000,0.781,0.343
50,QuerCocc,eco1,33,0.000,1.000,0.900,0.000
50,QuerFalc,eco4,17,0.985,1.000,0.990,0.977
50,QuerFalc,eco3,103,0.993,1.000,0.974,0.969
50,QuerFalc,eco2,42,1.000,1.000,0.955,0.955
50,QuerFalc,eco1,75,0.617,1.000,0.974,0.617
50,QuerRubr,eco4,10,0.048,1.000,0.920,0.048
50,QuerRubr,eco3,96,0.113,1.000,0.907,0.107
50,QuerRubr,eco2,38,0.294,1.000,0.884,0.271
50,QuerRubr,eco1,93,0.000,1.000,0.931,0.000
50,QuerPrin,eco4,17,0.000,1.000,0.926,0.000
50,QuerPrin,eco3,104,0.000,1.000,0.893,0.000
50,QuerPrin,eco2,37,0.000,1.000,0.902,0.000
50,QuerPrin,eco1,86,0.000,1.000,0.924,0.000
50,QuerVelu,eco4,0,NaN,NaN,NaN,NaN
50,QuerVelu,eco3,11,0.604,1.000,0.770,0.495
50,QuerVelu,eco2,2,0.728,1.000,0.966,0.728
50,QuerVelu,eco1,31,0.000,1.000,0.912,0.000
50,QuerStel,eco4,1,0.985,1.000,1.000,0.985
50,QuerStel,eco3,16,0.993,1.000,0.844,0.842
50,QuerStel,eco2,6,1.000,1.000,0.704,0.704
50,QuerStel,eco1,31,0.617,1.000,0.898,0.572
50,RobiPseu,eco4,0,NaN,NaN,NaN,NaN
50,RobiPseu,eco3,1,1.000,1.000,0.000,0.000
50,RobiPseu,eco2,0,NaN,NaN,NaN,NaN
50,RobiPseu,eco1,4,0.866,1.000,0.440,0.407
50,SassAlid,eco4,0,NaN,NaN,NaN,NaN
50,SassAlid,eco3,11,1.000,1.000,0.891,0.891
50,SassAlid,eco2,9,0.997,1.000,0.971,0.969
50,SassAlid,eco1,33,0.866,1.000,0.901,0.791
50,TiliAmer,eco4,89511,0.000,1.000,0.943,0.000
50,TiliAmer,eco3,212017,0.000,1.000,0.951,0.000
50,TiliAmer,eco2,118969,0.000,1.000,0.942,0.000
50,TiliAmer,eco1,34070,0.000,1.000,0.940,0.000
50,TiliAmhe,eco4,89511,0.000,1.000,0.943,0.000
50,TiliAmhe,eco3,212016,0.000,1.000,0.951,0.000
50,TiliAmhe,eco2,118969,0.000,1.000,0.942,0.000
50,TiliAmhe,eco1,34070,0.000,1.000,0.940,0.000
50,CaryGlab,eco4,8,0.999,1.000,0.868,0.867
50,CaryGlab,eco3,107,1.000,1.000,0.876,0.876
50,CaryGlab,eco2,49,0.997,1.000,0.837,0.835
50,CaryGlab,eco1,81,0.866,1.000,0.910,0.795
50,CaryCodi,eco4,0,NaN,NaN,NaN,NaN
50,CaryCodi,eco3,1,0.619,1.000,0.000,0.000
50,CaryCodi,eco2,0,NaN,NaN,NaN,NaN
50,CaryCodi,eco1,8,0.000,1.000,0.720,0.000
50,BetuNigr,eco4,0,NaN,NaN,NaN,NaN
50,BetuNigr,eco3,1,0.000,1.000,0.000,0.000
50,BetuNigr,eco2,0,NaN,NaN,NaN,NaN
50,BetuNigr,eco1,6,0.000,1.000,0.601,0.000
50,BetuLent,eco4,0,NaN,NaN,NaN,NaN
50,BetuLent,eco3,10,0.000,1.000,0.658,0.000
50,BetuLent,eco2,6,0.000,1.000,0.877,0.000
50,BetuLent,eco1,38,0.000,1.000,0.884,0.000
50,BetuAlle,eco4,18,0.000,1.000,0.950,0.000
50,BetuAlle,eco3,98,0.000,1.000,0.871,0.000
50,BetuAlle,eco2,50,0.000,1.000,0.857,0.000
50,BetuAlle,eco1,78,0.000,1.000,0.918,0.000
50,AcerPens,eco4,4447,0.208,1.000,0.989,0.208
50,AcerPens,eco3,10836,0.275,1.000,0.989,0.275
50,AcerPens,eco2,6084,0.455,1.000,0.987,0.455
50,AcerPens,eco1,1915,0.000,1.000,0.985,0.000
50,AmelArbo,eco4,4472,0.849,1.000,0.970,0.837
50,AmelArbo,eco3,10606,0.867,1.000,0.968,0.854
50,AmelArbo,eco2,6098,0.915,1.000,0.957,0.886
50,AmelArbo,eco1,1991,0.460,1.000,0.955,0.455
50,AescBuck,eco4,0,NaN,NaN,NaN,NaN
50,AescBuck,eco3,8,0.000,1.000,0.679,0.000
50,AescBuck,eco2,3,0.000,1.000,1.000,0.000
50,AescBuck,eco1,38,0.000,1.000,0.879,0.000
50,AcerRubr,eco4,4514,0.950,1.000,0.952,0.911
50,AcerRubr,eco3,10816,0.959,1.000,0.957,0.925
50,AcerRubr,eco2,6019,0.981,1.000,0.944,0.929
50,AcerRubr,eco1,1937,0.714,1.000,0.952,0.701
50,AcerSacc,eco4,89511,0.208,1.000,0.989,0.208
50,AcerSacc,eco3,212016,0.275,1.000,0.990,0.275
50,AcerSacc,eco2,118969,0.455,1.000,0.988,0.455
50,AcerSacc,eco1,34074,0.000,1.000,0.987,0.000
50,TsugCana,eco4,89511,0.000,1.000,0.939,0.000
50,TsugCana,eco3,212016,0.000,1.000,0.947,0.000
50,TsugCana,eco2,118969,0.000,1.000,0.937,0.000
50,TsugCana,eco1,34070,0.000,1.000,0.935,0.000
50,PinuVirg,eco4,0,NaN,NaN,NaN,NaN
50,PinuVirg,eco3,1,0.000,1.000,0.000,0.000
50,PinuVirg,eco2,0,NaN,NaN,NaN,NaN
50,PinuVirg,eco1,8,0.000,1.000,0.708,0.000
50,PinuTaed,eco4,0,NaN,NaN,NaN,NaN
50,PinuTaed,eco3,1,0.994,1.000,0.408,0.408
50,PinuTaed,eco2,0,NaN,NaN,NaN,NaN
50,PinuTaed,eco1,8,0.696,1.000,0.816,0.612
50,PinuStro,eco4,15,0.000,1.000,0.970,0.000
50,PinuStro,eco3,85,0.000,1.000,0.919,0.000
50,PinuStro,eco2,41,0.000,1.000,0.961,0.000
50,PinuStro,eco1,77,0.000,1.000,0.958,0.000
50,PinuRigi,eco4,0,NaN,NaN,NaN,NaN
50,PinuRigi,eco3,1,0.000,1.000,0.151,0.000
50,PinuRigi,eco2,0,NaN,NaN,NaN,NaN
50,PinuRigi,eco1,6,0.000,1.000,0.628,0.000
50,PinuPung,eco4,0,NaN,NaN,NaN,NaN
50,PinuPung,eco3,13,0.000,1.000,0.728,0.000
50,PinuPung,eco2,4,0.000,1.000,0.812,0.000
50,PinuPung,eco1,32,0.000,1.000,0.908,0.000
50,FrasFirr,eco4,89511,0.000,1.000,0.817,0.000
50,FrasFirr,eco3,212016,0.000,1.000,0.807,0.000
50,FrasFirr,eco2,118969,0.000,1.000,0.829,0.000
50,FrasFirr,eco1,34070,0.000,1.000,0.734,0.000
50,PiceRube,eco4,4497,0.000,1.000,0.969,0.000
50,PiceRube,eco3,10940,0.000,1.000,0.969,0.000
50,PiceRube,eco2,6171,0.000,1.000,0.960,0.000
50,PiceRube,eco1,1944,0.000,1.000,0.959,0.000
50,PinuEnch,eco4,0,NaN,NaN,NaN,NaN
50,PinuEnch,eco3,1,0.752,1.000,0.470,0.470
50,PinuEnch,eco2,0,NaN,NaN,NaN,NaN
50,PinuEnch,eco1,7,0.000,1.000,0.812,0.000
60,CaryOvat,eco4,151,0.526,1.000,1.000,0.526
60,CaryOvat,eco3,1007,0.570,1.000,0.977,0.559
60,CaryOvat,eco2,58,0.657,1.000,0.984,0.654
60,CaryOvat,eco1,9025,0.000,1.000,0.995,0.000
60,CaryAlba,eco4,142,0.554,1.000,1.000,0.554
60,CaryAlba,eco3,1002,0.599,1.000,0.982,0.591
60,CaryAlba,eco2,51,0.689,1.000,0.980,0.676
60,CaryAlba,eco1,9048,0.000,1.000,0.994,0.000
60,CornFlor,eco4,5289,0.782,1.000,0.993,0.778
60,CornFlor,eco3,14550,0.810,1.000,0.992,0.805
60,CornFlor,eco2,6095,0.863,1.000,0.981,0.849
60,CornFlor,eco1,16552,0.262,1.000,0.994,0.262
60,FraxPenn,eco4,119,0.687,1.000,0.999,0.687
60,FraxPenn,eco3,1056,0.715,1.000,0.981,0.702
60,FraxPenn,eco2,55,0.770,1.000,0.962,0.742
60,FraxPenn,eco1,9052,0.219,1.000,0.993,0.219
60,FraxAmer,eco4,5187,0.723,1.000,0.994,0.720
60,FraxAmer,eco3,14456,0.751,1.000,0.991,0.745
60,FraxAmer,eco2,6136,0.807,1.000,0.985,0.797
60,FraxAmer,eco1,16624,0.235,1.000,0.995,0.234
60,FaguGran,eco4,5175,0.511,1.000,0.993,0.509
60,FaguGran,eco3,14454,0.552,1.000,0.991,0.548
60,FaguGran,eco2,6063,0.634,1.000,0.983,0.626
60,FaguGran,eco1,16644,0.000,1.000,0.995,0.000
60,JuglNigr,eco4,0,NaN,NaN,NaN,NaN
60,JuglNigr,eco3,5,0.000,1.000,0.800,0.000
60,JuglNigr,eco2,0,NaN,NaN,NaN,NaN
60,JuglNigr,eco1,1871,0.000,1.000,0.997,0.000
60,HaleDipt,eco4,5243,0.965,1.000,0.993,0.960
60,HaleDipt,eco3,14503,0.974,1.000,0.991,0.965
60,HaleDipt,eco2,5970,0.988,1.000,0.986,0.975
60,HaleDipt,eco1,16670,0.747,1.000,0.995,0.745
60,IlexOpac,eco4,5333,0.965,1.000,0.993,0.959
60,IlexOpac,eco3,14556,0.974,1.000,0.991,0.966
60,IlexOpac,eco2,6031,0.988,1.000,0.983,0.972
60,IlexOpac,eco1,16579,0.747,1.000,0.995,0.745
60,LiriTuli,eco4,44,0.927,1.000,1.000,0.927
60,LiriTuli,eco3,241,0.948,1.000,0.978,0.928
60,LiriTuli,eco2,2,0.981,1.000,1.000,0.981
60,LiriTuli,eco1,7256,0.355,1.000,0.997,0.354
60,LiquStyr,eco4,39,0.880,1.000,1.000,0.880
60,LiquStyr,eco3,229,0.905,1.000,0.972,0.880
60,LiquStyr,eco2,3,0.948,1.000,1.000,0.948
60,LiquStyr,eco1,7233,0.316,1.000,0.997,0.315
60,MagnAcum,eco4,139,0.832,1.000,1.000,0.832
60,MagnAcum,eco3,1015,0.859,1.000,0.984,0.846
60,MagnAcum,eco2,48,0.908,1.000,0.973,0.885
60,MagnAcum,eco1,9013,0.288,1.000,0.995,0.286
60,MagnMacr,eco4,131,0.832,1.000,1.000,0.832
60,MagnMacr,eco3,1061,0.859,1.000,0.984,0.845
60,MagnMacr,eco2,44,0.908,1.000,1.000,0.908
60,MagnMacr,eco1,9038,0.288,1.000,0.994,0.286
60,NyssSylv,eco4,5137,0.965,1.000,0.994,0.961
60,NyssSylv,eco3,14536,0.974,1.000,0.992,0.967
60,NyssSylv,eco2,6199,0.988,1.000,0.985,0.974
60,NyssSylv,eco1,16599,0.747,1.000,0.995,0.745
60,OxydArbo,eco4,5207,0.965,1.000,0.993,0.959
60,OxydArbo,eco3,14566,0.974,1.000,0.991,0.966
60,OxydArbo,eco2,6046,0.988,1.000,0.983,0.972
60,OxydArbo,eco1,16689,0.747,1.000,0.995,0.745
60,PrunSero,eco4,44,0.810,1.000,1.000,0.810
60,PrunSero,eco3,239,0.837,1.000,0.980,0.822
60,PrunSero,eco2,6,0.889,1.000,0.993,0.889
60,PrunSero,eco1,7241,0.276,1.000,0.997,0.276
60,PrunPenn,eco4,0,NaN,NaN,NaN,NaN
60,PrunPenn,eco3,5,0.000,1.000,0.800,0.000
60,PrunPenn,eco2,0,NaN,NaN,NaN,NaN
60,PrunPenn,eco1,1867,0.000,1.000,0.995,0.000
60,PlanOcid,eco4,35,0.544,1.000,1.000,0.544
60,PlanOcid,eco3,244,0.591,1.000,0.986,0.584
60,PlanOcid,eco2,6,0.682,1.000,0.833,0.569
60,PlanOcid,eco1,7185,0.000,1.000,0.995,0.000
60,QuerAlba,eco4,131,0.553,1.000,1.000,0.553
60,QuerAlba,eco3,1023,0.596,1.000,0.983,0.587
60,QuerAlba,eco2,46,0.681,1.000,0.950,0.652
60,QuerAlba,eco1,9029,0.000,1.000,0.996,0.000
60,QuerCocc,eco4,33,0.000,1.000,1.000,0.000
60,QuerCocc,eco3,254,0.000,1.000,0.974,0.000
60,QuerCocc,eco2,3,0.000,1.000,0.667,0.000
60,QuerCocc,eco1,7197,0.000,1.000,0.997,0.000
60,QuerFalc,eco4,139,0.880,1.000,1.000,0.880
60,QuerFalc,eco3,1001,0.905,1.000,0.995,0.902
60,QuerFalc,eco2,53,0.948,1.000,0.992,0.942
60,QuerFalc,eco1,9028,0.316,1.000,0.999,0.316
60,QuerRubr,eco4,152,0.000,1.000,0.999,0.000
60,QuerRubr,eco3,1020,0.000,1.000,0.984,0.000
60,QuerRubr,eco2,60,0.000,1.000,0.960,0.000
60,QuerRubr,eco1,9034,0.000,1.000,0.995,0.000
60,QuerPrin,eco4,144,0.000,1.000,0.999,0.000
60,QuerPrin,eco3,1019,0.000,1.000,0.985,0.000
60,QuerPrin,eco2,52,0.000,1.000,0.960,0.000
60,QuerPrin,eco1,9039,0.000,1.000,0.996,0.000
60,QuerVelu,eco4,43,0.200,1.000,1.000,0.200
60,QuerVelu,eco3,263,0.267,1.000,0.973,0.260
60,QuerVelu,eco2,5,0.402,1.000,1.000,0.402
60,QuerVelu,eco1,7227,0.000,1.000,0.997,0.000
60,QuerStel,eco4,32,0.880,1.000,1.000,0.880
60,QuerStel,eco3,241,0.905,1.000,0.982,0.889
60,QuerStel,eco2,5,0.948,1.000,0.890,0.849
60,QuerStel,eco1,7224,0.316,1.000,0.997,0.315
60,RobiPseu,eco4,0,NaN,NaN,NaN,NaN
60,RobiPseu,eco3,3,0.974,1.000,0.667,0.649
60,RobiPseu,eco2,0,NaN,NaN,NaN,NaN
60,RobiPseu,eco1,1891,0.747,1.000,0.997,0.745
60,SassAlid,eco4,47,0.965,1.000,1.000,0.965
60,SassAlid,eco3,240,0.974,1.000,0.973,0.948
60,SassAlid,eco2,5,0.988,1.000,1.000,0.988
60,SassAlid,eco1,7218,0.747,1.000,0.997,0.745
60,TiliAmer,eco4,89511,0.000,1.000,0.991,0.000
60,TiliAmer,eco3,212000,0.000,1.000,0.990,0.000
60,TiliAmer,eco2,118968,0.000,1.000,0.980,0.000
60,TiliAmer,eco1,30170,0.000,1.000,0.985,0.000
60,TiliAmhe,eco4,89511,0.000,1.000,0.991,0.000
60,TiliAmhe,eco3,211996,0.000,1.000,0.990,0.000
60,TiliAmhe,eco2,118968,0.000,1.000,0.980,0.000
60,TiliAmhe,eco1,30127,0.000,1.000,0.985,0.000
60,CaryGlab,eco4,125,0.965,1.000,1.000,0.965
60,CaryGlab,eco3,1031,0.974,1.000,0.979,0.954
60,CaryGlab,eco2,53,0.988,1.000,0.982,0.971
60,CaryGlab,eco1,9007,0.747,1.000,0.995,0.744
60,CaryCodi,eco4,0,NaN,NaN,NaN,NaN
60,CaryCodi,eco3,8,0.275,1.000,0.875,0.241
60,CaryCodi,eco2,0,NaN,NaN,NaN,NaN
60,CaryCodi,eco1,1890,0.000,1.000,0.997,0.000
60,BetuNigr,eco4,0,NaN,NaN,NaN,NaN
60,BetuNigr,eco3,9,0.000,1.000,0.778,0.000
60,BetuNigr,eco2,1,0.000,1.000,1.000,0.000
60,BetuNigr,eco1,1873,0.000,1.000,0.996,0.000
60,BetuLent,eco4,43,0.000,1.000,1.000,0.000
60,BetuLent,eco3,234,0.000,1.000,0.986,0.000
60,BetuLent,eco2,4,0.000,1.000,0.887,0.000
60,BetuLent,eco1,7233,0.000,1.000,0.996,0.000
60,BetuAlle,eco4,128,0.000,1.000,1.000,0.000
60,BetuAlle,eco3,1037,0.000,1.000,0.983,0.000
60,BetuAlle,eco2,50,0.000,1.000,0.962,0.000
60,BetuAlle,eco1,9009,0.000,1.000,0.995,0.000
60,AcerPens,eco4,5308,0.000,1.000,0.998,0.000
60,AcerPens,eco3,14658,0.000,1.000,0.997,0.000
60,AcerPens,eco2,5936,0.000,1.000,0.995,0.000
60,AcerPens,eco1,16674,0.000,1.000,0.998,0.000
60,AmelArbo,eco4,5221,0.702,1.000,0.993,0.699
60,AmelArbo,eco3,14425,0.730,1.000,0.992,0.725
60,AmelArbo,eco2,6091,0.786,1.000,0.983,0.775
60,AmelArbo,eco1,16576,0.226,1.000,0.995,0.225
60,AescBuck,eco4,49,0.000,1.000,1.000,0.000
60,AescBuck,eco3,250,0.000,1.000,0.978,0.000
60,AescBuck,eco2,5,0.000,1.000,0.890,0.000
60,AescBuck,eco1,7168,0.000,1.000,0.995,0.000
60,AcerRubr,eco4,5130,0.867,1.000,0.994,0.863
60,AcerRubr,eco3,14651,0.884,1.000,0.991,0.876
60,AcerRubr,eco2,6036,0.916,1.000,0.980,0.899
60,AcerRubr,eco1,16543,0.558,1.000,0.994,0.556
60,AcerSacc,eco4,89511,0.000,1.000,0.998,0.000
60,AcerSacc,eco3,211991,0.000,1.000,0.997,0.000
60,AcerSacc,eco2,118968,0.000,1.000,0.995,0.000
60,AcerSacc,eco1,30177,0.000,1.000,0.996,0.000
60,TsugCana,eco4,89511,0.000,1.000,0.991,0.000
60,TsugCana,eco3,212000,0.000,1.000,0.990,0.000
60,TsugCana,eco2,118968,0.000,1.000,0.979,0.000
60,TsugCana,eco1,30226,0.000,1.000,0.984,0.000
60,PinuVirg,eco4,0,NaN,NaN,NaN,NaN
60,PinuVirg,eco3,6,0.000,1.000,0.826,0.000
60,PinuVirg,eco2,0,NaN,NaN,NaN,NaN
60,PinuVirg,eco1,1896,0.000,1.000,0.996,0.000
60,PinuTaed,eco4,0,NaN,NaN,NaN,NaN
60,PinuTaed,eco3,6,0.966,1.000,0.833,0.805
60,PinuTaed,eco2,0,NaN,NaN,NaN,NaN
60,PinuTaed,eco1,1921,0.366,1.000,0.997,0.366
60,PinuStro,eco4,134,0.000,1.000,1.000,0.000
60,PinuStro,eco3,971,0.000,1.000,0.984,0.000
60,PinuStro,eco2,56,0.000,1.000,0.967,0.000
60,PinuStro,eco1,9018,0.000,1.000,0.997,0.000
60,PinuRigi,eco4,0,NaN,NaN,NaN,NaN
60,PinuRigi,eco3,6,0.000,1.000,0.833,0.000
60,PinuRigi,eco2,0,NaN,NaN,NaN,NaN
60,PinuRigi,eco1,1867,0.000,1.000,0.997,0.000
60,PinuPung,eco4,44,0.000,1.000,1.000,0.000
60,PinuPung,eco3,226,0.000,1.000,0.968,0.000
60,PinuPung,eco2,4,0.000,1.000,0.618,0.000
60,PinuPung,eco1,7217,0.000,1.000,0.997,0.000
60,FrasFirr,eco4,89511,0.000,1.000,0.975,0.000
60,FrasFirr,eco3,211994,0.000,1.000,0.978,0.000
60,FrasFirr,eco2,118968,0.000,1.000,0.957,0.000
60,FrasFirr,eco1,30111,0.000,1.000,0.961,0.000
60,PiceRube,eco4,5345,0.000,1.000,0.993,0.000
60,PiceRube,eco3,14474,0.000,1.000,0.991,0.000
60,PiceRube,eco2,6037,0.000,1.000,0.984,0.000
60,PiceRube,eco1,16597,0.000,1.000,0.995,0.000
60,PinuEnch,eco4,0,NaN,NaN,NaN,NaN
60,PinuEnch,eco3,7,0.351,1.000,0.857,0.301
60,PinuEnch,eco2,0,NaN,NaN,NaN,NaN
