Time, Species, ClimateRegion, NumberSitesChecked, AvgTempMult, AvgMinJanTempMult, AvgSoilMoistureMult, AvgProbEst
60,PinuEnch,eco1,1927,0.000,1.000,0.998,0.000
70,CaryOvat,eco4,796,0.546,1.000,0.935,0.534
70,CaryOvat,eco3,2565,0.585,1.000,0.873,0.551
70,CaryOvat,eco2,4750,0.692,1.000,0.886,0.647
70,CaryOvat,eco1,89,0.000,1.000,0.822,0.000
70,CaryAlba,eco4,776,0.574,1.000,0.935,0.559
70,CaryAlba,eco3,2671,0.616,1.000,0.873,0.578
70,CaryAlba,eco2,4742,0.725,1.000,0.888,0.675
70,CaryAlba,eco1,84,0.000,1.000,0.809,0.000
70,CornFlor,eco4,7619,0.795,1.000,0.949,0.770
70,CornFlor,eco3,23324,0.820,1.000,0.923,0.781
70,CornFlor,eco2,19134,0.884,1.000,0.925,0.831
70,CornFlor,eco1,2068,0.296,1.000,0.925,0.289
70,FraxPenn,eco4,788,0.700,1.000,0.885,0.626
70,FraxPenn,eco3,2682,0.725,1.000,0.774,0.575
70,FraxPenn,eco2,4774,0.793,1.000,0.803,0.647
70,FraxPenn,eco1,90,0.248,1.000,0.757,0.204
70,FraxAmer,eco4,7614,0.736,1.000,0.956,0.723
70,FraxAmer,eco3,23197,0.761,1.000,0.935,0.741
70,FraxAmer,eco2,19063,0.828,1.000,0.935,0.794
70,FraxAmer,eco1,2021,0.265,1.000,0.935,0.262
70,FaguGran,eco4,7571,0.529,1.000,0.956,0.524
70,FaguGran,eco3,23134,0.566,1.000,0.934,0.556
70,FaguGran,eco2,19078,0.667,1.000,0.936,0.650
70,FaguGran,eco1,2085,0.000,1.000,0.934,0.000
70,JuglNigr,eco4,3,0.000,1.000,1.000,0.000
70,JuglNigr,eco3,7,0.000,1.000,0.644,0.000
70,JuglNigr,eco2,128,0.000,1.000,0.857,0.000
70,JuglNigr,eco1,2,0.000,1.000,0.493,0.000
70,HaleDipt,eco4,7642,0.969,1.000,0.959,0.933
70,HaleDipt,eco3,23336,0.977,1.000,0.940,0.923
70,HaleDipt,eco2,19121,0.993,1.000,0.940,0.935
70,HaleDipt,eco1,1997,0.763,1.000,0.933,0.740
70,IlexOpac,eco4,7733,0.969,1.000,0.959,0.933
70,IlexOpac,eco3,23301,0.977,1.000,0.938,0.920
70,IlexOpac,eco2,19078,0.993,1.000,0.941,0.936
70,IlexOpac,eco1,2008,0.763,1.000,0.937,0.742
70,LiriTuli,eco4,179,0.937,1.000,0.953,0.900
70,LiriTuli,eco3,658,0.955,1.000,0.910,0.879
70,LiriTuli,eco2,1747,0.990,1.000,0.915,0.908
70,LiriTuli,eco1,20,0.397,1.000,0.808,0.337
70,LiquStyr,eco4,206,0.891,1.000,0.942,0.855
70,LiquStyr,eco3,709,0.913,1.000,0.911,0.850
70,LiquStyr,eco2,1768,0.963,1.000,0.915,0.889
70,LiquStyr,eco1,20,0.355,1.000,0.741,0.302
70,MagnAcum,eco4,799,0.844,1.000,0.909,0.777
70,MagnAcum,eco3,2667,0.868,1.000,0.831,0.738
70,MagnAcum,eco2,4746,0.927,1.000,0.856,0.802
70,MagnAcum,eco1,95,0.324,1.000,0.822,0.286
70,MagnMacr,eco4,827,0.844,1.000,0.917,0.784
70,MagnMacr,eco3,2596,0.868,1.000,0.842,0.747
70,MagnMacr,eco2,4778,0.927,1.000,0.853,0.798
70,MagnMacr,eco1,91,0.324,1.000,0.861,0.292
70,NyssSylv,eco4,7565,0.969,1.000,0.960,0.934
70,NyssSylv,eco3,23218,0.977,1.000,0.940,0.922
70,NyssSylv,eco2,19117,0.993,1.000,0.941,0.936
70,NyssSylv,eco1,2097,0.763,1.000,0.935,0.740
70,OxydArbo,eco4,7647,0.969,1.000,0.958,0.932
70,OxydArbo,eco3,23136,0.977,1.000,0.939,0.922
70,OxydArbo,eco2,19068,0.993,1.000,0.941,0.936
70,OxydArbo,eco1,2049,0.763,1.000,0.934,0.740
70,PrunSero,eco4,190,0.822,1.000,0.960,0.803
70,PrunSero,eco3,716,0.847,1.000,0.914,0.803
70,PrunSero,eco2,1732,0.908,1.000,0.910,0.845
70,PrunSero,eco1,25,0.311,1.000,0.864,0.274
70,PrunPenn,eco4,3,0.000,1.000,1.000,0.000
70,PrunPenn,eco3,6,0.000,1.000,0.579,0.000
70,PrunPenn,eco2,119,0.000,1.000,0.701,0.000
70,PrunPenn,eco1,1,0.000,1.000,0.000,0.000
70,PlanOcid,eco4,222,0.565,1.000,0.863,0.495
70,PlanOcid,eco3,709,0.607,1.000,0.770,0.489
70,PlanOcid,eco2,1719,0.719,1.000,0.758,0.559
70,PlanOcid,eco1,23,0.000,1.000,0.851,0.000
70,QuerAlba,eco4,792,0.573,1.000,0.964,0.571
70,QuerAlba,eco3,2625,0.612,1.000,0.922,0.596
70,QuerAlba,eco2,4699,0.715,1.000,0.937,0.703
70,QuerAlba,eco1,83,0.000,1.000,0.870,0.000
70,QuerCocc,eco4,195,0.000,1.000,0.950,0.000
70,QuerCocc,eco3,638,0.000,1.000,0.908,0.000
70,QuerCocc,eco2,1751,0.000,1.000,0.905,0.000
70,QuerCocc,eco1,13,0.000,1.000,0.735,0.000
70,QuerFalc,eco4,762,0.891,1.000,0.985,0.889
70,QuerFalc,eco3,2516,0.913,1.000,0.968,0.904
70,QuerFalc,eco2,4742,0.963,0.000,0.975,0.000
70,QuerFalc,eco1,88,0.355,1.000,0.950,0.355
70,QuerRubr,eco4,753,0.000,1.000,0.937,0.000
70,QuerRubr,eco3,2637,0.000,1.000,0.887,0.000
70,QuerRubr,eco2,4718,0.000,1.000,0.902,0.000
70,QuerRubr,eco1,72,0.000,1.000,0.829,0.000
70,QuerPrin,eco4,773,0.000,1.000,0.962,0.000
70,QuerPrin,eco3,2704,0.000,1.000,0.916,0.000
70,QuerPrin,eco2,4738,0.000,1.000,0.921,0.000
70,QuerPrin,eco1,79,0.000,1.000,0.876,0.000
70,QuerVelu,eco4,189,0.230,1.000,0.958,0.229
70,QuerVelu,eco3,694,0.291,1.000,0.904,0.281
70,QuerVelu,eco2,1796,0.456,1.000,0.918,0.448
70,QuerVelu,eco1,16,0.000,1.000,0.735,0.000
70,QuerStel,eco4,188,0.891,1.000,0.957,0.865
70,QuerStel,eco3,680,0.913,1.000,0.903,0.842
70,QuerStel,eco2,1741,0.963,1.000,0.916,0.890
70,QuerStel,eco1,21,0.355,1.000,0.807,0.321
70,RobiPseu,eco4,3,0.969,1.000,1.000,0.969
70,RobiPseu,eco3,5,0.977,1.000,0.605,0.595
70,RobiPseu,eco2,127,0.993,1.000,0.846,0.842
70,RobiPseu,eco1,1,0.763,1.000,0.000,0.000
70,SassAlid,eco4,204,0.969,1.000,0.966,0.941
70,SassAlid,eco3,658,0.977,1.000,0.902,0.887
70,SassAlid,eco2,1767,0.993,1.000,0.907,0.902
70,SassAlid,eco1,20,0.763,1.000,0.720,0.577
70,TiliAmer,eco4,89494,0.000,1.000,0.926,0.000
70,TiliAmer,eco3,211983,0.000,1.000,0.920,0.000
70,TiliAmer,eco2,118445,0.000,1.000,0.907,0.000
70,TiliAmer,eco1,34083,0.000,1.000,0.909,0.000
70,TiliAmhe,eco4,89497,0.000,1.000,0.926,0.000
70,TiliAmhe,eco3,211984,0.000,1.000,0.920,0.000
70,TiliAmhe,eco2,118436,0.000,1.000,0.907,0.000
70,TiliAmhe,eco1,34082,0.000,1.000,0.909,0.000
70,CaryGlab,eco4,751,0.969,1.000,0.931,0.906
70,CaryGlab,eco3,2575,0.977,1.000,0.878,0.862
70,CaryGlab,eco2,4772,0.993,1.000,0.885,0.880
70,CaryGlab,eco1,92,0.763,1.000,0.834,0.667
70,CaryCodi,eco4,4,0.237,1.000,1.000,0.237
70,CaryCodi,eco3,10,0.299,1.000,0.703,0.240
70,CaryCodi,eco2,128,0.469,1.000,0.877,0.437
70,CaryCodi,eco1,1,0.000,1.000,0.000,0.000
70,BetuNigr,eco4,2,0.000,1.000,1.000,0.000
70,BetuNigr,eco3,5,0.000,1.000,0.800,0.000
70,BetuNigr,eco2,124,0.000,1.000,0.745,0.000
70,BetuNigr,eco1,1,0.000,1.000,0.000,0.000
70,BetuLent,eco4,209,0.000,1.000,0.914,0.000
70,BetuLent,eco3,668,0.000,1.000,0.862,0.000
70,BetuLent,eco2,1745,0.000,1.000,0.872,0.000
70,BetuLent,eco1,22,0.000,1.000,0.817,0.000
70,BetuAlle,eco4,781,0.000,1.000,0.928,0.000
70,BetuAlle,eco3,2665,0.000,1.000,0.871,0.000
70,BetuAlle,eco2,4801,0.000,1.000,0.887,0.000
70,BetuAlle,eco1,88,0.000,1.000,0.812,0.000
70,AcerPens,eco4,7718,0.000,1.000,0.987,0.000
70,AcerPens,eco3,23188,0.000,1.000,0.980,0.000
70,AcerPens,eco2,19052,0.067,1.000,0.981,0.067
70,AcerPens,eco1,2046,0.000,1.000,0.980,0.000
70,AmelArbo,eco4,7592,0.715,1.000,0.961,0.707
70,AmelArbo,eco3,23212,0.740,1.000,0.939,0.724
70,AmelArbo,eco2,19064,0.808,1.000,0.940,0.782
70,AmelArbo,eco1,2044,0.255,1.000,0.931,0.251
70,AescBuck,eco4,193,0.000,1.000,0.903,0.000
70,AescBuck,eco3,727,0.000,1.000,0.855,0.000
70,AescBuck,eco2,1780,0.000,1.000,0.843,0.000
70,AescBuck,eco1,20,0.000,1.000,0.713,0.000
70,AcerRubr,eco4,7631,0.874,1.000,0.942,0.834
70,AcerRubr,eco3,23205,0.889,1.000,0.918,0.832
70,AcerRubr,eco2,19024,0.928,1.000,0.919,0.862
70,AcerRubr,eco1,2029,0.578,1.000,0.914,0.555
70,AcerSacc,eco4,89491,0.000,1.000,0.986,0.000
70,AcerSacc,eco3,211987,0.000,1.000,0.984,0.000
70,AcerSacc,eco2,118444,0.067,1.000,0.981,0.067
70,AcerSacc,eco1,34082,0.000,1.000,0.981,0.000
70,TsugCana,eco4,89492,0.000,1.000,0.919,0.000
70,TsugCana,eco3,211981,0.000,1.000,0.912,0.000
70,TsugCana,eco2,118415,0.000,1.000,0.899,0.000
70,TsugCana,eco1,34082,0.000,1.000,0.898,0.000
70,PinuVirg,eco4,7,0.000,1.000,0.889,0.000
70,PinuVirg,eco3,7,0.000,1.000,0.714,0.000
70,PinuVirg,eco2,130,0.000,1.000,0.794,0.000
70,PinuVirg,eco1,1,0.000,1.000,0.000,0.000
70,PinuTaed,eco4,8,0.956,0.000,0.786,0.000
70,PinuTaed,eco3,3,0.971,0.000,0.667,0.000
70,PinuTaed,eco2,113,0.998,0.000,0.868,0.000
70,PinuTaed,eco1,2,0.410,1.000,0.494,0.205
70,PinuStro,eco4,789,0.000,1.000,0.968,0.000
70,PinuStro,eco3,2627,0.000,1.000,0.931,0.000
70,PinuStro,eco2,4767,0.000,1.000,0.945,0.000
70,PinuStro,eco1,81,0.000,1.000,0.848,0.000
70,PinuRigi,eco4,1,0.000,1.000,1.000,0.000
70,PinuRigi,eco3,5,0.000,1.000,0.800,0.000
70,PinuRigi,eco2,132,0.000,1.000,0.853,0.000
70,PinuRigi,eco1,1,0.000,1.000,0.000,0.000
70,PinuPung,eco4,200,0.000,1.000,0.964,0.000
70,PinuPung,eco3,733,0.000,1.000,0.907,0.000
70,PinuPung,eco2,1765,0.000,1.000,0.916,0.000
70,PinuPung,eco1,22,0.000,1.000,0.854,0.000
70,FrasFirr,eco4,89491,0.000,1.000,0.864,0.000
70,FrasFirr,eco3,211988,0.000,1.000,0.825,0.000
70,FrasFirr,eco2,118485,0.000,1.000,0.833,0.000
70,FrasFirr,eco1,34081,0.000,1.000,0.741,0.000
70,PiceRube,eco4,7580,0.000,1.000,0.962,0.000
70,PiceRube,eco3,23126,0.000,1.000,0.941,0.000
70,PiceRube,eco2,19014,0.000,1.000,0.943,0.000
70,PiceRube,eco1,2102,0.000,1.000,0.942,0.000
70,PinuEnch,eco4,5,0.304,1.000,1.000,0.304
70,PinuEnch,eco3,8,0.382,1.000,0.771,0.337
70,PinuEnch,eco2,129,0.584,1.000,0.889,0.558
70,PinuEnch,eco1,2,0.000,1.000,0.000,0.000
80,CaryOvat,eco4,680,0.526,1.000,0.990,0.522
80,CaryOvat,eco3,1731,0.570,1.000,0.979,0.560
80,CaryOvat,eco2,717,0.657,1.000,0.966,0.644
80,CaryOvat,eco1,1685,0.000,1.000,0.983,0.000
80,CaryAlba,eco4,688,0.554,1.000,0.995,0.552
80,CaryAlba,eco3,1652,0.599,1.000,0.976,0.588
80,CaryAlba,eco2,709,0.689,1.000,0.969,0.674
80,CaryAlba,eco1,1740,0.000,1.000,0.983,0.000
80,CornFlor,eco4,6722,0.782,1.000,0.994,0.779
80,CornFlor,eco3,18461,0.810,1.000,0.989,0.803
80,CornFlor,eco2,9157,0.863,1.000,0.985,0.853
80,CornFlor,eco1,7442,0.262,1.000,0.990,0.261
80,FraxPenn,eco4,677,0.687,1.000,0.987,0.679
80,FraxPenn,eco3,1686,0.715,1.000,0.968,0.695
80,FraxPenn,eco2,638,0.770,1.000,0.940,0.726
80,FraxPenn,eco1,1729,0.219,1.000,0.973,0.217
80,FraxAmer,eco4,6650,0.723,1.000,0.993,0.720
80,FraxAmer,eco3,18209,0.751,1.000,0.989,0.745
80,FraxAmer,eco2,9160,0.807,1.000,0.985,0.798
80,FraxAmer,eco1,7494,0.235,1.000,0.991,0.234
80,FaguGran,eco4,6712,0.511,1.000,0.993,0.508
80,FaguGran,eco3,18405,0.552,1.000,0.989,0.547
80,FaguGran,eco2,9196,0.634,1.000,0.984,0.627
80,FaguGran,eco1,7490,0.000,1.000,0.990,0.000
80,JuglNigr,eco4,0,NaN,NaN,NaN,NaN
80,JuglNigr,eco3,2,0.000,1.000,0.500,0.000
80,JuglNigr,eco2,3,0.000,1.000,0.667,0.000
80,JuglNigr,eco1,38,0.000,1.000,0.836,0.000
80,HaleDipt,eco4,6685,0.965,1.000,0.994,0.960
80,HaleDipt,eco3,18142,0.974,1.000,0.990,0.965
80,HaleDipt,eco2,9214,0.988,1.000,0.983,0.972
80,HaleDipt,eco1,7421,0.747,1.000,0.990,0.743
80,IlexOpac,eco4,6770,0.965,1.000,0.993,0.960
80,IlexOpac,eco3,18564,0.974,1.000,0.989,0.964
80,IlexOpac,eco2,9106,0.988,1.000,0.984,0.973
80,IlexOpac,eco1,7488,0.747,1.000,0.991,0.743
80,LiriTuli,eco4,125,0.927,1.000,0.989,0.919
80,LiriTuli,eco3,417,0.948,1.000,0.960,0.911
80,LiriTuli,eco2,163,0.981,1.000,0.974,0.957
80,LiriTuli,eco1,647,0.355,1.000,0.983,0.350
80,LiquStyr,eco4,121,0.880,1.000,0.990,0.873
80,LiquStyr,eco3,369,0.905,1.000,0.970,0.879
80,LiquStyr,eco2,145,0.948,1.000,0.973,0.925
80,LiquStyr,eco1,654,0.316,1.000,0.982,0.311
80,MagnAcum,eco4,688,0.832,1.000,0.995,0.829
80,MagnAcum,eco3,1781,0.859,1.000,0.977,0.840
80,MagnAcum,eco2,690,0.908,1.000,0.966,0.879
80,MagnAcum,eco1,1691,0.288,1.000,0.979,0.284
80,MagnMacr,eco4,688,0.832,1.000,0.994,0.828
80,MagnMacr,eco3,1682,0.859,1.000,0.975,0.839
80,MagnMacr,eco2,691,0.908,1.000,0.966,0.879
80,MagnMacr,eco1,1673,0.288,1.000,0.980,0.285
80,NyssSylv,eco4,6695,0.965,1.000,0.994,0.960
80,NyssSylv,eco3,18375,0.974,1.000,0.990,0.965
80,NyssSylv,eco2,9187,0.988,1.000,0.985,0.974
80,NyssSylv,eco1,7561,0.747,1.000,0.991,0.743
80,OxydArbo,eco4,6578,0.965,1.000,0.994,0.960
80,OxydArbo,eco3,18274,0.974,1.000,0.990,0.965
80,OxydArbo,eco2,9114,0.988,1.000,0.984,0.973
80,OxydArbo,eco1,7486,0.747,1.000,0.991,0.743
80,PrunSero,eco4,115,0.810,1.000,0.991,0.803
80,PrunSero,eco3,399,0.837,1.000,0.962,0.808
80,PrunSero,eco2,151,0.889,1.000,0.970,0.866
80,PrunSero,eco1,654,0.276,1.000,0.981,0.272
80,PrunPenn,eco4,0,NaN,NaN,NaN,NaN
80,PrunPenn,eco3,2,0.000,1.000,0.000,0.000
80,PrunPenn,eco2,2,0.000,1.000,0.500,0.000
80,PrunPenn,eco1,40,0.000,1.000,0.779,0.000
80,PlanOcid,eco4,120,0.544,1.000,0.981,0.535
80,PlanOcid,eco3,390,0.591,1.000,0.963,0.571
80,PlanOcid,eco2,150,0.682,1.000,0.953,0.651
80,PlanOcid,eco1,629,0.000,1.000,0.975,0.000
80,QuerAlba,eco4,700,0.553,1.000,0.994,0.551
80,QuerAlba,eco3,1692,0.596,1.000,0.978,0.586
80,QuerAlba,eco2,670,0.681,1.000,0.977,0.672
80,QuerAlba,eco1,1729,0.000,1.000,0.986,0.000
80,QuerCocc,eco4,121,0.000,1.000,0.992,0.000
80,QuerCocc,eco3,357,0.000,1.000,0.957,0.000
80,QuerCocc,eco2,149,0.000,1.000,0.973,0.000
80,QuerCocc,eco1,690,0.000,1.000,0.981,0.000
80,QuerFalc,eco4,711,0.880,1.000,0.998,0.879
80,QuerFalc,eco3,1682,0.905,1.000,0.992,0.900
80,QuerFalc,eco2,693,0.948,1.000,0.993,0.943
80,QuerFalc,eco1,1656,0.316,1.000,0.995,0.316
80,QuerRubr,eco4,689,0.000,1.000,0.995,0.000
80,QuerRubr,eco3,1702,0.000,1.000,0.977,0.000
80,QuerRubr,eco2,705,0.000,1.000,0.976,0.000
80,QuerRubr,eco1,1701,0.000,1.000,0.984,0.000
80,QuerPrin,eco4,678,0.000,1.000,0.996,0.000
80,QuerPrin,eco3,1687,0.000,1.000,0.980,0.000
80,QuerPrin,eco2,661,0.000,1.000,0.978,0.000
80,QuerPrin,eco1,1704,0.000,1.000,0.984,0.000
80,QuerVelu,eco4,108,0.200,1.000,0.987,0.198
80,QuerVelu,eco3,414,0.267,1.000,0.967,0.260
80,QuerVelu,eco2,151,0.402,1.000,0.962,0.391
80,QuerVelu,eco1,621,0.000,1.000,0.980,0.000
80,QuerStel,eco4,124,0.880,1.000,0.992,0.873
80,QuerStel,eco3,370,0.905,1.000,0.964,0.874
80,QuerStel,eco2,161,0.948,1.000,0.959,0.912
80,QuerStel,eco1,623,0.316,1.000,0.981,0.311
80,RobiPseu,eco4,0,NaN,NaN,NaN,NaN
80,RobiPseu,eco3,2,0.974,1.000,0.500,0.487
80,RobiPseu,eco2,3,0.988,1.000,0.333,0.329
80,RobiPseu,eco1,44,0.747,1.000,0.858,0.645
80,SassAlid,eco4,119,0.965,1.000,0.982,0.949
80,SassAlid,eco3,377,0.974,1.000,0.969,0.944
80,SassAlid,eco2,157,0.988,1.000,0.971,0.960
80,SassAlid,eco1,652,0.747,1.000,0.982,0.736
80,TiliAmer,eco4,89508,0.000,1.000,0.991,0.000
80,TiliAmer,eco3,212008,0.000,1.000,0.990,0.000
80,TiliAmer,eco2,118966,0.000,1.000,0.980,0.000
80,TiliAmer,eco1,33925,0.000,1.000,0.986,0.000
80,TiliAmhe,eco4,89508,0.000,1.000,0.991,0.000
80,TiliAmhe,eco3,212012,0.000,1.000,0.990,0.000
80,TiliAmhe,eco2,118966,0.000,1.000,0.980,0.000
80,TiliAmhe,eco1,33914,0.000,1.000,0.986,0.000
80,CaryGlab,eco4,691,0.965,1.000,0.996,0.962
80,CaryGlab,eco3,1770,0.974,1.000,0.978,0.954
80,CaryGlab,eco2,700,0.988,1.000,0.969,0.958
80,CaryGlab,eco1,1683,0.747,1.000,0.983,0.738
80,CaryCodi,eco4,2,0.206,1.000,0.500,0.103
80,CaryCodi,eco3,2,0.275,1.000,0.000,0.000
80,CaryCodi,eco2,2,0.413,1.000,0.500,0.206
80,CaryCodi,eco1,36,0.000,1.000,0.821,0.000
80,BetuNigr,eco4,1,0.000,1.000,1.000,0.000
80,BetuNigr,eco3,2,0.000,1.000,0.500,0.000
80,BetuNigr,eco2,2,0.000,1.000,0.500,0.000
80,BetuNigr,eco1,34,0.000,1.000,0.804,0.000
80,BetuLent,eco4,105,0.000,1.000,0.990,0.000
80,BetuLent,eco3,397,0.000,1.000,0.963,0.000
80,BetuLent,eco2,157,0.000,1.000,0.962,0.000
80,BetuLent,eco1,655,0.000,1.000,0.982,0.000
80,BetuAlle,eco4,714,0.000,1.000,0.993,0.000
80,BetuAlle,eco3,1655,0.000,1.000,0.978,0.000
80,BetuAlle,eco2,668,0.000,1.000,0.977,0.000
80,BetuAlle,eco1,1725,0.000,1.000,0.983,0.000
80,AcerPens,eco4,6659,0.000,1.000,0.998,0.000
80,AcerPens,eco3,18463,0.000,1.000,0.997,0.000
80,AcerPens,eco2,9283,0.000,1.000,0.995,0.000
80,AcerPens,eco1,7482,0.000,1.000,0.997,0.000
80,AmelArbo,eco4,6663,0.702,1.000,0.995,0.700
80,AmelArbo,eco3,18366,0.730,1.000,0.989,0.724
80,AmelArbo,eco2,9406,0.786,1.000,0.986,0.778
80,AmelArbo,eco1,7479,0.226,1.000,0.991,0.225
80,AescBuck,eco4,118,0.000,1.000,0.983,0.000
80,AescBuck,eco3,375,0.000,1.000,0.956,0.000
80,AescBuck,eco2,149,0.000,1.000,0.967,0.000
80,AescBuck,eco1,660,0.000,1.000,0.980,0.000
80,AcerRubr,eco4,6682,0.867,1.000,0.994,0.863
80,AcerRubr,eco3,18283,0.884,1.000,0.988,0.875
80,AcerRubr,eco2,9198,0.916,1.000,0.983,0.902
80,AcerRubr,eco1,7505,0.558,1.000,0.988,0.555
80,AcerSacc,eco4,89507,0.000,1.000,0.998,0.000
80,AcerSacc,eco3,212011,0.000,1.000,0.997,0.000
80,AcerSacc,eco2,118966,0.000,1.000,0.995,0.000
80,AcerSacc,eco1,33904,0.000,1.000,0.997,0.000
80,TsugCana,eco4,89509,0.000,1.000,0.991,0.000
80,TsugCana,eco3,212013,0.000,1.000,0.990,0.000
80,TsugCana,eco2,118966,0.000,1.000,0.979,0.000
80,TsugCana,eco1,33905,0.000,1.000,0.986,0.000
80,PinuVirg,eco4,0,NaN,NaN,NaN,NaN
80,PinuVirg,eco3,1,0.000,1.000,0.000,0.000
80,PinuVirg,eco2,2,0.000,1.000,0.500,0.000
80,PinuVirg,eco1,39,0.000,1.000,0.839,0.000
80,PinuTaed,eco4,0,NaN,NaN,NaN,NaN
80,PinuTaed,eco3,1,0.966,1.000,0.000,0.000
80,PinuTaed,eco2,2,0.992,0.000,0.500,0.000
80,PinuTaed,eco1,30,0.366,1.000,0.838,0.338
80,PinuStro,eco4,706,0.000,1.000,0.998,0.000
80,PinuStro,eco3,1712,0.000,1.000,0.978,0.000
80,PinuStro,eco2,695,0.000,1.000,0.981,0.000
80,PinuStro,eco1,1709,0.000,1.000,0.990,0.000
80,PinuRigi,eco4,0,NaN,NaN,NaN,NaN
80,PinuRigi,eco3,3,0.000,1.000,0.000,0.000
80,PinuRigi,eco2,2,0.000,1.000,0.500,0.000
80,PinuRigi,eco1,39,0.000,1.000,0.841,0.000
80,PinuPung,eco4,110,0.000,1.000,0.987,0.000
80,PinuPung,eco3,393,0.000,1.000,0.974,0.000
80,PinuPung,eco2,156,0.000,1.000,0.970,0.000
80,PinuPung,eco1,674,0.000,1.000,0.983,0.000
80,FrasFirr,eco4,89508,0.000,1.000,0.975,0.000
80,FrasFirr,eco3,212009,0.000,1.000,0.979,0.000
80,FrasFirr,eco2,118966,0.000,1.000,0.957,0.000
80,FrasFirr,eco1,33917,0.000,1.000,0.965,0.000
80,PiceRube,eco4,6721,0.000,1.000,0.994,0.000
80,PiceRube,eco3,18153,0.000,1.000,0.989,0.000
80,PiceRube,eco2,9107,0.000,1.000,0.987,0.000
80,PiceRube,eco1,7499,0.000,1.000,0.991,0.000
80,PinuEnch,eco4,1,0.264,1.000,1.000,0.264
80,PinuEnch,eco3,2,0.351,1.000,0.500,0.176
