Time, Species, ClimateRegion, NumberSitesChecked, AvgTempMult, AvgMinJanTempMult, AvgSoilMoistureMult, AvgProbEst
80,PinuEnch,eco2,2,0.519,1.000,0.500,0.259
80,PinuEnch,eco1,39,0.000,1.000,0.890,0.000
90,CaryOvat,eco4,8,0.759,1.000,0.670,0.538
90,CaryOvat,eco3,146,0.797,1.000,0.899,0.739
90,CaryOvat,eco2,70,0.862,1.000,0.928,0.810
90,CaryOvat,eco1,22,0.213,1.000,0.639,0.155
90,CaryAlba,eco4,16,0.791,1.000,0.930,0.741
90,CaryAlba,eco3,167,0.829,1.000,0.869,0.737
90,CaryAlba,eco2,90,0.891,1.000,0.919,0.825
90,CaryAlba,eco1,29,0.226,1.000,0.778,0.179
90,CornFlor,eco4,4460,0.921,1.000,0.977,0.904
90,CornFlor,eco3,11122,0.941,1.000,0.972,0.920
90,CornFlor,eco2,6124,0.971,1.000,0.966,0.940
90,CornFlor,eco1,1697,0.574,1.000,0.967,0.563
90,FraxPenn,eco4,6,0.835,1.000,0.661,0.557
90,FraxPenn,eco3,174,0.860,1.000,0.878,0.762
90,FraxPenn,eco2,90,0.902,1.000,0.915,0.830
90,FraxPenn,eco1,31,0.491,1.000,0.732,0.371
90,FraxAmer,eco4,4523,0.869,1.000,0.979,0.856
90,FraxAmer,eco3,11092,0.893,1.000,0.975,0.878
90,FraxAmer,eco2,6245,0.931,1.000,0.968,0.905
90,FraxAmer,eco1,1738,0.522,1.000,0.967,0.513
90,FaguGran,eco4,4491,0.730,1.000,0.979,0.723
90,FaguGran,eco3,11011,0.767,1.000,0.975,0.757
90,FaguGran,eco2,6165,0.831,1.000,0.967,0.810
90,FaguGran,eco1,1806,0.226,1.000,0.969,0.222
90,JuglNigr,eco4,0,NaN,NaN,NaN,NaN
90,JuglNigr,eco3,2,0.178,1.000,0.000,0.000
90,JuglNigr,eco2,0,NaN,NaN,NaN,NaN
90,JuglNigr,eco1,4,0.000,1.000,0.000,0.000
90,HaleDipt,eco4,4550,0.999,1.000,0.978,0.976
90,HaleDipt,eco3,11052,1.000,1.000,0.976,0.976
90,HaleDipt,eco2,6243,0.997,1.000,0.970,0.967
90,HaleDipt,eco1,1743,0.887,1.000,0.970,0.865
90,IlexOpac,eco4,4538,0.999,1.000,0.982,0.981
90,IlexOpac,eco3,11088,1.000,1.000,0.975,0.975
90,IlexOpac,eco2,6158,0.997,1.000,0.969,0.966
90,IlexOpac,eco1,1786,0.887,1.000,0.971,0.866
90,LiriTuli,eco4,2,1.000,1.000,0.000,0.000
90,LiriTuli,eco3,29,0.999,1.000,0.805,0.804
90,LiriTuli,eco2,13,0.982,1.000,0.999,0.982
90,LiriTuli,eco1,7,0.727,1.000,0.143,0.104
90,LiquStyr,eco4,1,0.986,1.000,0.000,0.000
90,LiquStyr,eco3,21,0.995,1.000,0.678,0.675
90,LiquStyr,eco2,11,1.000,1.000,0.992,0.992
90,LiquStyr,eco1,9,0.670,1.000,0.294,0.221
90,MagnAcum,eco4,15,0.958,1.000,0.874,0.844
90,MagnAcum,eco3,150,0.974,1.000,0.862,0.844
90,MagnAcum,eco2,88,0.993,1.000,0.883,0.878
90,MagnAcum,eco1,24,0.621,1.000,0.666,0.422
90,MagnMacr,eco4,7,0.958,1.000,0.706,0.681
90,MagnMacr,eco3,167,0.974,1.000,0.895,0.875
90,MagnMacr,eco2,83,0.993,1.000,0.895,0.890
90,MagnMacr,eco1,33,0.621,1.000,0.758,0.470
90,NyssSylv,eco4,4508,0.999,1.000,0.979,0.978
90,NyssSylv,eco3,11151,1.000,1.000,0.975,0.975
90,NyssSylv,eco2,6140,0.997,1.000,0.969,0.966
90,NyssSylv,eco1,1748,0.887,1.000,0.968,0.863
90,OxydArbo,eco4,4400,0.999,1.000,0.980,0.979
90,OxydArbo,eco3,11137,1.000,1.000,0.975,0.975
90,OxydArbo,eco2,6420,0.997,1.000,0.969,0.966
90,OxydArbo,eco1,1790,0.887,1.000,0.971,0.866
90,PrunSero,eco4,2,0.942,1.000,0.500,0.471
90,PrunSero,eco3,23,0.960,1.000,0.599,0.583
90,PrunSero,eco2,9,0.985,1.000,0.903,0.893
90,PrunSero,eco1,7,0.600,1.000,0.286,0.171
90,PrunPenn,eco4,0,NaN,NaN,NaN,NaN
90,PrunPenn,eco3,2,0.000,1.000,0.000,0.000
90,PrunPenn,eco2,0,NaN,NaN,NaN,NaN
90,PrunPenn,eco1,3,0.000,1.000,0.000,0.000
90,PlanOcid,eco4,2,0.786,1.000,0.500,0.393
90,PlanOcid,eco3,21,0.825,1.000,0.597,0.506
90,PlanOcid,eco2,7,0.889,1.000,0.857,0.762
90,PlanOcid,eco1,7,0.210,1.000,0.286,0.060
90,QuerAlba,eco4,3,0.779,1.000,0.637,0.519
90,QuerAlba,eco3,160,0.816,1.000,0.918,0.760
90,QuerAlba,eco2,100,0.877,1.000,0.925,0.820
90,QuerAlba,eco1,26,0.248,1.000,0.751,0.190
90,QuerCocc,eco4,1,0.070,1.000,0.000,0.000
90,QuerCocc,eco3,13,0.186,1.000,0.530,0.100
90,QuerCocc,eco2,8,0.386,1.000,0.875,0.338
90,QuerCocc,eco1,9,0.000,1.000,0.444,0.000
90,QuerFalc,eco4,5,0.986,1.000,0.944,0.933
90,QuerFalc,eco3,161,0.995,1.000,0.973,0.969
90,QuerFalc,eco2,78,1.000,1.000,0.976,0.976
90,QuerFalc,eco1,26,0.670,1.000,0.916,0.665
90,QuerRubr,eco4,5,0.051,1.000,0.773,0.041
90,QuerRubr,eco3,147,0.138,1.000,0.858,0.123
90,QuerRubr,eco2,80,0.291,1.000,0.923,0.276
90,QuerRubr,eco1,20,0.000,1.000,0.728,0.000
90,QuerPrin,eco4,7,0.000,1.000,0.829,0.000
90,QuerPrin,eco3,164,0.000,1.000,0.916,0.000
90,QuerPrin,eco2,104,0.000,1.000,0.892,0.000
90,QuerPrin,eco1,24,0.000,1.000,0.768,0.000
90,QuerVelu,eco4,3,0.560,1.000,0.652,0.373
90,QuerVelu,eco3,17,0.622,1.000,0.583,0.388
90,QuerVelu,eco2,8,0.727,1.000,0.959,0.722
90,QuerVelu,eco1,8,0.000,1.000,0.337,0.000
90,QuerStel,eco4,3,0.986,1.000,0.667,0.657
90,QuerStel,eco3,23,0.995,1.000,0.573,0.571
90,QuerStel,eco2,11,1.000,1.000,0.985,0.985
90,QuerStel,eco1,7,0.670,1.000,0.286,0.191
90,RobiPseu,eco4,0,NaN,NaN,NaN,NaN
90,RobiPseu,eco3,2,1.000,1.000,0.000,0.000
90,RobiPseu,eco2,0,NaN,NaN,NaN,NaN
90,RobiPseu,eco1,3,0.887,1.000,0.000,0.000
90,SassAlid,eco4,1,0.999,1.000,0.000,0.000
90,SassAlid,eco3,21,1.000,1.000,0.756,0.756
90,SassAlid,eco2,14,0.997,1.000,0.923,0.922
90,SassAlid,eco1,9,0.887,1.000,0.444,0.394
90,TiliAmer,eco4,89510,0.000,1.000,0.970,0.000
90,TiliAmer,eco3,212014,0.000,1.000,0.972,0.000
90,TiliAmer,eco2,118969,0.000,1.000,0.964,0.000
90,TiliAmer,eco1,34079,0.000,1.000,0.970,0.000
90,TiliAmhe,eco4,89511,0.000,1.000,0.970,0.000
90,TiliAmhe,eco3,212013,0.000,1.000,0.972,0.000
90,TiliAmhe,eco2,118969,0.000,1.000,0.964,0.000
90,TiliAmhe,eco1,34082,0.000,1.000,0.970,0.000
90,CaryGlab,eco4,7,0.999,1.000,0.685,0.685
90,CaryGlab,eco3,161,1.000,1.000,0.893,0.893
90,CaryGlab,eco2,88,0.997,1.000,0.862,0.860
90,CaryGlab,eco1,24,0.887,1.000,0.667,0.591
90,CaryCodi,eco4,1,0.574,1.000,0.000,0.000
90,CaryCodi,eco3,3,0.637,1.000,0.000,0.000
90,CaryCodi,eco2,0,NaN,NaN,NaN,NaN
90,CaryCodi,eco1,5,0.000,1.000,0.200,0.000
90,BetuNigr,eco4,0,NaN,NaN,NaN,NaN
90,BetuNigr,eco3,2,0.000,1.000,0.000,0.000
90,BetuNigr,eco2,0,NaN,NaN,NaN,NaN
90,BetuNigr,eco1,3,0.000,1.000,0.000,0.000
90,BetuLent,eco4,1,0.000,1.000,0.000,0.000
90,BetuLent,eco3,24,0.000,1.000,0.705,0.000
90,BetuLent,eco2,12,0.000,1.000,0.905,0.000
90,BetuLent,eco1,8,0.000,1.000,0.375,0.000
90,BetuAlle,eco4,2,0.000,1.000,0.423,0.000
90,BetuAlle,eco3,157,0.000,1.000,0.927,0.000
90,BetuAlle,eco2,79,0.000,1.000,0.873,0.000
90,BetuAlle,eco1,21,0.000,1.000,0.683,0.000
90,AcerPens,eco4,4498,0.212,1.000,0.994,0.212
90,AcerPens,eco3,10973,0.300,1.000,0.992,0.300
90,AcerPens,eco2,6196,0.452,1.000,0.992,0.452
90,AcerPens,eco1,1807,0.000,1.000,0.992,0.000
90,AmelArbo,eco4,4533,0.850,1.000,0.981,0.839
90,AmelArbo,eco3,11085,0.874,1.000,0.977,0.862
90,AmelArbo,eco2,6281,0.915,1.000,0.973,0.895
90,AmelArbo,eco1,1732,0.504,1.000,0.966,0.495
90,AescBuck,eco4,1,0.000,1.000,0.000,0.000
90,AescBuck,eco3,18,0.000,1.000,0.599,0.000
90,AescBuck,eco2,9,0.000,1.000,0.813,0.000
90,AescBuck,eco1,9,0.000,1.000,0.444,0.000
90,AcerRubr,eco4,4497,0.950,1.000,0.975,0.929
90,AcerRubr,eco3,11134,0.963,1.000,0.970,0.937
90,AcerRubr,eco2,6112,0.981,1.000,0.962,0.945
90,AcerRubr,eco1,1743,0.743,1.000,0.960,0.721
90,AcerSacc,eco4,89511,0.212,1.000,0.994,0.212
90,AcerSacc,eco3,212014,0.300,1.000,0.994,0.300
90,AcerSacc,eco2,118969,0.452,1.000,0.992,0.452
90,AcerSacc,eco1,34082,0.000,1.000,0.993,0.000
90,TsugCana,eco4,89511,0.000,1.000,0.966,0.000
90,TsugCana,eco3,212015,0.000,1.000,0.969,0.000
90,TsugCana,eco2,118969,0.000,1.000,0.961,0.000
90,TsugCana,eco1,34081,0.000,1.000,0.966,0.000
90,PinuVirg,eco4,0,NaN,NaN,NaN,NaN
90,PinuVirg,eco3,2,0.000,1.000,0.000,0.000
90,PinuVirg,eco2,0,NaN,NaN,NaN,NaN
90,PinuVirg,eco1,3,0.000,1.000,0.000,0.000
90,PinuTaed,eco4,0,NaN,NaN,NaN,NaN
90,PinuTaed,eco3,3,0.991,1.000,0.000,0.000
90,PinuTaed,eco2,0,NaN,NaN,NaN,NaN
90,PinuTaed,eco1,3,0.751,1.000,0.000,0.000
90,PinuStro,eco4,11,0.000,1.000,0.931,0.000
90,PinuStro,eco3,179,0.000,1.000,0.916,0.000
90,PinuStro,eco2,92,0.000,1.000,0.923,0.000
90,PinuStro,eco1,20,0.000,1.000,0.725,0.000
90,PinuRigi,eco4,0,NaN,NaN,NaN,NaN
90,PinuRigi,eco3,2,0.000,1.000,0.000,0.000
90,PinuRigi,eco2,0,NaN,NaN,NaN,NaN
90,PinuRigi,eco1,3,0.000,1.000,0.000,0.000
90,PinuPung,eco4,2,0.000,1.000,0.500,0.000
90,PinuPung,eco3,17,0.000,1.000,0.523,0.000
90,PinuPung,eco2,6,0.000,1.000,0.989,0.000
90,PinuPung,eco1,9,0.000,1.000,0.444,0.000
90,FrasFirr,eco4,89510,0.000,1.000,0.926,0.000
90,FrasFirr,eco3,212014,0.000,1.000,0.893,0.000
90,FrasFirr,eco2,118969,0.000,1.000,0.915,0.000
90,FrasFirr,eco1,34080,0.000,1.000,0.938,0.000
90,PiceRube,eco4,4525,0.000,1.000,0.979,0.000
90,PiceRube,eco3,10955,0.000,1.000,0.976,0.000
90,PiceRube,eco2,6226,0.000,1.000,0.972,0.000
90,PiceRube,eco1,1747,0.000,1.000,0.969,0.000
90,PinuEnch,eco4,0,NaN,NaN,NaN,NaN
90,PinuEnch,eco3,3,0.770,1.000,0.094,0.094
90,PinuEnch,eco2,0,NaN,NaN,NaN,NaN
90,PinuEnch,eco1,3,0.000,1.000,0.000,0.000
100,CaryOvat,eco4,107,0.633,1.000,0.943,0.614
100,CaryOvat,eco3,1757,0.680,1.000,0.861,0.612
100,CaryOvat,eco2,829,0.744,1.000,0.916,0.693
100,CaryOvat,eco1,441,0.098,1.000,0.924,0.093
100,CaryAlba,eco4,104,0.664,1.000,0.885,0.609
100,CaryAlba,eco3,1662,0.712,1.000,0.860,0.634
100,CaryAlba,eco2,800,0.776,1.000,0.914,0.720
100,CaryAlba,eco1,445,0.104,1.000,0.928,0.099
100,CornFlor,eco4,4895,0.849,1.000,0.926,0.805
100,CornFlor,eco3,17655,0.876,1.000,0.920,0.820
100,CornFlor,eco2,8795,0.913,1.000,0.925,0.852
100,CornFlor,eco1,3522,0.494,1.000,0.953,0.487
100,FraxPenn,eco4,133,0.755,1.000,0.916,0.699
100,FraxPenn,eco3,1746,0.784,1.000,0.791,0.628
100,FraxPenn,eco2,815,0.825,1.000,0.880,0.731
100,FraxPenn,eco1,478,0.420,1.000,0.902,0.389
100,FraxAmer,eco4,4927,0.791,1.000,0.929,0.763
100,FraxAmer,eco3,17594,0.820,1.000,0.926,0.782
100,FraxAmer,eco2,8600,0.860,1.000,0.934,0.815
100,FraxAmer,eco1,3541,0.447,1.000,0.956,0.443
100,FaguGran,eco4,5006,0.611,1.000,0.931,0.602
100,FaguGran,eco3,17599,0.655,1.000,0.927,0.636
100,FaguGran,eco2,8999,0.716,1.000,0.934,0.686
100,FaguGran,eco1,3555,0.122,1.000,0.955,0.121
100,JuglNigr,eco4,1,0.000,1.000,0.000,0.000
100,JuglNigr,eco3,19,0.000,1.000,0.286,0.000
100,JuglNigr,eco2,10,0.025,1.000,0.796,0.020
100,JuglNigr,eco1,7,0.000,1.000,0.286,0.000
100,HaleDipt,eco4,4749,0.985,1.000,0.936,0.925
100,HaleDipt,eco3,17697,0.991,1.000,0.933,0.927
100,HaleDipt,eco2,8641,0.998,1.000,0.937,0.935
100,HaleDipt,eco1,3572,0.853,1.000,0.961,0.834
100,IlexOpac,eco4,4792,0.985,1.000,0.937,0.925
100,IlexOpac,eco3,17564,0.991,1.000,0.931,0.925
100,IlexOpac,eco2,8670,0.998,1.000,0.939,0.937
100,IlexOpac,eco1,3502,0.853,1.000,0.961,0.834
100,LiriTuli,eco4,27,0.973,1.000,0.938,0.917
100,LiriTuli,eco3,496,0.987,1.000,0.821,0.812
100,LiriTuli,eco2,233,0.999,1.000,0.908,0.907
100,LiriTuli,eco1,149,0.637,1.000,0.911,0.596
100,LiquStyr,eco4,21,0.937,1.000,0.919,0.878
100,LiquStyr,eco3,483,0.958,1.000,0.818,0.789
100,LiquStyr,eco2,230,0.981,1.000,0.945,0.929
100,LiquStyr,eco1,140,0.582,1.000,0.918,0.544
100,MagnAcum,eco4,134,0.895,1.000,0.873,0.789
100,MagnAcum,eco3,1715,0.920,1.000,0.825,0.766
100,MagnAcum,eco2,795,0.951,1.000,0.879,0.839
100,MagnAcum,eco1,446,0.536,1.000,0.923,0.509
100,MagnMacr,eco4,112,0.895,1.000,0.903,0.815
100,MagnMacr,eco3,1710,0.920,1.000,0.838,0.777
100,MagnMacr,eco2,812,0.951,1.000,0.895,0.855
100,MagnMacr,eco1,443,0.536,1.000,0.916,0.506
100,NyssSylv,eco4,4912,0.985,1.000,0.936,0.924
100,NyssSylv,eco3,17670,0.991,1.000,0.932,0.925
100,NyssSylv,eco2,8750,0.998,1.000,0.938,0.936
100,NyssSylv,eco1,3568,0.853,1.000,0.959,0.833
100,OxydArbo,eco4,4874,0.985,1.000,0.936,0.925
100,OxydArbo,eco3,17679,0.991,1.000,0.932,0.925
100,OxydArbo,eco2,8795,0.998,1.000,0.936,0.935
100,OxydArbo,eco1,3549,0.853,1.000,0.958,0.832
100,PrunSero,eco4,19,0.875,1.000,0.893,0.808
100,PrunSero,eco3,466,0.901,1.000,0.828,0.759
100,PrunSero,eco2,219,0.935,1.000,0.926,0.870
100,PrunSero,eco1,130,0.517,1.000,0.925,0.485
100,PrunPenn,eco4,1,0.000,1.000,0.000,0.000
100,PrunPenn,eco3,22,0.000,1.000,0.300,0.000
100,PrunPenn,eco2,13,0.000,1.000,0.769,0.000
100,PrunPenn,eco1,8,0.000,1.000,0.375,0.000
100,PlanOcid,eco4,18,0.657,1.000,0.856,0.577
100,PlanOcid,eco3,473,0.705,1.000,0.733,0.526
100,PlanOcid,eco2,218,0.771,1.000,0.909,0.707
100,PlanOcid,eco1,162,0.086,1.000,0.897,0.080
100,QuerAlba,eco4,106,0.658,1.000,0.940,0.636
100,QuerAlba,eco3,1683,0.703,1.000,0.905,0.663
100,QuerAlba,eco2,802,0.765,1.000,0.937,0.732
100,QuerAlba,eco1,443,0.135,1.000,0.941,0.130
100,QuerCocc,eco4,15,0.000,1.000,0.871,0.000
100,QuerCocc,eco3,476,0.000,1.000,0.822,0.000
100,QuerCocc,eco2,203,0.027,1.000,0.900,0.025
100,QuerCocc,eco1,161,0.000,1.000,0.930,0.000
100,QuerFalc,eco4,126,0.937,1.000,0.984,0.928
100,QuerFalc,eco3,1731,0.958,1.000,0.964,0.932
100,QuerFalc,eco2,810,0.981,1.000,0.980,0.964
100,QuerFalc,eco1,458,0.582,1.000,0.980,0.582
100,QuerRubr,eco4,131,0.000,1.000,0.923,0.000
100,QuerRubr,eco3,1728,0.000,1.000,0.872,0.000
100,QuerRubr,eco2,805,0.019,1.000,0.907,0.019
100,QuerRubr,eco1,461,0.000,1.000,0.940,0.000
100,QuerPrin,eco4,131,0.000,1.000,0.965,0.000
100,QuerPrin,eco3,1661,0.000,1.000,0.893,0.000
100,QuerPrin,eco2,815,0.000,1.000,0.930,0.000
100,QuerPrin,eco1,471,0.000,1.000,0.950,0.000
100,QuerVelu,eco4,23,0.364,1.000,0.917,0.348
100,QuerVelu,eco3,477,0.436,1.000,0.821,0.380
100,QuerVelu,eco2,209,0.537,1.000,0.922,0.506
100,QuerVelu,eco1,146,0.000,1.000,0.929,0.000
100,QuerStel,eco4,18,0.937,1.000,0.900,0.853
100,QuerStel,eco3,516,0.958,1.000,0.839,0.809
100,QuerStel,eco2,208,0.981,1.000,0.921,0.906
100,QuerStel,eco1,159,0.582,1.000,0.918,0.545
100,RobiPseu,eco4,1,0.985,1.000,0.000,0.000
100,RobiPseu,eco3,23,0.991,1.000,0.363,0.361
100,RobiPseu,eco2,9,0.998,1.000,0.889,0.887
100,RobiPseu,eco1,6,0.853,1.000,0.167,0.142
100,SassAlid,eco4,10,0.985,1.000,0.822,0.815
100,SassAlid,eco3,471,0.991,1.000,0.807,0.801
100,SassAlid,eco2,211,0.998,1.000,0.931,0.929
100,SassAlid,eco1,145,0.853,1.000,0.933,0.807
100,TiliAmer,eco4,89510,0.000,1.000,0.893,0.000
100,TiliAmer,eco3,211938,0.000,1.000,0.907,0.000
100,TiliAmer,eco2,118930,0.000,1.000,0.906,0.000
100,TiliAmer,eco1,34056,0.000,1.000,0.933,0.000
100,TiliAmhe,eco4,89510,0.000,1.000,0.893,0.000
100,TiliAmhe,eco3,211942,0.000,1.000,0.907,0.000
100,TiliAmhe,eco2,118932,0.000,1.000,0.906,0.000
100,TiliAmhe,eco1,34049,0.000,1.000,0.933,0.000
100,CaryGlab,eco4,123,0.985,1.000,0.910,0.897
100,CaryGlab,eco3,1690,0.991,1.000,0.858,0.852
100,CaryGlab,eco2,796,0.998,1.000,0.913,0.911
100,CaryGlab,eco1,446,0.853,1.000,0.930,0.807
100,CaryCodi,eco4,1,0.374,1.000,0.000,0.000
100,CaryCodi,eco3,26,0.448,1.000,0.441,0.207
100,CaryCodi,eco2,10,0.551,1.000,0.722,0.407
100,CaryCodi,eco1,11,0.000,1.000,0.450,0.000
100,BetuNigr,eco4,1,0.000,1.000,0.000,0.000
100,BetuNigr,eco3,26,0.000,1.000,0.427,0.000
100,BetuNigr,eco2,9,0.000,1.000,0.778,0.000
100,BetuNigr,eco1,13,0.000,1.000,0.511,0.000
100,BetuLent,eco4,14,0.000,1.000,0.857,0.000
100,BetuLent,eco3,452,0.000,1.000,0.767,0.000
100,BetuLent,eco2,200,0.000,1.000,0.915,0.000
100,BetuLent,eco1,157,0.000,1.000,0.909,0.000
100,BetuAlle,eco4,137,0.000,1.000,0.927,0.000
100,BetuAlle,eco3,1626,0.000,1.000,0.855,0.000
100,BetuAlle,eco2,825,0.000,1.000,0.891,0.000
100,BetuAlle,eco1,452,0.000,1.000,0.927,0.000
100,AcerPens,eco4,4841,0.000,1.000,0.979,0.000
100,AcerPens,eco3,17592,0.040,1.000,0.979,0.040
100,AcerPens,eco2,8741,0.180,1.000,0.981,0.180
100,AcerPens,eco1,3528,0.000,1.000,0.987,0.000
100,AmelArbo,eco4,4915,0.770,1.000,0.936,0.753
100,AmelArbo,eco3,17724,0.800,1.000,0.933,0.770
100,AmelArbo,eco2,8729,0.840,1.000,0.935,0.800
100,AmelArbo,eco1,3539,0.431,1.000,0.961,0.427
100,AescBuck,eco4,23,0.000,1.000,0.749,0.000
100,AescBuck,eco3,470,0.000,1.000,0.766,0.000
100,AescBuck,eco2,231,0.000,1.000,0.886,0.000
100,AescBuck,eco1,152,0.000,1.000,0.933,0.000
100,AcerRubr,eco4,4963,0.907,1.000,0.915,0.841
100,AcerRubr,eco3,17731,0.923,1.000,0.910,0.849
100,AcerRubr,eco2,8697,0.945,1.000,0.918,0.872
100,AcerRubr,eco1,3589,0.695,1.000,0.944,0.675
100,AcerSacc,eco4,89510,0.000,1.000,0.979,0.000
100,AcerSacc,eco3,211946,0.040,1.000,0.982,0.040
100,AcerSacc,eco2,118937,0.180,1.000,0.981,0.180
100,AcerSacc,eco1,34062,0.000,1.000,0.986,0.000
100,TsugCana,eco4,89511,0.000,1.000,0.878,0.000
100,TsugCana,eco3,211944,0.000,1.000,0.895,0.000
100,TsugCana,eco2,118933,0.000,1.000,0.897,0.000
100,TsugCana,eco1,34055,0.000,1.000,0.926,0.000
100,PinuVirg,eco4,1,0.000,1.000,0.000,0.000
100,PinuVirg,eco3,26,0.000,1.000,0.410,0.000
100,PinuVirg,eco2,11,0.000,1.000,0.818,0.000
100,PinuVirg,eco1,9,0.000,1.000,0.420,0.000
100,PinuTaed,eco4,1,0.986,1.000,0.000,0.000
100,PinuTaed,eco3,20,0.996,1.000,0.308,0.307
100,PinuTaed,eco2,7,1.000,0.000,0.714,0.000
100,PinuTaed,eco1,12,0.660,1.000,0.583,0.385
100,PinuStro,eco4,133,0.000,1.000,0.948,0.000
100,PinuStro,eco3,1719,0.000,1.000,0.914,0.000
100,PinuStro,eco2,775,0.000,1.000,0.951,0.000
100,PinuStro,eco1,471,0.000,1.000,0.955,0.000
100,PinuRigi,eco4,1,0.000,1.000,0.000,0.000
100,PinuRigi,eco3,26,0.000,1.000,0.416,0.000
100,PinuRigi,eco2,11,0.000,1.000,0.818,0.000
100,PinuRigi,eco1,10,0.000,1.000,0.499,0.000
100,PinuPung,eco4,15,0.000,1.000,0.890,0.000
100,PinuPung,eco3,494,0.000,1.000,0.827,0.000
100,PinuPung,eco2,212,0.000,1.000,0.925,0.000
100,PinuPung,eco1,148,0.000,1.000,0.937,0.000
100,FrasFirr,eco4,89510,0.000,1.000,0.787,0.000
100,FrasFirr,eco3,211948,0.000,1.000,0.814,0.000
100,FrasFirr,eco2,118931,0.000,1.000,0.838,0.000
100,FrasFirr,eco1,34056,0.000,1.000,0.755,0.000
100,PiceRube,eco4,4874,0.000,1.000,0.941,0.000
100,PiceRube,eco3,17651,0.000,1.000,0.936,0.000
100,PiceRube,eco2,8766,0.000,1.000,0.942,0.000
100,PiceRube,eco1,3532,0.000,1.000,0.962,0.000
100,PinuEnch,eco4,1,0.473,1.000,0.000,0.000
100,PinuEnch,eco3,25,0.560,1.000,0.435,0.262
100,PinuEnch,eco2,4,0.678,1.000,0.479,0.399
100,PinuEnch,eco1,13,0.000,1.000,0.700,0.000
