Time,ClimateRegionName,ClimateRegionIndex,NumSites,NEEC,SOMTC,AGB,AG_NPPC,BG_NPPC,Litterfall,AgeMortality,MineralN,TotalN,GrossMineralization,C_LiveLeaf,C_LiveFRoot,C_LiveWood,C_LiveCRoot,C_DeadWood,C_DeadCRoot,C_DeadLeaf_Struc,C_DeadLeaf_Meta,C_DeadFRoot_Struc,C_DeadFRoot_Meta,C_SOM1surf,C_SOM1soil,C_SOM2,C_SOM3,N_Leaf,N_FRoot,N_Wood,N_CRoot,N_DeadWood,N_DeadCRoot,N_DeadLeaf_Struc,N_DeadLeaf_Meta,N_DeadFRoot_Struc,N_DeadFRoot_Meta,N_SOM1surf,N_SOM1soil,N_SOM2,N_SOM3,surf_CN,soil_CN,SOM2,SOM3,SurfStrucNetMin,SurfMetaNetMin,SoilStrucNetMin,SoilMetaNetMin,SOM1surfNetMin,SOM1soilNetMin,SOM2NetMin,SOM3NetMin,TotalNdep,StreamC,StreamN,FireCEfflux,FireNEfflux,Nuptake,Nresorbed,TotalSoilN,Nvol,FrassC,
0, eco2,0,1,0,2604,100,0,0,0,0,2,217.9,0,0,0,47,4.7,235.3,549.1,64,11.3,0,0,26,52.1,1536.4,989.5,0,0,0.1,0,1.2,2.7,0.3,1.1,0,0,1,5.2,87.8,116.4,26,10.01923077,17.49886105,8.500859107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213.9,0,0, 
5, eco2,0,1,32,2398.5,157,17.8,1.8,7.4,1.6,6.25,213.4,4,4.5,0.4,69.8,7,236.1,549.2,43.4,4.8,0.9,0.4,3.7,58.8,1345.2,990.7,0.2,0,0.1,0,1.2,2.7,0.2,0.2,0,0,0.1,7.3,78.4,116.6,37,8.054794521,17.15816327,8.496569468,0,0,0,0,0.1,1.7,0.1,0,16.75,0.2,0.26,0,0,0.2,0.2,209.1,4.9,0, 
10, eco2,0,1,3.1,2245.4,312,35.1,3.5,11.1,3.1,5.71,205.8,3.2,7.3,0.7,139.5,14,229.5,548.4,62.5,12.8,3.8,1.2,6,54.1,1193.5,991.7,0.3,0,0.3,0,1.1,2.7,0.3,0.4,0,0,0.3,6.7,71.1,116.8,20,8.074626866,16.7862166,8.490582192,0,-0.1,0,0,0.2,1.3,0.1,0,16.96,0.12,0.21,0,0,0.4,0.3,201.4,4.37,0, 
15, eco2,0,1,-2.4,2142.8,666,45.4,4.5,39.6,7.3,5.17,201,3.1,5.3,0.5,307.9,30.8,217.5,546.4,137.5,36.5,10.7,3.5,13.1,51,1086.1,992.6,0.2,0,0.6,0.1,1,2.7,0.7,1.2,0.1,0.1,0.7,6.3,65.2,116.9,18.71428571,8.095238095,16.65797546,8.491017964,0,-0.1,0,0,0.5,1,0.1,0,16.9,0.04,0.16,0,0,0.8,0.9,196.4,3.87,0, 
20, eco2,0,1,-0.2,2076.7,1102,55,5.5,48.1,11.9,5.39,197.8,3.5,14,1.4,504,50.4,197,541.3,219.5,43.9,17.9,4,18.4,49.5,1015.4,993.4,0.6,0,1,0.2,0.8,2.7,1.1,1.5,0.1,0.1,0.9,5.9,60.5,117.1,20.44444444,8.389830508,16.78347107,8.483347566,0,-0.2,0,-0.1,0.8,1,0.1,0,16.91,0.04,0.09,0,0,0.6,1.1,192.5,3.98,0, 
25, eco2,0,1,-54.9,2035.8,1612,111.6,11.2,60,16.9,5.23,195.1,3.5,31.7,3.2,726.1,72.6,171.9,529.3,306,46.4,25.2,4.2,21.4,49.5,970.8,994.2,1.3,0.1,1.5,0.2,0.6,2.6,1.5,1.6,0.1,0.1,0.9,5.7,56.5,117.2,23.77777778,8.684210526,17.18230088,8.482935154,0,-0.2,0,-0.1,0.8,0.9,0.1,0,16.94,0.1,0.17,0,0,1,1.4,188.8,3.82,0, 
30, eco2,0,1,-31.5,2026.2,2145,106.5,10.7,47.5,23.6,4.68,192.5,4.1,17.5,1.7,990.8,99.1,158.1,506.9,425,57.5,35.1,5.1,25.9,51.9,953.4,995,0.7,0,2,0.3,0.4,2.5,2.1,1.9,0.2,0.2,1.2,5.6,53.3,117.3,21.58333333,9.267857143,17.88742964,8.482523444,0,-0.3,0,-0.1,1.2,0.9,0,0,17.01,0.15,0.17,0,0,1.6,1.1,186.6,3.29,0, 
35, eco2,0,1,-35.7,2034.4,2576,98.9,9.9,40.3,28.2,5.06,191.6,3.1,28.1,2.8,1182.8,118.3,169.7,475.9,499,49.2,41,4.3,25.9,54.6,958.1,995.8,1.2,0.1,2.4,0.4,0.4,2.3,2.5,1.7,0.2,0.1,1,5.6,51.3,117.5,25.9,9.75,18.67641326,8.474893617,0,-0.2,0,-0.1,0.9,0.7,-0.1,0,16.89,0.07,0.14,0,0,0.9,0.9,185,3.85,0, 
40, eco2,0,1,-16.3,2055,2824,98.6,9.9,41.6,31.7,4.33,189.3,3.6,13.8,1.4,1313.8,131.4,179.2,431.4,554.3,47.4,45.1,4.2,27.2,57.9,973.3,996.7,0.6,0,2.6,0.4,0.4,2.1,2.8,1.6,0.2,0.1,1,5.6,49.9,117.6,27.2,10.33928571,19.50501002,8.475340136,0,-0.2,0,-0.1,1.1,0.8,-0.2,0,17.03,0.19,0.21,0,0,1.6,1,183.2,3.01,0, 
45, eco2,0,1,-18,2082.9,3135,108.5,10.8,48.7,34.8,4.43,189.6,3.7,24.9,2.5,1448.8,144.9,190.6,376.1,597.4,49.5,48.3,4.4,28.5,61,995.7,997.5,1,0.1,2.9,0.4,0.4,1.8,3,1.7,0.2,0.2,1,5.7,49,117.8,28.5,10.70175439,20.32040816,8.467741935,0,-0.2,0,-0.1,1.1,0.8,-0.3,0,16.85,0.11,0.11,0,0,1.3,1.1,183,3.17,0, 
50, eco2,0,1,-119.1,2122.6,3554,199.6,20,62.7,38.2,4.23,191.2,3.5,56.1,5.6,1614.6,161.5,209.8,315.8,645.5,48,51.8,4.2,29.8,63.9,1030.4,998.5,2.3,0.1,3.2,0.5,0.4,1.5,3.2,1.6,0.3,0.1,1,5.9,48.8,117.9,29.8,10.83050847,21.1147541,8.469041561,0,-0.2,0,-0.1,1,0.7,-0.4,0,16.82,0.08,0.11,0,0,1.8,1.5,183.1,3.02,0, 
55, eco2,0,1,-85.5,2178.1,3991,176.5,17.6,67.5,43.4,4.16,193.2,3.8,53.9,5.4,1822.2,182.2,229.1,252.6,729.2,62.3,58.3,5.6,34.7,67,1077,999.5,2.2,0.1,3.6,0.5,0.5,1.1,3.6,2.1,0.3,0.2,1.3,6.2,49.1,118.1,26.69230769,10.80645161,21.93482688,8.463166808,0,-0.3,0,-0.1,1.3,0.7,-0.4,0,16.92,0.09,0.13,0,0,1.4,1.6,185,2.84,0, 
60, eco2,0,1,-103.3,2239.2,4361,198.5,19.8,64.4,47.6,4.33,194.6,4,56,5.6,1993.8,199.4,249.5,191.4,788.4,56.2,62.7,4.9,35.7,68.7,1134.4,1000.5,2.3,0.1,4,0.6,0.5,0.8,3.9,1.9,0.3,0.2,1.2,6.5,49.7,118.2,29.75,10.56923077,22.8249497,8.464467005,0.1,-0.2,0,-0.1,1.3,0.8,-0.5,0,16.91,0.09,0.11,0,0,1.8,1.5,186.3,3.08,0, 
65, eco2,0,1,-8.1,2295.5,4554,100,10,70.7,51,4.31,195.2,3.5,28.9,2.9,2111.7,211.2,275,140.2,840.4,66,66.4,6,38,69.3,1186.7,1001.6,1.2,0.1,4.2,0.6,0.6,0.6,4.2,2.2,0.3,0.2,1.3,6.7,50.2,118.4,29.23076923,10.34328358,23.63944223,8.459459459,0,-0.2,0,-0.1,1.1,0.8,-0.5,0,16.93,0.09,0.11,0,0,0.9,1.7,187.9,3.09,0, 
70, eco2,0,1,-5.9,2350,4644,112.9,11.3,82.8,53,3.8,194.4,4,8.1,0.8,2174.7,217.5,292,100.1,863.3,59.7,67.8,5.4,38.5,69.2,1239.6,1002.6,0.3,0,4.3,0.7,0.6,0.4,4.3,2,0.3,0.2,1.2,7,50.6,118.6,32.08333333,9.885714286,24.49802372,8.453625632,0.1,-0.2,0,-0.1,1.1,1,-0.7,0,17.03,0.17,0.18,0,0,2.1,1.9,188.1,2.6,0, 
75, eco2,0,1,-17.7,2396.9,4867,118.1,11.8,59.4,54.5,4.56,196.8,3.8,33.8,3.4,2253.8,225.4,307.5,72.1,871.7,53.2,67.9,4.7,39.2,68.7,1285.2,1003.7,1.4,0.1,4.5,0.7,0.6,0.3,4.4,1.8,0.3,0.2,1.1,7.2,50.9,118.8,35.63636364,9.541666667,25.24950884,8.448653199,0.1,-0.2,0,-0.1,1.1,1,-0.8,0,17.02,0.14,0.15,0,0,1.1,1.4,189.2,3.28,0, 
80, eco2,0,1,-3.1,2442.1,4964,108.3,10.8,51.3,56,4.62,197.2,4,26,2.6,2307.4,230.7,321.9,54.9,888,51,68.8,4.5,40.1,68.7,1328.5,1004.8,1.1,0.1,4.6,0.7,0.6,0.2,4.4,1.7,0.3,0.2,1.1,7.4,51.1,119,36.45454545,9.283783784,25.99804305,8.443697479,0.1,-0.2,0,-0.1,1.1,1.2,-0.9,0,16.99,0.07,0.11,0,0,1.2,1.2,189.9,3.39,0, 
85, eco2,0,1,-90.4,2477.9,5156,188.6,18.9,57.7,57.2,3.58,197.8,4.1,49.4,4.9,2374.1,237.4,321.2,43.6,889.4,54.1,68.5,4.9,40,68.5,1363.4,1005.9,2.1,0.1,4.7,0.7,0.6,0.1,4.5,1.8,0.3,0.2,1.1,7.6,51.2,119.2,36.36363636,9.013157895,26.62890625,8.438758389,0.1,-0.2,0,-0.1,1.1,1.2,-1,0,17.04,0.11,0.11,0,0,1.9,1.4,189.4,2.43,0, 
90, eco2,0,1,38.7,2516.6,5096,76.3,7.6,50.2,58,4.58,197.7,4.3,12,1.2,2383.4,238.3,335.2,39.3,903,49.2,69.3,4.3,40.8,69.4,1399.3,1007,0.5,0,4.8,0.7,0.7,0.1,4.5,1.7,0.3,0.1,1.1,7.8,51.4,119.3,37.09090909,8.897435897,27.22373541,8.440905281,0.1,-0.2,0,-0.1,1.1,1.3,-1.1,0,16.89,0.22,0.15,0,0,1.1,1.2,190.9,3.39,0, 
95, eco2,0,1,-1.9,2549.7,5214,99.4,9.9,40.8,58.8,4.3,198.9,3.7,28.8,2.9,2422.2,242.2,353.8,38.3,908.8,50,69.4,4.4,41.8,70.3,1429.5,1008.1,1.2,0.1,4.8,0.7,0.7,0.1,4.5,1.7,0.3,0.2,1.1,8,51.6,119.5,38,8.7875,27.70348837,8.435983264,0.1,-0.2,0,-0.1,1,1.2,-1,0,16.91,0.09,0.12,0,0,0.9,1,191.2,3.1,0, 
100, eco2,0,1,-87.2,2578.5,5280,188.3,18.8,62.9,58.7,3.85,199.6,4,49.3,4.9,2432.4,243.2,353.3,36.8,896.3,48.4,68.1,4.4,41.1,71,1457.2,1009.2,2.1,0.1,4.9,0.7,0.7,0.1,4.5,1.6,0.3,0.2,1,8.1,51.8,119.7,41.1,8.765432099,28.13127413,8.431077694,0.1,-0.2,0,-0.1,0.9,1.4,-1.1,0,17,0.12,0.12,0,0,1.9,1.5,191,2.8,0, 
