"","FRI","mean","ID","Model","rep"
"1",1,42.9334780838648,"Yellowpines","HadGEM",1
"2",2,74.4440030801592,"Yellowpines","HadGEM",1
"3",3,88.6939662477907,"Yellowpines","HadGEM",1
"4",4,NA,"Yellowpines","HadGEM",1
"5",5,88.6448108034,"Yellowpines","HadGEM",1
"6",1,2848.00370470892,"Whiteoaks","HadGEM",1
"7",2,3583.21794944031,"Whiteoaks","HadGEM",1
"8",3,3985.40375535701,"Whiteoaks","HadGEM",1
"9",4,NA,"Whiteoaks","HadGEM",1
"10",5,4121.48657286811,"Whiteoaks","HadGEM",1
"11",1,575.936748541186,"XeriredOaks","HadGEM",1
"12",2,799.040164149951,"XeriredOaks","HadGEM",1
"13",3,928.230466574659,"XeriredOaks","HadGEM",1
"14",4,NA,"XeriredOaks","HadGEM",1
"15",5,1005.4699667535,"XeriredOaks","HadGEM",1
"16",1,28.9896593839056,"XeriHwd","HadGEM",1
"17",2,32.0164149951168,"XeriHwd","HadGEM",1
"18",3,34.5541996561827,"XeriHwd","HadGEM",1
"19",4,NA,"XeriHwd","HadGEM",1
"20",5,37.5746589662736,"XeriHwd","HadGEM",1
"21",1,403.556167729678,"WhitePine","HadGEM",1
"22",2,449.972344301705,"WhitePine","HadGEM",1
"23",3,544.168918428125,"WhitePine","HadGEM",1
"24",4,NA,"WhitePine","HadGEM",1
"25",5,698.765552166164,"WhitePine","HadGEM",1
"26",1,563.588220925499,"Maples","HadGEM",1
"27",2,1150.61883029074,"Maples","HadGEM",1
"28",3,1631.66261107479,"Maples","HadGEM",1
"29",4,NA,"Maples","HadGEM",1
"30",5,1999.13282321086,"Maples","HadGEM",1
"31",1,1782.4478762383,"MesicHard","HadGEM",1
"32",2,2657.18519457591,"MesicHard","HadGEM",1
"33",3,3183.41663640106,"MesicHard","HadGEM",1
"34",4,NA,"MesicHard","HadGEM",1
"35",5,3446.53517445846,"MesicHard","HadGEM",1
"36",1,0.0971366535486497,"Hemlock","HadGEM",1
"37",2,0.36075426339118,"Hemlock","HadGEM",1
"38",3,0.613556572480085,"Hemlock","HadGEM",1
"39",4,NA,"Hemlock","HadGEM",1
"40",5,0.693609473539896,"Hemlock","HadGEM",1
"41",1,49.5205938697318,"Yellowpines","CNRM-CM5",1
"42",2,58.4573736855604,"Yellowpines","CNRM-CM5",1
"43",3,73.6668718528311,"Yellowpines","CNRM-CM5",1
"44",4,NA,"Yellowpines","CNRM-CM5",1
"45",5,91.1103844819876,"Yellowpines","CNRM-CM5",1
"46",1,4507.16810344828,"Whiteoaks","CNRM-CM5",1
"47",2,5463.75473198256,"Whiteoaks","CNRM-CM5",1
"48",3,5753.60051262904,"Whiteoaks","CNRM-CM5",1
"49",4,NA,"Whiteoaks","CNRM-CM5",1
"50",5,5855.53408772758,"Whiteoaks","CNRM-CM5",1
"51",1,1134.61302681992,"XeriredOaks","CNRM-CM5",1
"52",2,1508.3908181585,"XeriredOaks","CNRM-CM5",1
"53",3,1579.3591228796,"XeriredOaks","CNRM-CM5",1
"54",4,NA,"XeriredOaks","CNRM-CM5",1
"55",5,1556.78980732024,"XeriredOaks","CNRM-CM5",1
"56",1,37.6374521072797,"XeriHwd","CNRM-CM5",1
"57",2,40.6549628109772,"XeriHwd","CNRM-CM5",1
"58",3,42.3580229472133,"XeriHwd","CNRM-CM5",1
"59",4,NA,"XeriHwd","CNRM-CM5",1
"60",5,43.3180323347638,"XeriHwd","CNRM-CM5",1
"61",1,542.35775862069,"WhitePine","CNRM-CM5",1
"62",2,580.519235701462,"WhitePine","CNRM-CM5",1
"63",3,613.836735723584,"WhitePine","CNRM-CM5",1
"64",4,NA,"WhitePine","CNRM-CM5",1
"65",5,699.375384962538,"WhitePine","CNRM-CM5",1
"66",1,667.099616858238,"Maples","CNRM-CM5",1
"67",2,1100.03221338805,"Maples","CNRM-CM5",1
"68",3,1320.37019284136,"Maples","CNRM-CM5",1
"69",4,NA,"Maples","CNRM-CM5",1
"70",5,1507.795494528,"Maples","CNRM-CM5",1
"71",1,2624.31130268199,"MesicHard","CNRM-CM5",1
"72",2,3566.11118235445,"MesicHard","CNRM-CM5",1
"73",3,3976.96399487371,"MesicHard","CNRM-CM5",1
"74",4,NA,"MesicHard","CNRM-CM5",1
"75",5,4288.19437212976,"MesicHard","CNRM-CM5",1
"76",1,0,"Hemlock","CNRM-CM5",1
"77",2,0.929443447037702,"Hemlock","CNRM-CM5",1
"78",3,1.10005348295105,"Hemlock","CNRM-CM5",1
"79",4,NA,"Hemlock","CNRM-CM5",1
"80",5,1.59347120250388,"Hemlock","CNRM-CM5",1
"81",1,43.4888257331094,"Yellowpines","IPSL-CM5A-MR",1
"82",2,62.4787102818331,"Yellowpines","IPSL-CM5A-MR",1
"83",3,76.0853137722487,"Yellowpines","IPSL-CM5A-MR",1
"84",4,NA,"Yellowpines","IPSL-CM5A-MR",1
"85",5,98.4742288930201,"Yellowpines","IPSL-CM5A-MR",1
"86",1,3588.03061619946,"Whiteoaks","IPSL-CM5A-MR",1
"87",2,4443.45186977906,"Whiteoaks","IPSL-CM5A-MR",1
"88",3,4929.74666098452,"Whiteoaks","IPSL-CM5A-MR",1
"89",4,NA,"Whiteoaks","IPSL-CM5A-MR",1
"90",5,5227.25540116812,"Whiteoaks","IPSL-CM5A-MR",1
"91",1,756.058777935667,"XeriredOaks","IPSL-CM5A-MR",1
"92",2,1024.90872043095,"XeriredOaks","IPSL-CM5A-MR",1
"93",3,1163.75765956096,"XeriredOaks","IPSL-CM5A-MR",1
"94",4,NA,"XeriredOaks","IPSL-CM5A-MR",1
"95",5,1253.78723070143,"XeriredOaks","IPSL-CM5A-MR",1
"96",1,32.5947551995866,"XeriHwd","IPSL-CM5A-MR",1
"97",2,38.5529081114841,"XeriHwd","IPSL-CM5A-MR",1
"98",3,42.5679454514131,"XeriHwd","IPSL-CM5A-MR",1
"99",4,NA,"XeriHwd","IPSL-CM5A-MR",1
"100",5,45.7781278652152,"XeriHwd","IPSL-CM5A-MR",1
"101",1,524.071437798734,"WhitePine","IPSL-CM5A-MR",1
"102",2,579.575970021079,"WhitePine","IPSL-CM5A-MR",1
"103",3,601.130686300289,"WhitePine","IPSL-CM5A-MR",1
"104",4,NA,"WhitePine","IPSL-CM5A-MR",1
"105",5,714.011777459209,"WhitePine","IPSL-CM5A-MR",1
"106",1,634.048314171296,"Maples","IPSL-CM5A-MR",1
"107",2,1055.36244827855,"Maples","IPSL-CM5A-MR",1
"108",3,1362.63711044819,"Maples","IPSL-CM5A-MR",1
"109",4,NA,"Maples","IPSL-CM5A-MR",1
"110",5,1644.18009634721,"Maples","IPSL-CM5A-MR",1
"111",1,2158.34737114068,"MesicHard","IPSL-CM5A-MR",1
"112",2,2971.2969318448,"MesicHard","IPSL-CM5A-MR",1
"113",3,3659.2524504248,"MesicHard","IPSL-CM5A-MR",1
"114",4,NA,"MesicHard","IPSL-CM5A-MR",1
"115",5,3990.87533622746,"MesicHard","IPSL-CM5A-MR",1
"116",1,0,"Hemlock","IPSL-CM5A-MR",1
"117",2,0.498508860957139,"Hemlock","IPSL-CM5A-MR",1
"118",3,1.11401162421682,"Hemlock","IPSL-CM5A-MR",1
"119",4,NA,"Hemlock","IPSL-CM5A-MR",1
"120",5,1.41467294122415,"Hemlock","IPSL-CM5A-MR",1
"121",1,29.4107883817427,"Yellowpines","MRI-CGCM3",1
"122",2,54.9792155329685,"Yellowpines","MRI-CGCM3",1
"123",3,56.5189764585466,"Yellowpines","MRI-CGCM3",1
"124",4,NA,"Yellowpines","MRI-CGCM3",1
"125",5,68.6661482348085,"Yellowpines","MRI-CGCM3",1
"126",1,4196.94190871369,"Whiteoaks","MRI-CGCM3",1
"127",2,4846.13004951785,"Whiteoaks","MRI-CGCM3",1
"128",3,5429.24230638008,"Whiteoaks","MRI-CGCM3",1
"129",4,NA,"Whiteoaks","MRI-CGCM3",1
"130",5,5931.39506572156,"Whiteoaks","MRI-CGCM3",1
"131",1,1263.6846473029,"XeriredOaks","MRI-CGCM3",1
"132",2,1431.89803231691,"XeriredOaks","MRI-CGCM3",1
"133",3,1587.95320368475,"XeriredOaks","MRI-CGCM3",1
"134",4,NA,"XeriredOaks","MRI-CGCM3",1
"135",5,1660.84195513041,"XeriredOaks","MRI-CGCM3",1
"136",1,43.7800829875519,"XeriHwd","MRI-CGCM3",1
"137",2,33.3794631222309,"XeriHwd","MRI-CGCM3",1
"138",3,28.5097645854657,"XeriHwd","MRI-CGCM3",1
"139",4,NA,"XeriHwd","MRI-CGCM3",1
"140",5,22.5506537746886,"XeriHwd","MRI-CGCM3",1
"141",1,467.070539419087,"WhitePine","MRI-CGCM3",1
"142",2,524.425853531405,"WhitePine","MRI-CGCM3",1
"143",3,581.366045718185,"WhitePine","MRI-CGCM3",1
"144",4,NA,"WhitePine","MRI-CGCM3",1
"145",5,666.22441332324,"WhitePine","MRI-CGCM3",1
"146",1,639.526970954357,"Maples","MRI-CGCM3",1
"147",2,1001.10118582226,"Maples","MRI-CGCM3",1
"148",3,1190.37690890481,"Maples","MRI-CGCM3",1
"149",4,NA,"Maples","MRI-CGCM3",1
"150",5,1417.82090014452,"Maples","MRI-CGCM3",1
"151",1,2654.04149377593,"MesicHard","MRI-CGCM3",1
"152",2,3303.52378160021,"MesicHard","MRI-CGCM3",1
"153",3,3777.62335039236,"MesicHard","MRI-CGCM3",1
"154",4,NA,"MesicHard","MRI-CGCM3",1
"155",5,4129.2496627899,"MesicHard","MRI-CGCM3",1
"156",1,0,"Hemlock","MRI-CGCM3",1
"157",2,0.548735991660151,"Hemlock","MRI-CGCM3",1
"158",3,1.26027976799727,"Hemlock","MRI-CGCM3",1
"159",4,NA,"Hemlock","MRI-CGCM3",1
"160",5,2.20953822861469,"Hemlock","MRI-CGCM3",1
"161",1,41.7662659399692,"Yellowpines","HadGEM",2
"162",2,74.7281312539772,"Yellowpines","HadGEM",2
"163",3,93.5832672810514,"Yellowpines","HadGEM",2
"164",4,NA,"Yellowpines","HadGEM",2
"165",5,82.1751342984613,"Yellowpines","HadGEM",2
"166",1,2642.97388322424,"Whiteoaks","HadGEM",2
"167",2,3567.07395486531,"Whiteoaks","HadGEM",2
"168",3,3933.71923245277,"Whiteoaks","HadGEM",2
"169",4,NA,"Whiteoaks","HadGEM",2
"170",5,4134.05386506419,"Whiteoaks","HadGEM",2
"171",1,534.996609904295,"XeriredOaks","HadGEM",2
"172",2,805.221864595918,"XeriredOaks","HadGEM",2
"173",3,910.144613091365,"XeriredOaks","HadGEM",2
"174",4,NA,"XeriredOaks","HadGEM",2
"175",5,1016.30387872166,"XeriredOaks","HadGEM",2
"176",1,28.6802487808694,"XeriHwd","HadGEM",2
"177",2,31.2289751085944,"XeriHwd","HadGEM",2
"178",3,33.8087520259319,"XeriHwd","HadGEM",2
"179",4,NA,"XeriHwd","HadGEM",2
"180",5,37.161030683784,"XeriHwd","HadGEM",2
"181",1,390.588716196834,"WhitePine","HadGEM",2
"182",2,438.426879766856,"WhitePine","HadGEM",2
"183",3,533.786735913119,"WhitePine","HadGEM",2
"184",4,NA,"WhitePine","HadGEM",2
"185",5,717.335973777656,"WhitePine","HadGEM",2
"186",1,527.779695934493,"Maples","HadGEM",2
"187",2,1160.18753861903,"Maples","HadGEM",2
"188",3,1617.18592435732,"Maples","HadGEM",2
"189",4,NA,"Maples","HadGEM",2
"190",5,1976.04717290358,"Maples","HadGEM",2
"191",1,1650.58600412027,"MesicHard","HadGEM",2
"192",2,2727.17350204277,"MesicHard","HadGEM",2
"193",3,3176.87832578168,"MesicHard","HadGEM",2
"194",4,NA,"MesicHard","HadGEM",2
"195",5,3455.58844577984,"MesicHard","HadGEM",2
"196",1,0.0503689988786607,"Hemlock","HadGEM",2
"197",2,0.213103263826765,"Hemlock","HadGEM",2
"198",3,0.525251688769535,"Hemlock","HadGEM",2
"199",4,NA,"Hemlock","HadGEM",2
"200",5,0.625940089228808,"Hemlock","HadGEM",2
"201",1,56.2080536912752,"Yellowpines","CNRM-CM5",2
"202",2,65.3909842643313,"Yellowpines","CNRM-CM5",2
"203",3,77.369141642076,"Yellowpines","CNRM-CM5",2
"204",4,NA,"Yellowpines","CNRM-CM5",2
"205",5,87.4955984993385,"Yellowpines","CNRM-CM5",2
"206",1,5045.41163310962,"Whiteoaks","CNRM-CM5",2
"207",2,5580.51585778584,"Whiteoaks","CNRM-CM5",2
"208",3,5750.64714242319,"Whiteoaks","CNRM-CM5",2
"209",4,NA,"Whiteoaks","CNRM-CM5",2
"210",5,5846.60083102816,"Whiteoaks","CNRM-CM5",2
"211",1,1078.06599552573,"XeriredOaks","CNRM-CM5",2
"212",2,1524.04926555249,"XeriredOaks","CNRM-CM5",2
"213",3,1590.17156309668,"XeriredOaks","CNRM-CM5",2
"214",4,NA,"XeriredOaks","CNRM-CM5",2
"215",5,1561.725783987,"XeriredOaks","CNRM-CM5",2
"216",1,29.3948545861298,"XeriHwd","CNRM-CM5",2
"217",2,39.9982554691044,"XeriHwd","CNRM-CM5",2
"218",3,42.2149691893768,"XeriHwd","CNRM-CM5",2
"219",4,NA,"XeriHwd","CNRM-CM5",2
"220",5,43.4101911519943,"XeriHwd","CNRM-CM5",2
"221",1,529.192393736018,"WhitePine","CNRM-CM5",2
"222",2,601.939115871742,"WhitePine","CNRM-CM5",2
"223",3,626.045228692935,"WhitePine","CNRM-CM5",2
"224",4,NA,"WhitePine","CNRM-CM5",2
"225",5,692.670479102086,"WhitePine","CNRM-CM5",2
"226",1,960.56711409396,"Maples","CNRM-CM5",2
"227",2,1083.03670493004,"Maples","CNRM-CM5",2
"228",3,1268.57908783197,"Maples","CNRM-CM5",2
"229",4,NA,"Maples","CNRM-CM5",2
"230",5,1509.51646343593,"Maples","CNRM-CM5",2
"231",1,3029.39485458613,"MesicHard","CNRM-CM5",2
"232",2,3632.86752032378,"MesicHard","CNRM-CM5",2
"233",3,3981.23701397327,"MesicHard","CNRM-CM5",2
"234",4,NA,"MesicHard","CNRM-CM5",2
"235",5,4258.54801302022,"MesicHard","CNRM-CM5",2
"236",1,2.42953020134228,"Hemlock","CNRM-CM5",2
"237",2,1.07731760929486,"Hemlock","CNRM-CM5",2
"238",3,1.22670760284673,"Hemlock","CNRM-CM5",2
"239",4,NA,"Hemlock","CNRM-CM5",2
"240",5,1.89239310502691,"Hemlock","CNRM-CM5",2
"241",1,40.1231335651462,"Yellowpines","IPSL-CM5A-MR",2
"242",2,56.6918456702343,"Yellowpines","IPSL-CM5A-MR",2
"243",3,71.9274666567041,"Yellowpines","IPSL-CM5A-MR",2
"244",4,NA,"Yellowpines","IPSL-CM5A-MR",2
"245",5,100.729520793337,"Yellowpines","IPSL-CM5A-MR",2
"246",1,3763.11904274903,"Whiteoaks","IPSL-CM5A-MR",2
"247",2,4509.01272359853,"Whiteoaks","IPSL-CM5A-MR",2
"248",3,5041.89433817761,"Whiteoaks","IPSL-CM5A-MR",2
"249",4,NA,"Whiteoaks","IPSL-CM5A-MR",2
"250",5,5242.51440329218,"Whiteoaks","IPSL-CM5A-MR",2
"251",1,730.20904070362,"XeriredOaks","IPSL-CM5A-MR",2
"252",2,1065.80577801063,"XeriredOaks","IPSL-CM5A-MR",2
"253",3,1207.18579781074,"XeriredOaks","IPSL-CM5A-MR",2
"254",4,NA,"XeriredOaks","IPSL-CM5A-MR",2
"255",5,1247.60860507373,"XeriredOaks","IPSL-CM5A-MR",2
"256",1,27.2348128451626,"XeriHwd","IPSL-CM5A-MR",2
"257",2,37.3931966170197,"XeriHwd","IPSL-CM5A-MR",2
"258",3,42.0479134755482,"XeriHwd","IPSL-CM5A-MR",2
"259",4,NA,"XeriHwd","IPSL-CM5A-MR",2
"260",5,46.0627840603878,"XeriHwd","IPSL-CM5A-MR",2
"261",1,503.537942319493,"WhitePine","IPSL-CM5A-MR",2
"262",2,558.059931891326,"WhitePine","IPSL-CM5A-MR",2
"263",3,615.088541861247,"WhitePine","IPSL-CM5A-MR",2
"264",4,NA,"WhitePine","IPSL-CM5A-MR",2
"265",5,723.078301406464,"WhitePine","IPSL-CM5A-MR",2
"266",1,726.258948660258,"Maples","IPSL-CM5A-MR",2
"267",2,1060.16673527431,"Maples","IPSL-CM5A-MR",2
"268",3,1367.89965255725,"Maples","IPSL-CM5A-MR",2
"269",4,NA,"Maples","IPSL-CM5A-MR",2
"270",5,1632.01812848288,"Maples","IPSL-CM5A-MR",2
"271",1,2421.0345673962,"MesicHard","IPSL-CM5A-MR",2
"272",2,3176.43290172891,"MesicHard","IPSL-CM5A-MR",2
"273",3,3665.66776254343,"MesicHard","IPSL-CM5A-MR",2
"274",4,NA,"MesicHard","IPSL-CM5A-MR",2
"275",5,3970.06228892532,"MesicHard","IPSL-CM5A-MR",2
"276",1,0.298015954182859,"Hemlock","IPSL-CM5A-MR",2
"277",2,0.627759898211212,"Hemlock","IPSL-CM5A-MR",2
"278",3,1.04896887959054,"Hemlock","IPSL-CM5A-MR",2
"279",4,NA,"Hemlock","IPSL-CM5A-MR",2
"280",5,1.39247861810606,"Hemlock","IPSL-CM5A-MR",2
"281",1,33.6262975778547,"Yellowpines","MRI-CGCM3",2
"282",2,50.9449464524766,"Yellowpines","MRI-CGCM3",2
"283",3,55.635678906218,"Yellowpines","MRI-CGCM3",2
"284",4,NA,"Yellowpines","MRI-CGCM3",2
"285",5,67.1486629752059,"Yellowpines","MRI-CGCM3",2
"286",1,3796.27335640138,"Whiteoaks","MRI-CGCM3",2
"287",2,5007.67921686747,"Whiteoaks","MRI-CGCM3",2
"288",3,5526.12773070258,"Whiteoaks","MRI-CGCM3",2
"289",4,NA,"Whiteoaks","MRI-CGCM3",2
"290",5,5920.51441303343,"Whiteoaks","MRI-CGCM3",2
"291",1,1125.06228373702,"XeriredOaks","MRI-CGCM3",2
"292",2,1519.65829986613,"XeriredOaks","MRI-CGCM3",2
"293",3,1630.78588289874,"XeriredOaks","MRI-CGCM3",2
"294",4,NA,"XeriredOaks","MRI-CGCM3",2
"295",5,1651.12266980893,"XeriredOaks","MRI-CGCM3",2
"296",1,17.4878892733564,"XeriHwd","MRI-CGCM3",2
"297",2,27.9175591253905,"XeriHwd","MRI-CGCM3",2
"298",3,25.354824184371,"XeriHwd","MRI-CGCM3",2
"299",4,NA,"XeriHwd","MRI-CGCM3",2
"300",5,22.5347682061656,"XeriHwd","MRI-CGCM3",2
"301",1,438.643598615917,"WhitePine","MRI-CGCM3",2
"302",2,569.948850959393,"WhitePine","MRI-CGCM3",2
"303",3,599.665902547519,"WhitePine","MRI-CGCM3",2
"304",4,NA,"WhitePine","MRI-CGCM3",2
"305",5,658.657066088268,"WhitePine","MRI-CGCM3",2
"306",1,616.141868512111,"Maples","MRI-CGCM3",2
"307",2,977.242748772869,"Maples","MRI-CGCM3",2
"308",3,1201.8870877509,"Maples","MRI-CGCM3",2
"309",4,NA,"Maples","MRI-CGCM3",2
"310",5,1429.00257915611,"Maples","MRI-CGCM3",2
"311",1,2450.11418685121,"MesicHard","MRI-CGCM3",2
"312",2,3290.7786702365,"MesicHard","MRI-CGCM3",2
"313",3,3793.05620369233,"MesicHard","MRI-CGCM3",2
"314",4,NA,"MesicHard","MRI-CGCM3",2
"315",5,4153.28873339799,"MesicHard","MRI-CGCM3",2
"316",1,0,"Hemlock","MRI-CGCM3",2
"317",2,0.771809460062472,"Hemlock","MRI-CGCM3",2
"318",3,1.2336157845184,"Hemlock","MRI-CGCM3",2
"319",4,NA,"Hemlock","MRI-CGCM3",2
"320",5,2.07605382163502,"Hemlock","MRI-CGCM3",2
"321",1,48.1190876280375,"Yellowpines","HadGEM",3
"322",2,79.091566114187,"Yellowpines","HadGEM",3
"323",3,89.3396546425197,"Yellowpines","HadGEM",3
"324",4,NA,"Yellowpines","HadGEM",3
"325",5,78.864233327648,"Yellowpines","HadGEM",3
"326",1,2782.88761927028,"Whiteoaks","HadGEM",3
"327",2,3435.44980724336,"Whiteoaks","HadGEM",3
"328",3,3904.42544763292,"Whiteoaks","HadGEM",3
"329",4,NA,"Whiteoaks","HadGEM",3
"330",5,4182.59121879404,"Whiteoaks","HadGEM",3
"331",1,589.142057658869,"XeriredOaks","HadGEM",3
"332",2,795.374091002603,"XeriredOaks","HadGEM",3
"333",3,923.887070152873,"XeriredOaks","HadGEM",3
"334",4,NA,"XeriredOaks","HadGEM",3
"335",5,1024.81027316714,"XeriredOaks","HadGEM",3
"336",1,30.0632698686383,"XeriHwd","HadGEM",3
"337",2,32.7040760650811,"XeriHwd","HadGEM",3
"338",3,34.898976676418,"XeriHwd","HadGEM",3
"339",4,NA,"XeriHwd","HadGEM",3
"340",5,37.5626094059984,"XeriHwd","HadGEM",3
"341",1,384.578312900916,"WhitePine","HadGEM",3
"342",2,426.192354135547,"WhitePine","HadGEM",3
"343",3,534.165974206327,"WhitePine","HadGEM",3
"344",4,NA,"WhitePine","HadGEM",3
"345",5,742.579701428225,"WhitePine","HadGEM",3
"346",1,574.642167248711,"Maples","HadGEM",3
"347",2,1125.76565980018,"Maples","HadGEM",3
"348",3,1591.04767162582,"Maples","HadGEM",3
"349",4,NA,"Maples","HadGEM",3
"350",5,2003.3723798666,"Maples","HadGEM",3
"351",1,1793.75944299136,"MesicHard","HadGEM",3
"352",2,2641.05847995063,"MesicHard","HadGEM",3
"353",3,3189.62816587176,"MesicHard","HadGEM",3
"354",4,NA,"MesicHard","HadGEM",3
"355",5,3504.04955250141,"MesicHard","HadGEM",3
"356",1,0.0623493139675906,"Hemlock","HadGEM",3
"357",2,0.358062236692636,"Hemlock","HadGEM",3
"358",3,0.694630681494804,"Hemlock","HadGEM",3
"359",4,NA,"Hemlock","HadGEM",3
"360",5,0.833343806386168,"Hemlock","HadGEM",3
"361",1,35.7082802547771,"Yellowpines","CNRM-CM5",3
"362",2,59.8253212465281,"Yellowpines","CNRM-CM5",3
"363",3,79.1769456369278,"Yellowpines","CNRM-CM5",3
"364",4,NA,"Yellowpines","CNRM-CM5",3
"365",5,88.1836856634121,"Yellowpines","CNRM-CM5",3
"366",1,4883.7974522293,"Whiteoaks","CNRM-CM5",3
"367",2,5516.49845862711,"Whiteoaks","CNRM-CM5",3
"368",3,5743.82768733795,"Whiteoaks","CNRM-CM5",3
"369",4,NA,"Whiteoaks","CNRM-CM5",3
"370",5,5833.04509586007,"Whiteoaks","CNRM-CM5",3
"371",1,1172.29363057325,"XeriredOaks","CNRM-CM5",3
"372",2,1455.24781002961,"XeriredOaks","CNRM-CM5",3
"373",3,1546.86384791941,"XeriredOaks","CNRM-CM5",3
"374",4,NA,"XeriredOaks","CNRM-CM5",3
"375",5,1557.0407579578,"XeriredOaks","CNRM-CM5",3
"376",1,31.0025477707006,"XeriHwd","CNRM-CM5",3
