"","FRI","mean","ID","Model","rep"
"377",2,36.8235204346366,"XeriHwd","CNRM-CM5",3
"378",3,41.9355952735155,"XeriHwd","CNRM-CM5",3
"379",4,NA,"XeriHwd","CNRM-CM5",3
"380",5,43.3352453563732,"XeriHwd","CNRM-CM5",3
"381",1,594.033121019108,"WhitePine","CNRM-CM5",3
"382",2,613.54607331441,"WhitePine","CNRM-CM5",3
"383",3,615.81253453479,"WhitePine","CNRM-CM5",3
"384",4,NA,"WhitePine","CNRM-CM5",3
"385",5,697.428241376975,"WhitePine","CNRM-CM5",3
"386",1,871.696815286624,"Maples","CNRM-CM5",3
"387",2,1103.24613130666,"Maples","CNRM-CM5",3
"388",3,1293.55368300251,"Maples","CNRM-CM5",3
"389",4,NA,"Maples","CNRM-CM5",3
"390",5,1505.91976673319,"Maples","CNRM-CM5",3
"391",1,2875.98598726115,"MesicHard","CNRM-CM5",3
"392",2,3450.9364527058,"MesicHard","CNRM-CM5",3
"393",3,3965.83601819186,"MesicHard","CNRM-CM5",3
"394",4,NA,"MesicHard","CNRM-CM5",3
"395",5,4273.5712089164,"MesicHard","CNRM-CM5",3
"396",1,0,"Hemlock","CNRM-CM5",3
"397",2,0.496077892744865,"Hemlock","CNRM-CM5",3
"398",3,0.823107493518086,"Hemlock","CNRM-CM5",3
"399",4,NA,"Hemlock","CNRM-CM5",3
"400",5,1.3473349187191,"Hemlock","CNRM-CM5",3
"401",1,37.8078873953842,"Yellowpines","IPSL-CM5A-MR",3
"402",2,55.5306450543622,"Yellowpines","IPSL-CM5A-MR",3
"403",3,79.4258320969683,"Yellowpines","IPSL-CM5A-MR",3
"404",4,NA,"Yellowpines","IPSL-CM5A-MR",3
"405",5,97.3875586129853,"Yellowpines","IPSL-CM5A-MR",3
"406",1,3193.9476287091,"Whiteoaks","IPSL-CM5A-MR",3
"407",2,4299.70274794484,"Whiteoaks","IPSL-CM5A-MR",3
"408",3,4974.35684759585,"Whiteoaks","IPSL-CM5A-MR",3
"409",4,NA,"Whiteoaks","IPSL-CM5A-MR",3
"410",5,5162.27001416021,"Whiteoaks","IPSL-CM5A-MR",3
"411",1,662.211260461577,"XeriredOaks","IPSL-CM5A-MR",3
"412",2,990.304876027579,"XeriredOaks","IPSL-CM5A-MR",3
"413",3,1175.0272560162,"XeriredOaks","IPSL-CM5A-MR",3
"414",4,NA,"XeriredOaks","IPSL-CM5A-MR",3
"415",5,1220.54589329374,"XeriredOaks","IPSL-CM5A-MR",3
"416",1,29.3659650012681,"XeriHwd","IPSL-CM5A-MR",3
"417",2,37.0601133651551,"XeriHwd","IPSL-CM5A-MR",3
"418",3,42.5397176422286,"XeriHwd","IPSL-CM5A-MR",3
"419",4,NA,"XeriHwd","IPSL-CM5A-MR",3
"420",5,45.17275457757,"XeriHwd","IPSL-CM5A-MR",3
"421",1,472.919097134162,"WhitePine","IPSL-CM5A-MR",3
"422",2,532.963985017237,"WhitePine","IPSL-CM5A-MR",3
"423",3,603.259403372244,"WhitePine","IPSL-CM5A-MR",3
"424",4,NA,"WhitePine","IPSL-CM5A-MR",3
"425",5,718.724493245726,"WhitePine","IPSL-CM5A-MR",3
"426",1,553.599163073802,"Maples","IPSL-CM5A-MR",3
"427",2,965.605542296473,"Maples","IPSL-CM5A-MR",3
"428",3,1313.9060549226,"Maples","IPSL-CM5A-MR",3
"429",4,NA,"Maples","IPSL-CM5A-MR",3
"430",5,1683.99876036905,"Maples","IPSL-CM5A-MR",3
"431",1,1964.28899315242,"MesicHard","IPSL-CM5A-MR",3
"432",2,2870.70201869531,"MesicHard","IPSL-CM5A-MR",3
"433",3,3526.77423508664,"MesicHard","IPSL-CM5A-MR",3
"434",4,NA,"MesicHard","IPSL-CM5A-MR",3
"435",5,3999.61780658817,"MesicHard","IPSL-CM5A-MR",3
"436",1,0.780877504438245,"Hemlock","IPSL-CM5A-MR",3
"437",2,0.431583134447096,"Hemlock","IPSL-CM5A-MR",3
"438",3,0.596721066726385,"Hemlock","IPSL-CM5A-MR",3
"439",4,NA,"Hemlock","IPSL-CM5A-MR",3
"440",5,0.887183783863239,"Hemlock","IPSL-CM5A-MR",3
"441",1,48.7868020304569,"Yellowpines","MRI-CGCM3",3
"442",2,47.6821584529008,"Yellowpines","MRI-CGCM3",3
"443",3,52.2345297029703,"Yellowpines","MRI-CGCM3",3
"444",4,NA,"Yellowpines","MRI-CGCM3",3
"445",5,69.3311713086609,"Yellowpines","MRI-CGCM3",3
"446",1,4019.08629441624,"Whiteoaks","MRI-CGCM3",3
"447",2,4566.6833437305,"Whiteoaks","MRI-CGCM3",3
"448",3,5237.4544012995,"Whiteoaks","MRI-CGCM3",3
"449",4,NA,"Whiteoaks","MRI-CGCM3",3
"450",5,5950.33112580463,"Whiteoaks","MRI-CGCM3",3
"451",1,1127.59390862944,"XeriredOaks","MRI-CGCM3",3
"452",2,1353.7892077355,"XeriredOaks","MRI-CGCM3",3
"453",3,1571.42976485149,"XeriredOaks","MRI-CGCM3",3
"454",4,NA,"XeriredOaks","MRI-CGCM3",3
"455",5,1668.7579220761,"XeriredOaks","MRI-CGCM3",3
"456",1,26.6192893401015,"XeriHwd","MRI-CGCM3",3
"457",2,29.0700561447286,"XeriHwd","MRI-CGCM3",3
"458",3,27.7567682549505,"XeriHwd","MRI-CGCM3",3
"459",4,NA,"XeriHwd","MRI-CGCM3",3
"460",5,22.6377459405157,"XeriHwd","MRI-CGCM3",3
"461",1,333.969543147208,"WhitePine","MRI-CGCM3",3
"462",2,466.840112289457,"WhitePine","MRI-CGCM3",3
"463",3,539.333049711221,"WhitePine","MRI-CGCM3",3
"464",4,NA,"WhitePine","MRI-CGCM3",3
"465",5,673.778388387372,"WhitePine","MRI-CGCM3",3
"466",1,632.335025380711,"Maples","MRI-CGCM3",3
"467",2,950.347910168434,"Maples","MRI-CGCM3",3
"468",3,1136.53928166254,"Maples","MRI-CGCM3",3
"469",4,NA,"Maples","MRI-CGCM3",3
"470",5,1410.47146722485,"Maples","MRI-CGCM3",3
"471",1,2615.89847715736,"MesicHard","MRI-CGCM3",3
"472",2,3319.0315658141,"MesicHard","MRI-CGCM3",3
"473",3,3730.47217924918,"MesicHard","MRI-CGCM3",3
"474",4,NA,"MesicHard","MRI-CGCM3",3
"475",5,4113.36296812268,"MesicHard","MRI-CGCM3",3
"476",1,0.192893401015228,"Hemlock","MRI-CGCM3",3
"477",2,0.529070492825951,"Hemlock","MRI-CGCM3",3
"478",3,1.30437809405941,"Hemlock","MRI-CGCM3",3
"479",4,NA,"Hemlock","MRI-CGCM3",3
"480",5,2.29721830381989,"Hemlock","MRI-CGCM3",3
"481",1,40.0274318986373,"Yellowpines","HadGEM",4
"482",2,74.2992467095279,"Yellowpines","HadGEM",4
"483",3,90.7847781666158,"Yellowpines","HadGEM",4
"484",4,NA,"Yellowpines","HadGEM",4
"485",5,84.6576251289531,"Yellowpines","HadGEM",4
"486",1,2820.90743955278,"Whiteoaks","HadGEM",4
"487",2,3561.55268894346,"Whiteoaks","HadGEM",4
"488",3,3946.89696314912,"Whiteoaks","HadGEM",4
"489",4,NA,"Whiteoaks","HadGEM",4
"490",5,4157.18330902494,"Whiteoaks","HadGEM",4
"491",1,591.316375763706,"XeriredOaks","HadGEM",4
"492",2,826.943654976408,"XeriredOaks","HadGEM",4
"493",3,916.003675693449,"XeriredOaks","HadGEM",4
"494",4,NA,"XeriredOaks","HadGEM",4
"495",5,1010.80135000534,"XeriredOaks","HadGEM",4
"496",1,28.6984541366538,"XeriHwd","HadGEM",4
"497",2,31.4748121372663,"XeriHwd","HadGEM",4
"498",3,33.9228808981375,"XeriHwd","HadGEM",4
"499",4,NA,"XeriHwd","HadGEM",4
"500",5,37.6838426238839,"XeriHwd","HadGEM",4
"501",1,386.749941910529,"WhitePine","HadGEM",4
"502",2,455.546544889306,"WhitePine","HadGEM",4
"503",3,525.993682034901,"WhitePine","HadGEM",4
"504",4,NA,"WhitePine","HadGEM",4
"505",5,714.788677030344,"WhitePine","HadGEM",4
"506",1,588.117846452442,"Maples","HadGEM",4
"507",2,1141.27665719305,"Maples","HadGEM",4
"508",3,1634.18743687907,"Maples","HadGEM",4
"509",4,NA,"Maples","HadGEM",4
"510",5,1996.6938831774,"Maples","HadGEM",4
"511",1,1774.98918852425,"MesicHard","HadGEM",4
"512",2,2607.79026516928,"MesicHard","HadGEM",4
"513",3,3220.79571129953,"MesicHard","HadGEM",4
"514",4,NA,"MesicHard","HadGEM",4
"515",5,3504.94041478425,"MesicHard","HadGEM",4
"516",1,0.114183398712464,"Hemlock","HadGEM",4
"517",2,0.265748737617615,"Hemlock","HadGEM",4
"518",3,0.366101416257604,"Hemlock","HadGEM",4
"519",4,NA,"Hemlock","HadGEM",4
"520",5,0.674522428942407,"Hemlock","HadGEM",4
"521",1,51.7895784931962,"Yellowpines","CNRM-CM5",4
"522",2,52.7290854260906,"Yellowpines","CNRM-CM5",4
"523",3,73.0439607208105,"Yellowpines","CNRM-CM5",4
"524",4,NA,"Yellowpines","CNRM-CM5",4
"525",5,91.2974481625695,"Yellowpines","CNRM-CM5",4
"526",1,4601.8665781613,"Whiteoaks","CNRM-CM5",4
"527",2,5511.3900327562,"Whiteoaks","CNRM-CM5",4
"528",3,5817.08402881581,"Whiteoaks","CNRM-CM5",4
"529",4,NA,"Whiteoaks","CNRM-CM5",4
"530",5,5819.44745912798,"Whiteoaks","CNRM-CM5",4
"531",1,1079.28642548955,"XeriredOaks","CNRM-CM5",4
"532",2,1416.4589767587,"XeriredOaks","CNRM-CM5",4
"533",3,1596.45899767481,"XeriredOaks","CNRM-CM5",4
"534",4,NA,"XeriredOaks","CNRM-CM5",4
"535",5,1567.32987267709,"XeriredOaks","CNRM-CM5",4
"536",1,33.8257550614006,"XeriHwd","CNRM-CM5",4
"537",2,40.5802786876722,"XeriHwd","CNRM-CM5",4
"538",3,41.6211281348613,"XeriHwd","CNRM-CM5",4
"539",4,NA,"XeriHwd","CNRM-CM5",4
"540",5,43.3463207941441,"XeriHwd","CNRM-CM5",4
"541",1,544.52339860604,"WhitePine","CNRM-CM5",4
"542",2,569.732958976759,"WhitePine","CNRM-CM5",4
"543",3,616.116591928251,"WhitePine","CNRM-CM5",4
"544",4,NA,"WhitePine","CNRM-CM5",4
"545",5,698.834538149287,"WhitePine","CNRM-CM5",4
"546",1,838.702621971457,"Maples","CNRM-CM5",4
"547",2,1098.69692715645,"Maples","CNRM-CM5",4
"548",3,1288.97685185185,"Maples","CNRM-CM5",4
"549",4,NA,"Maples","CNRM-CM5",4
"550",5,1505.93590406713,"Maples","CNRM-CM5",4
"551",1,3025.13209425821,"MesicHard","CNRM-CM5",4
"552",2,3710.36257994073,"MesicHard","CNRM-CM5",4
"553",3,4047.45346495599,"MesicHard","CNRM-CM5",4
"554",4,NA,"MesicHard","CNRM-CM5",4
"555",5,4233.94757705788,"MesicHard","CNRM-CM5",4
"556",1,0,"Hemlock","CNRM-CM5",4
"557",2,0.675011698642957,"Hemlock","CNRM-CM5",4
"558",3,1.38890964955987,"Hemlock","CNRM-CM5",4
"559",4,NA,"Hemlock","CNRM-CM5",4
"560",5,1.83229127442907,"Hemlock","CNRM-CM5",4
"561",1,38.9434108527132,"Yellowpines","IPSL-CM5A-MR",4
"562",2,58.6989779410365,"Yellowpines","IPSL-CM5A-MR",4
"563",3,74.6671437333879,"Yellowpines","IPSL-CM5A-MR",4
"564",4,NA,"Yellowpines","IPSL-CM5A-MR",4
"565",5,96.4406724729769,"Yellowpines","IPSL-CM5A-MR",4
"566",1,3711.97887596899,"Whiteoaks","IPSL-CM5A-MR",4
"567",2,4564.61121790602,"Whiteoaks","IPSL-CM5A-MR",4
"568",3,4987.93990906524,"Whiteoaks","IPSL-CM5A-MR",4
"569",4,NA,"Whiteoaks","IPSL-CM5A-MR",4
"570",5,5252.45732453257,"Whiteoaks","IPSL-CM5A-MR",4
"571",1,764.639728682171,"XeriredOaks","IPSL-CM5A-MR",4
"572",2,1081.57433242611,"XeriredOaks","IPSL-CM5A-MR",4
"573",3,1201.74369833806,"XeriredOaks","IPSL-CM5A-MR",4
"574",4,NA,"XeriredOaks","IPSL-CM5A-MR",4
"575",5,1244.21002684049,"XeriredOaks","IPSL-CM5A-MR",4
"576",1,28.7166666666667,"XeriHwd","IPSL-CM5A-MR",4
"577",2,35.6863782569803,"XeriHwd","IPSL-CM5A-MR",4
"578",3,41.1980605777375,"XeriHwd","IPSL-CM5A-MR",4
"579",4,NA,"XeriHwd","IPSL-CM5A-MR",4
"580",5,46.2258709465381,"XeriHwd","IPSL-CM5A-MR",4
"581",1,531.064147286822,"WhitePine","IPSL-CM5A-MR",4
"582",2,596.262766220666,"WhitePine","IPSL-CM5A-MR",4
"583",3,611.611180886176,"WhitePine","IPSL-CM5A-MR",4
"584",4,NA,"WhitePine","IPSL-CM5A-MR",4
"585",5,720.647923970202,"WhitePine","IPSL-CM5A-MR",4
"586",1,616.467248062016,"Maples","IPSL-CM5A-MR",4
"587",2,1003.29875716107,"Maples","IPSL-CM5A-MR",4
"588",3,1332.82316402333,"Maples","IPSL-CM5A-MR",4
"589",4,NA,"Maples","IPSL-CM5A-MR",4
"590",5,1650.36884220713,"Maples","IPSL-CM5A-MR",4
"591",1,2079.28759689922,"MesicHard","IPSL-CM5A-MR",4
"592",2,2944.92584838507,"MesicHard","IPSL-CM5A-MR",4
"593",3,3577.4008236703,"MesicHard","IPSL-CM5A-MR",4
"594",4,NA,"MesicHard","IPSL-CM5A-MR",4
"595",5,4018.96607051563,"MesicHard","IPSL-CM5A-MR",4
"596",1,0,"Hemlock","IPSL-CM5A-MR",4
"597",2,0.370110960963819,"Hemlock","IPSL-CM5A-MR",4
"598",3,0.616652549386142,"Hemlock","IPSL-CM5A-MR",4
"599",4,NA,"Hemlock","IPSL-CM5A-MR",4
"600",5,0.998954681565878,"Hemlock","IPSL-CM5A-MR",4
"601",1,32.8135048231511,"Yellowpines","MRI-CGCM3",4
"602",2,49.9750666821292,"Yellowpines","MRI-CGCM3",4
"603",3,56.0440780355135,"Yellowpines","MRI-CGCM3",4
"604",4,NA,"Yellowpines","MRI-CGCM3",4
"605",5,66.4525536961069,"Yellowpines","MRI-CGCM3",4
"606",1,3593.13826366559,"Whiteoaks","MRI-CGCM3",4
"607",2,4606.66177664386,"Whiteoaks","MRI-CGCM3",4
"608",3,5258.30849394597,"Whiteoaks","MRI-CGCM3",4
"609",4,NA,"Whiteoaks","MRI-CGCM3",4
"610",5,5919.33476382821,"Whiteoaks","MRI-CGCM3",4
"611",1,810.736334405145,"XeriredOaks","MRI-CGCM3",4
"612",2,1288.09851559782,"XeriredOaks","MRI-CGCM3",4
"613",3,1518.86583069641,"XeriredOaks","MRI-CGCM3",4
"614",4,NA,"XeriredOaks","MRI-CGCM3",4
"615",5,1671.4858065714,"XeriredOaks","MRI-CGCM3",4
"616",1,26.6366559485531,"XeriHwd","MRI-CGCM3",4
"617",2,28.3814797634234,"XeriHwd","MRI-CGCM3",4
"618",3,27.4719265671173,"XeriHwd","MRI-CGCM3",4
"619",4,NA,"XeriHwd","MRI-CGCM3",4
"620",5,22.6949437552768,"XeriHwd","MRI-CGCM3",4
"621",1,395.061093247588,"WhitePine","MRI-CGCM3",4
"622",2,490.312188333527,"WhitePine","MRI-CGCM3",4
"623",3,566.440479615053,"WhitePine","MRI-CGCM3",4
"624",4,NA,"WhitePine","MRI-CGCM3",4
"625",5,663.518845748277,"WhitePine","MRI-CGCM3",4
"626",1,719.405144694534,"Maples","MRI-CGCM3",4
"627",2,940.015017975183,"Maples","MRI-CGCM3",4
"628",3,1152.7824864667,"Maples","MRI-CGCM3",4
"629",4,NA,"Maples","MRI-CGCM3",4
"630",5,1428.04523049652,"Maples","MRI-CGCM3",4
"631",1,2370.8231511254,"MesicHard","MRI-CGCM3",4
"632",2,3029.25449379566,"MesicHard","MRI-CGCM3",4
"633",3,3669.62092366432,"MesicHard","MRI-CGCM3",4
"634",4,NA,"MesicHard","MRI-CGCM3",4
"635",5,4130.93884721964,"MesicHard","MRI-CGCM3",4
"636",1,0,"Hemlock","MRI-CGCM3",4
"637",2,0.575379798214079,"Hemlock","MRI-CGCM3",4
"638",3,1.27435340882345,"Hemlock","MRI-CGCM3",4
"639",4,NA,"Hemlock","MRI-CGCM3",4
"640",5,2.1554918742052,"Hemlock","MRI-CGCM3",4
"641",1,40.7088337499238,"Yellowpines","HadGEM",5
"642",2,74.2381090543337,"Yellowpines","HadGEM",5
"643",3,99.8855773567885,"Yellowpines","HadGEM",5
"644",4,NA,"Yellowpines","HadGEM",5
"645",5,83.8390889534788,"Yellowpines","HadGEM",5
"646",1,2561.29006888984,"Whiteoaks","HadGEM",5
"647",2,3452.34183446488,"Whiteoaks","HadGEM",5
"648",3,3902.01816644114,"Whiteoaks","HadGEM",5
"649",4,NA,"Whiteoaks","HadGEM",5
"650",5,4178.74592344451,"Whiteoaks","HadGEM",5
"651",1,520.082469670182,"XeriredOaks","HadGEM",5
"652",2,803.891197121801,"XeriredOaks","HadGEM",5
"653",3,915.688903924222,"XeriredOaks","HadGEM",5
"654",4,NA,"XeriredOaks","HadGEM",5
"655",5,1016.59088296632,"XeriredOaks","HadGEM",5
"656",1,28.2522404438213,"XeriHwd","HadGEM",5
"657",2,33.1657672295402,"XeriHwd","HadGEM",5
"658",3,35.8017365809653,"XeriHwd","HadGEM",5
"659",4,NA,"XeriHwd","HadGEM",5
"660",5,37.6883754536348,"XeriHwd","HadGEM",5
"661",1,360.905032615985,"WhitePine","HadGEM",5
"662",2,433.439824754831,"WhitePine","HadGEM",5
"663",3,532.512471808751,"WhitePine","HadGEM",5
"664",4,NA,"WhitePine","HadGEM",5
"665",5,708.381480204279,"WhitePine","HadGEM",5
"666",1,529.6686734134,"Maples","HadGEM",5
"667",2,1059.35819841776,"Maples","HadGEM",5
"668",3,1540.30210870546,"Maples","HadGEM",5
"669",4,NA,"Maples","HadGEM",5
"670",5,2024.9182472043,"Maples","HadGEM",5
"671",1,1692.70718770957,"MesicHard","HadGEM",5
"672",2,2520.96311340645,"MesicHard","HadGEM",5
"673",3,3059.60528867839,"MesicHard","HadGEM",5
"674",4,NA,"MesicHard","HadGEM",5
"675",5,3526.24218762829,"MesicHard","HadGEM",5
"676",1,0.0271291836859111,"Hemlock","HadGEM",5
"677",2,0.431923248031877,"Hemlock","HadGEM",5
"678",3,0.764129454217411,"Hemlock","HadGEM",5
"679",4,NA,"Hemlock","HadGEM",5
"680",5,1.08933116573887,"Hemlock","HadGEM",5
"681",1,69.907614213198,"Yellowpines","CNRM-CM5",5
"682",2,50.4336616099829,"Yellowpines","CNRM-CM5",5
"683",3,65.1351554861259,"Yellowpines","CNRM-CM5",5
"684",4,NA,"Yellowpines","CNRM-CM5",5
"685",5,91.8560422765881,"Yellowpines","CNRM-CM5",5
"686",1,4796.92436548223,"Whiteoaks","CNRM-CM5",5
"687",2,5580.69357107903,"Whiteoaks","CNRM-CM5",5
"688",3,5869.68392542061,"Whiteoaks","CNRM-CM5",5
"689",4,NA,"Whiteoaks","CNRM-CM5",5
"690",5,5848.66873697912,"Whiteoaks","CNRM-CM5",5
"691",1,1068.71218274112,"XeriredOaks","CNRM-CM5",5
"692",2,1416.93938096403,"XeriredOaks","CNRM-CM5",5
"693",3,1571.85027927938,"XeriredOaks","CNRM-CM5",5
"694",4,NA,"XeriredOaks","CNRM-CM5",5
"695",5,1588.94340972252,"XeriredOaks","CNRM-CM5",5
"696",1,38.6852791878173,"XeriHwd","CNRM-CM5",5
"697",2,39.1386408123318,"XeriHwd","CNRM-CM5",5
"698",3,41.9538767574372,"XeriHwd","CNRM-CM5",5
"699",4,NA,"XeriHwd","CNRM-CM5",5
"700",5,42.9229515437443,"XeriHwd","CNRM-CM5",5
"701",1,482.435025380711,"WhitePine","CNRM-CM5",5
"702",2,570.604263518473,"WhitePine","CNRM-CM5",5
"703",3,627.909001000236,"WhitePine","CNRM-CM5",5
"704",4,NA,"WhitePine","CNRM-CM5",5
"705",5,701.919668228847,"WhitePine","CNRM-CM5",5
"706",1,913.909644670051,"Maples","CNRM-CM5",5
"707",2,1209.94727183753,"Maples","CNRM-CM5",5
"708",3,1338.52887760033,"Maples","CNRM-CM5",5
"709",4,NA,"Maples","CNRM-CM5",5
"710",5,1477.42820289323,"Maples","CNRM-CM5",5
"711",1,3313.67614213198,"MesicHard","CNRM-CM5",5
"712",2,3708.14637876193,"MesicHard","CNRM-CM5",5
"713",3,4011.78227446926,"MesicHard","CNRM-CM5",5
"714",4,NA,"MesicHard","CNRM-CM5",5
"715",5,4242.99338646571,"MesicHard","CNRM-CM5",5
"716",1,0.567005076142132,"Hemlock","CNRM-CM5",5
"717",2,0.465806214827502,"Hemlock","CNRM-CM5",5
"718",3,1.11739848728352,"Hemlock","CNRM-CM5",5
"719",4,NA,"Hemlock","CNRM-CM5",5
"720",5,1.69529665140967,"Hemlock","CNRM-CM5",5
"721",1,46.5331401666063,"Yellowpines","IPSL-CM5A-MR",5
"722",2,58.7543971498219,"Yellowpines","IPSL-CM5A-MR",5
"723",3,82.4410548374535,"Yellowpines","IPSL-CM5A-MR",5
"724",4,NA,"Yellowpines","IPSL-CM5A-MR",5
"725",5,95.6695130318724,"Yellowpines","IPSL-CM5A-MR",5
"726",1,3413.44603404564,"Whiteoaks","IPSL-CM5A-MR",5
"727",2,4273.21110069379,"Whiteoaks","IPSL-CM5A-MR",5
"728",3,4877.61955009922,"Whiteoaks","IPSL-CM5A-MR",5
"729",4,NA,"Whiteoaks","IPSL-CM5A-MR",5
"730",5,5301.26882877633,"Whiteoaks","IPSL-CM5A-MR",5
"731",1,668.320898225281,"XeriredOaks","IPSL-CM5A-MR",5
"732",2,963.087474217138,"XeriredOaks","IPSL-CM5A-MR",5
"733",3,1165.9512545667,"XeriredOaks","IPSL-CM5A-MR",5
"734",4,NA,"XeriredOaks","IPSL-CM5A-MR",5
"735",5,1272.6572706851,"XeriredOaks","IPSL-CM5A-MR",5
"736",1,31.0374864179645,"XeriHwd","IPSL-CM5A-MR",5
"737",2,38.4936246015376,"XeriHwd","IPSL-CM5A-MR",5
"738",3,43.5518795319252,"XeriHwd","IPSL-CM5A-MR",5
"739",4,NA,"XeriHwd","IPSL-CM5A-MR",5
"740",5,46.294666942374,"XeriHwd","IPSL-CM5A-MR",5
"741",1,506.908547627671,"WhitePine","IPSL-CM5A-MR",5
"742",2,532.457453590849,"WhitePine","IPSL-CM5A-MR",5
"743",3,592.175027353819,"WhitePine","IPSL-CM5A-MR",5
"744",4,NA,"WhitePine","IPSL-CM5A-MR",5
"745",5,729.880537253391,"WhitePine","IPSL-CM5A-MR",5
"746",1,620.685621151757,"Maples","IPSL-CM5A-MR",5
"747",2,1060.88156759797,"Maples","IPSL-CM5A-MR",5
"748",3,1336.70252026037,"Maples","IPSL-CM5A-MR",5
